“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,”N—î5ÎŠK‹‰,Œ³†,˜a—ïi”Nj,¼—ïi”Nj,lŒûi‘”j,lŒûi’jj,lŒûi—j
28,•ºŒÉŒ§,15`19Î,•½¬,22,2010,268710,136239,132471
28,•ºŒÉŒ§,20`24Î,•½¬,22,2010,274110,134078,140032
28,•ºŒÉŒ§,25`29Î,•½¬,22,2010,301352,147496,153856
28,•ºŒÉŒ§,30`34Î,•½¬,22,2010,351120,170931,180189
28,•ºŒÉŒ§,35`39Î,•½¬,22,2010,433957,212974,220983
28,•ºŒÉŒ§,40`44Î,•½¬,22,2010,387432,189760,197672
28,•ºŒÉŒ§,45`49Î,•½¬,22,2010,352851,171733,181118
28,•ºŒÉŒ§,50`54Î,•½¬,22,2010,326460,157962,168498
28,•ºŒÉŒ§,55`59Î,•½¬,22,2010,369226,179109,190117
28,•ºŒÉŒ§,60`64Î,•½¬,22,2010,450224,218167,232057
28,•ºŒÉŒ§,65`69Î,•½¬,22,2010,375521,178711,196810
28,•ºŒÉŒ§,70`74Î,•½¬,22,2010,305642,141667,163975
28,•ºŒÉŒ§,75`79Î,•½¬,22,2010,259181,112423,146758
28,•ºŒÉŒ§,80`84Î,•½¬,22,2010,184280,72506,111774
28,•ºŒÉŒ§,85ÎˆÈã,•½¬,22,2010,156862,42698,114164
28,•ºŒÉŒ§,‘”,•½¬,27,2015,5534800,2641561,2893239
28,•ºŒÉŒ§,0`4Î,•½¬,27,2015,218203,111517,106686
28,•ºŒÉŒ§,5`9Î,•½¬,27,2015,236216,120769,115447
28,•ºŒÉŒ§,10`14Î,•½¬,27,2015,252452,129389,123063
28,•ºŒÉŒ§,15`19Î,•½¬,27,2015,270905,137222,133683
28,•ºŒÉŒ§,20`24Î,•½¬,27,2015,250659,123045,127614
28,•ºŒÉŒ§,25`29Î,•½¬,27,2015,262439,130001,132438
28,•ºŒÉŒ§,30`34Î,•½¬,27,2015,299718,146692,153026
28,•ºŒÉŒ§,35`39Î,•½¬,27,2015,349868,170553,179315
28,•ºŒÉŒ§,40`44Î,•½¬,27,2015,430624,210980,219644
28,•ºŒÉŒ§,45`49Î,•½¬,27,2015,383156,186728,196428
28,•ºŒÉŒ§,50`54Î,•½¬,27,2015,347775,168080,179695
28,•ºŒÉŒ§,55`59Î,•½¬,27,2015,322093,154977,167116
28,•ºŒÉŒ§,60`64Î,•½¬,27,2015,362975,174574,188401
28,•ºŒÉŒ§,65`69Î,•½¬,27,2015,434111,207193,226918
28,•ºŒÉŒ§,70`74Î,•½¬,27,2015,352666,163152,189514
28,•ºŒÉŒ§,75`79Î,•½¬,27,2015,274773,121621,153152
28,•ºŒÉŒ§,80`84Î,•½¬,27,2015,215838,86433,129405
28,•ºŒÉŒ§,85ÎˆÈã,•½¬,27,2015,204258,61362,142896
29,“Þ—ÇŒ§,‘”,‘å³,9,1920,564607,280383,284224
29,“Þ—ÇŒ§,0`4Î,‘å³,9,1920,73004,36859,36145
29,“Þ—ÇŒ§,5`9Î,‘å³,9,1920,73268,37188,36080
29,“Þ—ÇŒ§,10`14Î,‘å³,9,1920,65788,33002,32786
29,“Þ—ÇŒ§,15`19Î,‘å³,9,1920,53601,26248,27353
29,“Þ—ÇŒ§,20`24Î,‘å³,9,1920,42725,20438,22287
29,“Þ—ÇŒ§,25`29Î,‘å³,9,1920,36195,18331,17864
29,“Þ—ÇŒ§,30`34Î,‘å³,9,1920,33557,16801,16756
29,“Þ—ÇŒ§,35`39Î,‘å³,9,1920,34544,17131,17413
29,“Þ—ÇŒ§,40`44Î,‘å³,9,1920,34425,17586,16839
29,“Þ—ÇŒ§,45`49Î,‘å³,9,1920,29268,14869,14399
29,“Þ—ÇŒ§,50`54Î,‘å³,9,1920,23097,11767,11330
29,“Þ—ÇŒ§,55`59Î,‘å³,9,1920,19322,9587,9735
29,“Þ—ÇŒ§,60`64Î,‘å³,9,1920,17405,8252,9153
29,“Þ—ÇŒ§,65`69Î,‘å³,9,1920,12942,6066,6876
29,“Þ—ÇŒ§,70`74Î,‘å³,9,1920,8898,3936,4962
29,“Þ—ÇŒ§,75`79Î,‘å³,9,1920,4572,1697,2875
29,“Þ—ÇŒ§,80ÎˆÈã,‘å³,9,1920,1996,625,1371
29,“Þ—ÇŒ§,‘”,‘å³,14,1925,583828,289770,294058
29,“Þ—ÇŒ§,0`4Î,‘å³,14,1925,76626,38828,37798
29,“Þ—ÇŒ§,5`9Î,‘å³,14,1925,67777,34205,33572
29,“Þ—ÇŒ§,10`14Î,‘å³,14,1925,69086,34676,34410
29,“Þ—ÇŒ§,15`19Î,‘å³,14,1925,57097,27442,29655
29,“Þ—ÇŒ§,20`24Î,‘å³,14,1925,47413,23652,23761
29,“Þ—ÇŒ§,25`29Î,‘å³,14,1925,40315,20246,20069
29,“Þ—ÇŒ§,30`34Î,‘å³,14,1925,34034,17197,16837
29,“Þ—ÇŒ§,35`39Î,‘å³,14,1925,32034,16153,15881
29,“Þ—ÇŒ§,40`44Î,‘å³,14,1925,32761,16294,16467
29,“Þ—ÇŒ§,45`49Î,‘å³,14,1925,32510,16517,15993
29,“Þ—ÇŒ§,50`54Î,‘å³,14,1925,27155,13640,13515
29,“Þ—ÇŒ§,55`59Î,‘å³,14,1925,20604,10299,10305
29,“Þ—ÇŒ§,60`64Î,‘å³,14,1925,16311,7870,8441
29,“Þ—ÇŒ§,65`69Î,‘å³,14,1925,13422,6057,7365
29,“Þ—ÇŒ§,70`74Î,‘å³,14,1925,8989,3849,5140
29,“Þ—ÇŒ§,75`79Î,‘å³,14,1925,5080,1995,3085
29,“Þ—ÇŒ§,80`84Î,‘å³,14,1925,2036,675,1361
29,“Þ—ÇŒ§,85ÎˆÈã,‘å³,14,1925,578,175,403
29,“Þ—ÇŒ§,‘”,º˜a,5,1930,596225,295456,300769
29,“Þ—ÇŒ§,0`4Î,º˜a,5,1930,77865,39277,38588
29,“Þ—ÇŒ§,5`9Î,º˜a,5,1930,71785,36520,35265
29,“Þ—ÇŒ§,10`14Î,º˜a,5,1930,63846,32139,31707
29,“Þ—ÇŒ§,15`19Î,º˜a,5,1930,57633,27755,29878
29,“Þ—ÇŒ§,20`24Î,º˜a,5,1930,49042,23532,25510
29,“Þ—ÇŒ§,25`29Î,º˜a,5,1930,43161,21701,21460
29,“Þ—ÇŒ§,30`34Î,º˜a,5,1930,38238,19404,18834
29,“Þ—ÇŒ§,35`39Î,º˜a,5,1930,32556,16553,16003
29,“Þ—ÇŒ§,40`44Î,º˜a,5,1930,30116,15291,14825
29,“Þ—ÇŒ§,45`49Î,º˜a,5,1930,30602,15205,15397
29,“Þ—ÇŒ§,50`54Î,º˜a,5,1930,29614,14983,14631
29,“Þ—ÇŒ§,55`59Î,º˜a,5,1930,24130,11970,12160
29,“Þ—ÇŒ§,60`64Î,º˜a,5,1930,17365,8373,8992
29,“Þ—ÇŒ§,65`69Î,º˜a,5,1930,12771,5892,6879
29,“Þ—ÇŒ§,70`74Î,º˜a,5,1930,9277,3841,5436
29,“Þ—ÇŒ§,75`79Î,º˜a,5,1930,5167,1995,3172
29,“Þ—ÇŒ§,80ÎˆÈã,º˜a,5,1930,3057,1025,2032
29,“Þ—ÇŒ§,‘”,º˜a,10,1935,620471,306011,314460
29,“Þ—ÇŒ§,0`4Î,º˜a,10,1935,76690,38785,37905
29,“Þ—ÇŒ§,5`9Î,º˜a,10,1935,74360,37539,36821
29,“Þ—ÇŒ§,10`14Î,º˜a,10,1935,69042,34679,34363
29,“Þ—ÇŒ§,15`19Î,º˜a,10,1935,53758,25398,28360
29,“Þ—ÇŒ§,20`24Î,º˜a,10,1935,51184,23930,27254
29,“Þ—ÇŒ§,25`29Î,º˜a,10,1935,47462,23620,23842
29,“Þ—ÇŒ§,30`34Î,º˜a,10,1935,41875,21167,20708
29,“Þ—ÇŒ§,35`39Î,º˜a,10,1935,37355,19040,18315
29,“Þ—ÇŒ§,40`44Î,º˜a,10,1935,31474,16131,15343
29,“Þ—ÇŒ§,45`49Î,º˜a,10,1935,29076,14786,14290
29,“Þ—ÇŒ§,50`54Î,º˜a,10,1935,28849,14277,14572
29,“Þ—ÇŒ§,55`59Î,º˜a,10,1935,27088,13434,13654
29,“Þ—ÇŒ§,60`64Î,º˜a,10,1935,20858,10102,10756
29,“Þ—ÇŒ§,65`69Î,º˜a,10,1935,13814,6295,7519
29,“Þ—ÇŒ§,70`74Î,º˜a,10,1935,8960,3780,5180
29,“Þ—ÇŒ§,75`79Î,º˜a,10,1935,5396,2009,3387
29,“Þ—ÇŒ§,80ÎˆÈã,º˜a,10,1935,3230,1039,2191
29,“Þ—ÇŒ§,‘”,º˜a,15,1940,620197,305508,314689
29,“Þ—ÇŒ§,0`4Î,º˜a,15,1940,69356,35143,34213
29,“Þ—ÇŒ§,5`9Î,º˜a,15,1940,72696,36756,35940
29,“Þ—ÇŒ§,10`14Î,º˜a,15,1940,72012,36120,35892
29,“Þ—ÇŒ§,15`19Î,º˜a,15,1940,58256,27593,30663
29,“Þ—ÇŒ§,20`24Î,º˜a,15,1940,48857,24052,24805
29,“Þ—ÇŒ§,25`29Î,º˜a,15,1940,45944,22503,23441
29,“Þ—ÇŒ§,30`34Î,º˜a,15,1940,42569,20929,21640
29,“Þ—ÇŒ§,35`39Î,º˜a,15,1940,38854,19478,19376
29,“Þ—ÇŒ§,40`44Î,º˜a,15,1940,34395,17415,16980
29,“Þ—ÇŒ§,45`49Î,º˜a,15,1940,28985,14706,14279
29,“Þ—ÇŒ§,50`54Î,º˜a,15,1940,26314,13282,13032
29,“Þ—ÇŒ§,55`59Î,º˜a,15,1940,25087,12209,12878
29,“Þ—ÇŒ§,60`64Î,º˜a,15,1940,22776,10958,11818
29,“Þ—ÇŒ§,65`69Î,º˜a,15,1940,16240,7434,8806
29,“Þ—ÇŒ§,70`74Î,º˜a,15,1940,9412,3955,5457
29,“Þ—ÇŒ§,75`79Î,º˜a,15,1940,5228,1997,3231
29,“Þ—ÇŒ§,80`84Î,º˜a,15,1940,2291,728,1563
29,“Þ—ÇŒ§,85ÎˆÈã,º˜a,15,1940,916,248,668
29,“Þ—ÇŒ§,‘”,º˜a,20,1945,779685,355351,424334
29,“Þ—ÇŒ§,1`5Î,º˜a,20,1945,92639,47036,45603
29,“Þ—ÇŒ§,6`10Î,º˜a,20,1945,91197,45791,45406
29,“Þ—ÇŒ§,11`15Î,º˜a,20,1945,92182,46395,45787
29,“Þ—ÇŒ§,16`20Î,º˜a,20,1945,81281,39111,42170
29,“Þ—ÇŒ§,21`25Î,º˜a,20,1945,57637,20370,37267
29,“Þ—ÇŒ§,26`30Î,º˜a,20,1945,46605,14568,32037
29,“Þ—ÇŒ§,31`35Î,º˜a,20,1945,49735,17595,32140
29,“Þ—ÇŒ§,36`40Î,º˜a,20,1945,48532,20240,28292
29,“Þ—ÇŒ§,41`45Î,º˜a,20,1945,47150,23119,24031
29,“Þ—ÇŒ§,46`50Î,º˜a,20,1945,41062,20506,20556
29,“Þ—ÇŒ§,51`55Î,º˜a,20,1945,33624,16843,16781
29,“Þ—ÇŒ§,56`60Î,º˜a,20,1945,29348,14332,15016
29,“Þ—ÇŒ§,61`65Î,º˜a,20,1945,25339,11626,13713
29,“Þ—ÇŒ§,66`70Î,º˜a,20,1945,21436,9457,11979
29,“Þ—ÇŒ§,71`75Î,º˜a,20,1945,13166,5332,7834
29,“Þ—ÇŒ§,76`80Î,º˜a,20,1945,5690,2087,3603
29,“Þ—ÇŒ§,81`85Î,º˜a,20,1945,2341,768,1573
29,“Þ—ÇŒ§,86ÎˆÈã,º˜a,20,1945,721,175,546
29,“Þ—ÇŒ§,‘”,º˜a,25,1950,763883,368863,395020
29,“Þ—ÇŒ§,0`4Î,º˜a,25,1950,88926,45353,43573
29,“Þ—ÇŒ§,5`9Î,º˜a,25,1950,79493,40378,39115
29,“Þ—ÇŒ§,10`14Î,º˜a,25,1950,77791,39187,38604
29,“Þ—ÇŒ§,15`19Î,º˜a,25,1950,80953,40092,40861
29,“Þ—ÇŒ§,20`24Î,º˜a,25,1950,72094,35436,36658
29,“Þ—ÇŒ§,25`29Î,º˜a,25,1950,55149,25201,29948
29,“Þ—ÇŒ§,30`34Î,º˜a,25,1950,46046,19770,26276
29,“Þ—ÇŒ§,35`39Î,º˜a,25,1950,48063,21266,26797
29,“Þ—ÇŒ§,40`44Î,º˜a,25,1950,44958,21326,23632
29,“Þ—ÇŒ§,45`49Î,º˜a,25,1950,40352,20121,20231
29,“Þ—ÇŒ§,50`54Î,º˜a,25,1950,34666,17370,17296
29,“Þ—ÇŒ§,55`59Î,º˜a,25,1950,27893,13917,13976
29,“Þ—ÇŒ§,60`64Î,º˜a,25,1950,23553,11216,12337
29,“Þ—ÇŒ§,65`69Î,º˜a,25,1950,18983,8435,10548
29,“Þ—ÇŒ§,70`74Î,º˜a,25,1950,14052,5853,8199
29,“Þ—ÇŒ§,75`79Î,º˜a,25,1950,7382,2820,4562
29,“Þ—ÇŒ§,80ÎˆÈã,º˜a,25,1950,3385,1045,2340
29,“Þ—ÇŒ§,‘”,º˜a,30,1955,776861,377961,398900
29,“Þ—ÇŒ§,0`4Î,º˜a,30,1955,72261,37024,35237
29,“Þ—ÇŒ§,5`9Î,º˜a,30,1955,85370,43603,41767
29,“Þ—ÇŒ§,10`14Î,º˜a,30,1955,76350,38790,37560
29,“Þ—ÇŒ§,15`19Î,º˜a,30,1955,74376,36687,37689
29,“Þ—ÇŒ§,20`24Î,º˜a,30,1955,75144,37448,37696
29,“Þ—ÇŒ§,25`29Î,º˜a,30,1955,65512,33380,32132
29,“Þ—ÇŒ§,30`34Î,º˜a,30,1955,51902,23848,28054
29,“Þ—ÇŒ§,35`39Î,º˜a,30,1955,44041,18981,25060
29,“Þ—ÇŒ§,40`44Î,º˜a,30,1955,45751,20348,25403
29,“Þ—ÇŒ§,45`49Î,º˜a,30,1955,42718,20296,22422
29,“Þ—ÇŒ§,50`54Î,º˜a,30,1955,38030,18885,19145
29,“Þ—ÇŒ§,55`59Î,º˜a,30,1955,32030,15985,16045
29,“Þ—ÇŒ§,60`64Î,º˜a,30,1955,24692,12069,12623
29,“Þ—ÇŒ§,65`69Î,º˜a,30,1955,19562,9120,10442
29,“Þ—ÇŒ§,70`74Î,º˜a,30,1955,14628,6188,8440
29,“Þ—ÇŒ§,75`79Î,º˜a,30,1955,9318,3607,5711
29,“Þ—ÇŒ§,80`84Î,º˜a,30,1955,3991,1368,2623
29,“Þ—ÇŒ§,85ÎˆÈã,º˜a,30,1955,1176,331,845
29,“Þ—ÇŒ§,‘”,º˜a,35,1960,781058,382494,398564
29,“Þ—ÇŒ§,0`4Î,º˜a,35,1960,58503,29952,28551
29,“Þ—ÇŒ§,5`9Î,º˜a,35,1960,70852,36291,34561
29,“Þ—ÇŒ§,10`14Î,º˜a,35,1960,83828,42743,41085
29,“Þ—ÇŒ§,15`19Î,º˜a,35,1960,75896,37424,38472
29,“Þ—ÇŒ§,20`24Î,º˜a,35,1960,69597,34722,34875
29,“Þ—ÇŒ§,25`29Î,º˜a,35,1960,66408,34478,31930
29,“Þ—ÇŒ§,30`34Î,º˜a,35,1960,62050,31795,30255
29,“Þ—ÇŒ§,35`39Î,º˜a,35,1960,50303,23392,26911
29,“Þ—ÇŒ§,40`44Î,º˜a,35,1960,42624,18579,24045
29,“Þ—ÇŒ§,45`49Î,º˜a,35,1960,44066,19784,24282
29,“Þ—ÇŒ§,50`54Î,º˜a,35,1960,40514,19253,21261
29,“Þ—ÇŒ§,55`59Î,º˜a,35,1960,35323,17456,17867
29,“Þ—ÇŒ§,60`64Î,º˜a,35,1960,28645,14023,14622
29,“Þ—ÇŒ§,65`69Î,º˜a,35,1960,20936,9929,11007
29,“Þ—ÇŒ§,70`74Î,º˜a,35,1960,15145,6648,8497
29,“Þ—ÇŒ§,75`79Î,º˜a,35,1960,9646,3803,5843
29,“Þ—ÇŒ§,80`84Î,º˜a,35,1960,4867,1683,3184
29,“Þ—ÇŒ§,85ÎˆÈã,º˜a,35,1960,1855,539,1316
29,“Þ—ÇŒ§,‘”,º˜a,40,1965,825965,400353,425612
29,“Þ—ÇŒ§,0`4Î,º˜a,40,1965,64246,32631,31615
29,“Þ—ÇŒ§,5`9Î,º˜a,40,1965,60584,30801,29783
29,“Þ—ÇŒ§,10`14Î,º˜a,40,1965,72120,36783,35337
29,“Þ—ÇŒ§,15`19Î,º˜a,40,1965,90551,44143,46408
29,“Þ—ÇŒ§,20`24Î,º˜a,40,1965,74557,35441,39116
29,“Þ—ÇŒ§,25`29Î,º˜a,40,1965,67183,33573,33610
29,“Þ—ÇŒ§,30`34Î,º˜a,40,1965,67438,34790,32648
29,“Þ—ÇŒ§,35`39Î,º˜a,40,1965,62322,31634,30688
29,“Þ—ÇŒ§,40`44Î,º˜a,40,1965,49919,22894,27025
29,“Þ—ÇŒ§,45`49Î,º˜a,40,1965,42028,18089,23939
29,“Þ—ÇŒ§,50`54Î,º˜a,40,1965,42791,19045,23746
29,“Þ—ÇŒ§,55`59Î,º˜a,40,1965,38886,18345,20541
29,“Þ—ÇŒ§,60`64Î,º˜a,40,1965,32736,15829,16907
29,“Þ—ÇŒ§,65`69Î,º˜a,40,1965,25173,11910,13263
29,“Þ—ÇŒ§,70`74Î,º˜a,40,1965,17084,7673,9411
29,“Þ—ÇŒ§,75`79Î,º˜a,40,1965,10600,4246,6354
29,“Þ—ÇŒ§,80`84Î,º˜a,40,1965,5221,1795,3426
29,“Þ—ÇŒ§,85ÎˆÈã,º˜a,40,1965,2526,731,1795
29,“Þ—ÇŒ§,‘”,º˜a,45,1970,930160,450668,479492
29,“Þ—ÇŒ§,0`4Î,º˜a,45,1970,78556,40123,38433
29,“Þ—ÇŒ§,5`9Î,º˜a,45,1970,70130,35792,34338
29,“Þ—ÇŒ§,10`14Î,º˜a,45,1970,64161,32577,31584
29,“Þ—ÇŒ§,15`19Î,º˜a,45,1970,81608,39709,41899
29,“Þ—ÇŒ§,20`24Î,º˜a,45,1970,93456,44147,49309
29,“Þ—ÇŒ§,25`29Î,º˜a,45,1970,80417,38589,41828
29,“Þ—ÇŒ§,30`34Î,º˜a,45,1970,75428,38360,37068
29,“Þ—ÇŒ§,35`39Î,º˜a,45,1970,72490,37455,35035
29,“Þ—ÇŒ§,40`44Î,º˜a,45,1970,64546,32891,31655
29,“Þ—ÇŒ§,45`49Î,º˜a,45,1970,52125,23836,28289
29,“Þ—ÇŒ§,50`54Î,º˜a,45,1970,43038,18408,24630
29,“Þ—ÇŒ§,55`59Î,º˜a,45,1970,42441,18978,23463
29,“Þ—ÇŒ§,60`64Î,º˜a,45,1970,37614,17461,20153
29,“Þ—ÇŒ§,65`69Î,º˜a,45,1970,30133,14039,16094
29,“Þ—ÇŒ§,70`74Î,º˜a,45,1970,21747,9757,11990
29,“Þ—ÇŒ§,75`79Î,º˜a,45,1970,12752,5309,7443
29,“Þ—ÇŒ§,80`84Î,º˜a,45,1970,6488,2370,4118
29,“Þ—ÇŒ§,85ÎˆÈã,º˜a,45,1970,3030,867,2163
29,“Þ—ÇŒ§,‘”,º˜a,50,1975,1077491,523633,553858
29,“Þ—ÇŒ§,0`4Î,º˜a,50,1975,97978,50290,47688
29,“Þ—ÇŒ§,5`9Î,º˜a,50,1975,87146,44671,42475
29,“Þ—ÇŒ§,10`14Î,º˜a,50,1975,76008,38851,37157
29,“Þ—ÇŒ§,15`19Î,º˜a,50,1975,74734,36462,38272
29,“Þ—ÇŒ§,20`24Î,º˜a,50,1975,84295,39682,44613
29,“Þ—ÇŒ§,25`29Î,º˜a,50,1975,100837,48543,52294
29,“Þ—ÇŒ§,30`34Î,º˜a,50,1975,92104,45326,46778
29,“Þ—ÇŒ§,35`39Î,º˜a,50,1975,82570,42196,40374
29,“Þ—ÇŒ§,40`44Î,º˜a,50,1975,78356,40394,37962
29,“Þ—ÇŒ§,45`49Î,º˜a,50,1975,69417,35162,34255
29,“Þ—ÇŒ§,50`54Î,º˜a,50,1975,54441,24816,29625
29,“Þ—ÇŒ§,55`59Î,º˜a,50,1975,44254,18973,25281
29,“Þ—ÇŒ§,60`64Î,º˜a,50,1975,42981,18877,24104
29,“Þ—ÇŒ§,65`69Î,º˜a,50,1975,35981,16054,19927
29,“Þ—ÇŒ§,70`74Î,º˜a,50,1975,26767,11839,14928
29,“Þ—ÇŒ§,75`79Î,º˜a,50,1975,16978,7019,9959
29,“Þ—ÇŒ§,80`84Î,º˜a,50,1975,8330,3126,5204
29,“Þ—ÇŒ§,85ÎˆÈã,º˜a,50,1975,3977,1142,2835
29,“Þ—ÇŒ§,‘”,º˜a,55,1980,1209365,587067,622298
29,“Þ—ÇŒ§,0`4Î,º˜a,55,1980,88473,45208,43265
29,“Þ—ÇŒ§,5`9Î,º˜a,55,1980,108732,55813,52919
29,“Þ—ÇŒ§,10`14Î,º˜a,55,1980,94281,48109,46172
29,“Þ—ÇŒ§,15`19Î,º˜a,55,1980,85823,42140,43683
29,“Þ—ÇŒ§,20`24Î,º˜a,55,1980,76573,35936,40637
29,“Þ—ÇŒ§,25`29Î,º˜a,55,1980,88124,42482,45642
29,“Þ—ÇŒ§,30`34Î,º˜a,55,1980,112267,54250,58017
29,“Þ—ÇŒ§,35`39Î,º˜a,55,1980,101500,50067,51433
29,“Þ—ÇŒ§,40`44Î,º˜a,55,1980,87768,45062,42706
29,“Þ—ÇŒ§,45`49Î,º˜a,55,1980,81147,41501,39646
29,“Þ—ÇŒ§,50`54Î,º˜a,55,1980,71648,35909,35739
29,“Þ—ÇŒ§,55`59Î,º˜a,55,1980,55296,25003,30293
29,“Þ—ÇŒ§,60`64Î,º˜a,55,1980,44162,18624,25538
29,“Þ—ÇŒ§,65`69Î,º˜a,55,1980,41362,17626,23736
29,“Þ—ÇŒ§,70`74Î,º˜a,55,1980,32641,13910,18731
29,“Þ—ÇŒ§,75`79Î,º˜a,55,1980,21701,8918,12783
29,“Þ—ÇŒ§,80`84Î,º˜a,55,1980,11501,4323,7178
29,“Þ—ÇŒ§,85ÎˆÈã,º˜a,55,1980,5548,1714,3834
29,“Þ—ÇŒ§,‘”,º˜a,60,1985,1304866,632955,671911
29,“Þ—ÇŒ§,0`4Î,º˜a,60,1985,79690,40826,38864
29,“Þ—ÇŒ§,5`9Î,º˜a,60,1985,94648,48490,46158
29,“Þ—ÇŒ§,10`14Î,º˜a,60,1985,114177,58469,55708
29,“Þ—ÇŒ§,15`19Î,º˜a,60,1985,102928,51511,51417
29,“Þ—ÇŒ§,20`24Î,º˜a,60,1985,86672,41093,45579
29,“Þ—ÇŒ§,25`29Î,º˜a,60,1985,76786,37293,39493
29,“Þ—ÇŒ§,30`34Î,º˜a,60,1985,93203,44783,48420
29,“Þ—ÇŒ§,35`39Î,º˜a,60,1985,119274,57711,61563
29,“Þ—ÇŒ§,40`44Î,º˜a,60,1985,105589,52188,53401
29,“Þ—ÇŒ§,45`49Î,º˜a,60,1985,89553,45826,43727
29,“Þ—ÇŒ§,50`54Î,º˜a,60,1985,82107,41535,40572
29,“Þ—ÇŒ§,55`59Î,º˜a,60,1985,72293,35811,36482
29,“Þ—ÇŒ§,60`64Î,º˜a,60,1985,55382,24694,30688
29,“Þ—ÇŒ§,65`69Î,º˜a,60,1985,42757,17568,25189
29,“Þ—ÇŒ§,70`74Î,º˜a,60,1985,38216,15626,22590
29,“Þ—ÇŒ§,75`79Î,º˜a,60,1985,27435,10915,16520
29,“Þ—ÇŒ§,80`84Î,º˜a,60,1985,15490,5757,9733
29,“Þ—ÇŒ§,85ÎˆÈã,º˜a,60,1985,8211,2596,5615
29,“Þ—ÇŒ§,‘”,•½¬,2,1990,1375481,663591,711890
29,“Þ—ÇŒ§,0`4Î,•½¬,2,1990,71758,36693,35065
29,“Þ—ÇŒ§,5`9Î,•½¬,2,1990,85280,43590,41690
29,“Þ—ÇŒ§,10`14Î,•½¬,2,1990,98825,50607,48218
29,“Þ—ÇŒ§,15`19Î,•½¬,2,1990,121601,61210,60391
29,“Þ—ÇŒ§,20`24Î,•½¬,2,1990,99239,46828,52411
29,“Þ—ÇŒ§,25`29Î,•½¬,2,1990,83588,39853,43735
29,“Þ—ÇŒ§,30`34Î,•½¬,2,1990,80796,38871,41925
29,“Þ—ÇŒ§,35`39Î,•½¬,2,1990,98159,47309,50850
29,“Þ—ÇŒ§,40`44Î,•½¬,2,1990,123061,59415,63646
29,“Þ—ÇŒ§,45`49Î,•½¬,2,1990,106952,52798,54154
29,“Þ—ÇŒ§,50`54Î,•½¬,2,1990,90271,45817,44454
29,“Þ—ÇŒ§,55`59Î,•½¬,2,1990,82515,41054,41461
29,“Þ—ÇŒ§,60`64Î,•½¬,2,1990,72287,35217,37070
29,“Þ—ÇŒ§,65`69Î,•½¬,2,1990,53971,23558,30413
29,“Þ—ÇŒ§,70`74Î,•½¬,2,1990,39918,15775,24143
29,“Þ—ÇŒ§,75`79Î,•½¬,2,1990,32840,12514,20326
29,“Þ—ÇŒ§,80`84Î,•½¬,2,1990,20517,7502,13015
29,“Þ—ÇŒ§,85ÎˆÈã,•½¬,2,1990,12008,3769,8239
29,“Þ—ÇŒ§,‘”,•½¬,7,1995,1430862,688741,742121
29,“Þ—ÇŒ§,0`4Î,•½¬,7,1995,68176,34890,33286
29,“Þ—ÇŒ§,5`9Î,•½¬,7,1995,76125,38916,37209
29,“Þ—ÇŒ§,10`14Î,•½¬,7,1995,88117,45074,43043
29,“Þ—ÇŒ§,15`19Î,•½¬,7,1995,105435,52953,52482
29,“Þ—ÇŒ§,20`24Î,•½¬,7,1995,117687,56479,61208
29,“Þ—ÇŒ§,25`29Î,•½¬,7,1995,96043,45789,50254
29,“Þ—ÇŒ§,30`34Î,•½¬,7,1995,88540,42804,45736
29,“Þ—ÇŒ§,35`39Î,•½¬,7,1995,85347,41380,43967
29,“Þ—ÇŒ§,40`44Î,•½¬,7,1995,101758,49313,52445
29,“Þ—ÇŒ§,45`49Î,•½¬,7,1995,125236,60602,64634
29,“Þ—ÇŒ§,50`54Î,•½¬,7,1995,107583,52837,54746
29,“Þ—ÇŒ§,55`59Î,•½¬,7,1995,90470,45646,44824
29,“Þ—ÇŒ§,60`64Î,•½¬,7,1995,81162,39962,41200
29,“Þ—ÇŒ§,65`69Î,•½¬,7,1995,69455,33105,36350
29,“Þ—ÇŒ§,70`74Î,•½¬,7,1995,50505,21118,29387
29,“Þ—ÇŒ§,75`79Î,•½¬,7,1995,35206,13112,22094
29,“Þ—ÇŒ§,80`84Î,•½¬,7,1995,25576,8790,16786
29,“Þ—ÇŒ§,85ÎˆÈã,•½¬,7,1995,17450,5258,12192
29,“Þ—ÇŒ§,‘”,•½¬,12,2000,1442795,691098,751697
29,“Þ—ÇŒ§,0`4Î,•½¬,12,2000,66732,34301,32431
29,“Þ—ÇŒ§,5`9Î,•½¬,12,2000,69887,35714,34173
29,“Þ—ÇŒ§,10`14Î,•½¬,12,2000,77203,39578,37625
29,“Þ—ÇŒ§,15`19Î,•½¬,12,2000,91985,46273,45712
29,“Þ—ÇŒ§,20`24Î,•½¬,12,2000,97859,47195,50664
29,“Þ—ÇŒ§,25`29Î,•½¬,12,2000,107127,51765,55362
29,“Þ—ÇŒ§,30`34Î,•½¬,12,2000,95003,45419,49584
29,“Þ—ÇŒ§,35`39Î,•½¬,12,2000,89414,43146,46268
29,“Þ—ÇŒ§,40`44Î,•½¬,12,2000,86168,41573,44595
29,“Þ—ÇŒ§,45`49Î,•½¬,12,2000,101481,48901,52580
29,“Þ—ÇŒ§,50`54Î,•½¬,12,2000,123528,59159,64369
29,“Þ—ÇŒ§,55`59Î,•½¬,12,2000,106304,51802,54502
