"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
326,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","–Ψ’Γ","‚‰ª","26",18000000,"150000","","400",45000,"’·•ϋ`","7.8","","","","","","–k“","s“Ή",5.7,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
327,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","–Ψ’Γ","‚‰ª","29",9500000,"150000","","210",46000,"’·•ϋ`","32.2","","","","","","–kΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
328,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","–Ψ’Γ","‚‰ª","30•ª?60•ª",10000000,"170000","","200",50000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
329,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","–Ψ’Γ","‚‰ª‚β‚Τ‚Θ‚έ","6",11000000,"140000","","260",42000,"‘δ`","12.0","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
330,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","–Ψ’Γ","‚‰ª‚β‚Τ‚Θ‚έ","4",12000000,"150000","","280",44000,"‘δ`","13.5","","","","","Z‘ξ","“μ","s“Ή",12.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
331,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","–Ψ’Γ","‚‰ª‚β‚Τ‚Θ‚έ","6",12000000,"130000","","290",40000,"‚Ω‚Ϊ³•ϋ`","17.0","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
332,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","‹“c","‚‰ª","20",4100000,"130000","","105",39000,"‚Ω‚Ϊ’·•ϋ`","5.5","","","","","Z‘ξ","–k“","s“Ή",4.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
333,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","‹“c","‚‰ª","20",6900000,"130000","","180",39000,"’·•ϋ`","9.5","","","","","Z‘ξ","–k“","s“Ή",4.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
334,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","ά•’¬","‚‰ª","28",2000000,"91000","","75",27000,"’·•ϋ`","5.0","","","","","Z‘ξ","Ό","s“Ή",6.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
335,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","²–μ","‚‰ª","30•ª?60•ª",4900000,"96000","","170",29000,"‚Ω‚Ϊ’·•ϋ`","7.5","","","","","","“μΌ","s“Ή",8.5,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
336,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","²–μ","‚‰ª","30•ª?60•ª",7500000,"110000","","230",33000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","“μΌ","s“Ή",8.5,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
337,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","²–μ","‚‰ª","30•ª?60•ª",4900000,"96000","","170",29000,"’·•ϋ`","7.3","","","","","Z‘ξ","“μΌ","s“Ή",8.5,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
338,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","²–μ","‚‰ª‚β‚Τ‚Θ‚έ","30•ª?60•ª",5800000,"110000","","175",33000,"‚Ω‚Ϊ’·•ϋ`","17.0","","","","","","–kΌ","s“Ή",6.5,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
339,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","u‹M–μ‚µ‚η‚Ζ‚θ‘δ","‚‰ª","30•ª?60•ª",8100000,"150000","","180",45000,"‚Ω‚Ϊ‘δ`","8.5","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
340,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","u‹M–μ‚µ‚η‚Ζ‚θ‘δ","‚‰ª","30•ª?60•ª",9800000,"150000","","210",47000,"’·•ϋ`","13.0","","","","","Z‘ξ","Ό","s“Ή",10.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
341,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","u‹M–μ‚µ‚η‚Ζ‚θ‘δ","‚‰ª","30•ª?60•ª",11000000,"160000","","230",47000,"’·•ϋ`","19.5","","","","","Z‘ξ","“μ“","s“Ή",6.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
342,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","u‹M–μ‚µ‚η‚Ζ‚θ‘δ","”\’¬","28",54000000,"150000","","1200",45000,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","","","","","","–k“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
343,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","΄…’¬","‚‰ª","11",3000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","5.0","90","Ίa39”N","–Ψ‘Ά","Z‘ξ","“X•ά","“μ“","„“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
344,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","16202","•xR§","‚‰ªs","‰ΊΦ’¬","‚‰ª","4",330000000,"","","2000‡uΘγ",,"•s®`","30.0","2000‡uΘγ","Ίa60”N","‚r‚q‚b","‚»‚Μ‘Ό","“X•ά","–kΌ","§“Ή",25.0,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
345,"‘ξ’n(“y’n)","¤‹Ζ’n","16202","•xR§","‚‰ªs","‰Ί•Τ]","‚‰ª","30•ª?60•ª",34000000,"120000","","930",36000,"•s®`","17.0","","","","","","–kΌ","§“Ή",26.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
346,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","‰Ί–q–μ","―μϋ","11",7500000,"","","300",,"‚Ω‚Ϊ’·•ϋ`","12.0","210","•½¬17”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
347,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","ημ’¬","‚‰ª","30•ª?60•ª",9100000,"70000","","430",21000,"‚Ω‚Ϊ®`","19.0","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
348,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","ι“","‚‰ª","23",11000000,"","","340",,"’·•ϋ`","13.0","","","","","‚»‚Μ‘Ό","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
349,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","ι“","‚‰ª","24",30000000,"","","240",,"’·•ϋ`","9.0","105","Ίa38”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
350,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","‘ην","Λo","23",1700000,"83000","","65",25000,"‚Ω‚Ϊ’·•ϋ`","16.0","","","","","‚»‚Μ‘Ό","“μ","§“Ή",12.0,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
351,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","—§–μ","Ό‚‰ª","4",9000000,"89000","","330",27000,"‚Ω‚Ϊ®`","16.9","","","","","Z‘ξ","–k","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
352,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","16202","•xR§","‚‰ªs","—§–μ","Ό‚‰ª","14",26000000,"","","1500",,"‚Ω‚Ϊ‘δ`","19.0","300","Ίa51”N","“S‘Ά","––±A‘qΙ","","–kΌ","‘“Ή",15.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
353,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","—§–μ”ό’Ή’¬","Ό‚‰ª","11",5500000,"110000","","165",33000,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
354,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","–μ’J","‚‰ª","1H?1H30",500000,"6100","","270",1800,"‚Ω‚Ϊ³•ϋ`","17.0","","","","","Z‘ξ","“","s“Ή",3.0,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
355,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","p","”\’¬","10",780000,"50000","","50",15000,"•s®`","3.8","","","","","‚»‚Μ‘Ό","“μ","s“Ή",3.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
356,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","pO“‡","”\’¬","5",14000000,"95000","","480",29000,"‚Ω‚Ϊ’·•ϋ`","18.0","","","","","Z‘ξ","“","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
357,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","o—“c","‚‰ª","30•ª?60•ª",27000000,"","","210",,"‚Ω‚Ϊ³•ϋ`","14.0","125","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
358,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","Λo","Λo","15",500000,"6000","","280",1800,"‚Ω‚Ϊ’·•ϋ`","13.4","","","","","Z‘ξ","–k","s“Ή",5.0,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
359,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","Λo","Λo","10",16000000,"","","240",,"‘δ`","12.9","120","•½¬24”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
360,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","Λo","Λo","16",6200000,"100000","","200",30000,"‚Ω‚Ϊ‘δ`","11.0","","","","","Z‘ξ","–k","“ΉH",6.0,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
361,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","Λo","Λo","11",8800000,"120000","","240",36000,"•s®`","","","","","","Z‘ξ","“","s“Ή",8.7,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
362,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","Λo","Λo","11",8500000,"83000","","340",25000,"‚Ω‚Ϊ‘δ`","14.0","","","","","Z‘ξ","“","s“Ή",8.7,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
363,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","Λo","Λo","11",8700000,"82000","","350",25000,"•s®`","10.0","","","","","Z‘ξ","“","s“Ή",8.7,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
364,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","Λo","Λo","11",4600000,"85000","","180",26000,"’·•ϋ`","10.0","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
365,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","Λo","Λo","12",4500000,"65000","","230",20000,"•s®`","7.0","","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
366,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","Λo","Λo","23",1300000,"41000","","105",12000,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","","","","","","“","§“Ή",7.0,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
367,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","Λo","Λo","23",1600000,"41000","","130",12000,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","","","","","","“","§“Ή",7.0,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
368,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","Λo’¬","Λo","24",300000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","13.2","115","Ίa48”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
369,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","Λo’¬","Λo","5",330000,"7700","","140",2300,"•s®`","3.0","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
370,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","Λo’¬","Λo","15",1500000,"","","160",,"‘δ`","10.0","","","","","Z‘ξ","–k","s“Ή",7.0,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
371,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","Λo’¬","Λo","18",23000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","11.3","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
372,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","Λo’¬","Λo","8",9500000,"100000","","300",32000,"‚Ω‚Ϊ‘δ`","14.0","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",5.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
373,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","Λo’¬","Λo","8",9500000,"140000","","230",41000,"‘δ`","37.0","","","","","‚»‚Μ‘Ό","“μ","§“Ή",11.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
374,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","16202","•xR§","‚‰ªs","Λo’¬","Λo","1",4300000,"","","230",,"‚Ω‚Ϊ‘δ`","26.0","90","","–Ψ‘Ά","––±","––±","“","s“Ή",3.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
375,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","Λo’¬","Λo","8",8500000,"","","230",,"‘δ`","9.3","240","Ίa45”N","“S‘Ά","‘qΙ","‚»‚Μ‘Ό","“μΌ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
376,"‘ξ’n(“y’n)","¤‹Ζ’n","16202","•xR§","‚‰ªs","Λo’¬","Λo","21",2800000,"120000","","80",35000,"‚Ω‚Ϊ’·•ϋ`","16.0","","","","","‚»‚Μ‘Ό","“μ","§“Ή",15.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
377,"‘ξ’n(“y’n)","¤‹Ζ’n","16202","•xR§","‚‰ªs","–β‰®’¬","‚‰ª","23",17000000,"100000","","530",31000,"‚Ω‚Ϊ’·•ϋ`","16.8","","","","","––±","“","s“Ή",11.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
378,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","“ΰ–Ζ","‚‰ª","26",54000,"650","","280",200,"’·•ϋ`","9.0","","","","","Z‘ξ","“μ“","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
379,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","’·]","‚‰ª","30•ª?60•ª",2800000,"6900","","1300",2100,"‚Ω‚Ϊ’·•ϋ`","19.0","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",7.0,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
380,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","’·]","‚‰ª","30•ª?60•ª",950000,"","","105",,"’·•ϋ`","8.0","75","Ίa47”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k“","s“Ή",4.0,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
381,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","’†μγ’¬","‚‰ª","13",12000000,"150000","","250",46000,"‚Ω‚Ϊ‘δ`","12.5","","","","","Z‘ξ","–k","s“Ή",5.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
382,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","’†μ‰h’¬","‚‰ª","24",8600000,"130000","","220",39000,"‚Ω‚Ϊ®`","11.2","","","","","Z‘ξ","“μ“","s“Ή",4.9,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
383,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","’†μ’¬","‚‰ª","10",11000000,"","","260",,"•s®`","10.0","150","Ίa55”N","–Ψ‘Ά","Z‘ξ","––±","“μ“","s“Ή",11.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
384,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","’†‘]ª","V’¬ϋ","25",5900000,"85000","","230",26000,"’·•ϋ`","11.5","","","","","","–kΌ","s“Ή",6.0,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
385,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","’†•Ϋ","Ό‚‰ª","7",6700000,"120000","","185",36000,"‚Ω‚Ϊ³•ϋ`","12.8","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
386,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","”\’¬“μ","”\’¬","8",8200000,"140000","","200",41000,"‚Ω‚Ϊ’·•ϋ`","17.0","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
387,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","”\’¬“μ","”\’¬","11",7700000,"140000","","190",41000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
388,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","–μ‘Ί","‚‰ª","30•ª?60•ª",9500000,"","","310",,"‚Ω‚Ϊ³•ϋ`","","180","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
389,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","–μ‘Ί","‚‰ª","28",21000000,"","","170",,"’·•ϋ`","11.2","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
390,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","–μ‘Ί","‚‰ª","29",24000000,"","","210",,"’·•ϋ`","9.0","115","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",8.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
391,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","–μ‘Ί","‚‰ª","30•ª?60•ª",9500000,"92000","","340",28000,"’·•ϋ`","16.4","","","","","Z‘ξ","–k“","s“Ή",7.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
392,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","–μ‘Ί","‚‰ª","30•ª?60•ª",9700000,"","","270",,"‚Ω‚Ϊ³•ϋ`","17.0","210","Ίa48”N","“S‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
393,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","–μ‘Ί","‚‰ª","29",850000,"","","135",,"’·•ϋ`","7.5","70","Ίa46”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",3.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
394,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","–μ‘Ί","‚‰ª","30•ª?60•ª",5000000,"","","135",,"’·•ϋ`","8.0","90","Ίa50”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
395,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","–μ‘Ί","‚‰ª","30•ª?60•ª",32000000,"","","175",,"’·•ϋ`","12.0","120","—ίa2”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
396,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","–μ‘Ί","‚‰ª","30•ª?60•ª",17000000,"","","150",,"’·•ϋ`","6.0","80","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
397,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16202","•xR§","‚‰ªs","–μ‘Ί","‚‰ª","30•ª?60•ª",17000000,"","","150",,"’·•ϋ`","6.0","80","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
398,"‘ξ’n(“y’n)","Z‘ξ’n","16202","•xR§","‚‰ªs","–μ‘Ί","‚‰ª","2H?",7500000,"120000","","200",38000,"’·•ϋ`","13.5","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
399,"‘ξ’n(“y’n)","H‹Ζ’n","16202","•xR§","‚‰ªs","–μ‘Ί","”\’¬","13",45000000,"120000","","1200",37000,"’·•ϋ`","20.0","","","","","‚»‚Μ‘Ό","–kΌ","§“Ή",17.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
