"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1231,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","L”¨‹ζ–k–μ’¬","L”¨","15",16000000,"360000","","145",110000,"‚Ω‚Ϊ³•ϋ`","10.5","","","","","Z‘ξ","“","s“Ή",9.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1232,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","L”¨‹ζ¬Ό’¬","L”¨","13",33000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","8.2","110","•½¬31”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",8.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1233,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","L”¨‹ζ¬Ό’¬","L”¨","8",13000000,"340000","","120",100000,"’·•ϋ`","8.8","","","","","Z‘ξ","–k","„“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1234,"‘ξ’n(“y’n)","¤‹Ζ’n","28201","•ΊΙ§","•PHs","L”¨‹ζ³–ε’Κ","L”¨","9",86000000,"280000","","1000",86000,"‚Ω‚Ϊ’·•ϋ`","23.0","","","","","","Ό","s“Ή",28.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
1235,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","L”¨‹ζ‚•l’¬","R—z“V–","6",15000000,"","","310",,"‘δ`","15.0","240","Ίa51”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
1236,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28201","•ΊΙ§","•PHs","L”¨‹ζ‚•l’¬","L”¨","11",3300000,"","","55",,"‚Ω‚Ϊ‘δ`","5.0","65","Ίa36”N","–Ψ‘Ά","Z‘ξA“X•ά","––±","–k","s“Ή",12.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1237,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28201","•ΊΙ§","•PHs","L”¨‹ζ’·’¬","–²‘Oμ","9",7000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1238,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28201","•ΊΙ§","•PHs","L”¨‹ζ“V’¬","–²‘Oμ","4",12000000,"","‚Q‚k‚c‚j{‚r","55",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1239,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","L”¨‹ζ–{’¬","L”¨","8",10000000,"230000","","145",69000,"‘δ`","13.5","","","","","Z‘ξ","“μ“","s“Ή",7.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1240,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","L•τ","•PH","30•ª?60•ª",15000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","7.0","250","Ίa59”N","“S‘Ά","Z‘ξA“X•ά","Z‘ξ","“μ","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1241,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","L•τ","•PH","30•ª?60•ª",13000000,"","","370",,"’·•ϋ`","28.0","155","Ίa45”N","‚q‚b","Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1242,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","28201","•ΊΙ§","•PHs","‘D’Γ’¬","aϋ","26",6700000,"","","990",,"‚Ω‚Ϊ®`","36.0","150","Ίa46”N","y—Κ“S‘Ά","Hκ","‘qΙ","“","s“Ή",4.5,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1243,"‘ξ’n(“y’n)","H‹Ζ’n","28201","•ΊΙ§","•PHs","•Κ’¬","δ’…","15",240000000,"230000","","2000‡uΘγ",68000,"‚Ω‚Ϊ‘δ`","50.0mΘγ","","","","","Hκ","“μΌ","„“Ή",12.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1244,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","•Κ’¬","‚Π‚ί‚¶•Κ","14",4500000,"87000","","170",26000,"•s®`","10.2","","","","","","“","§“Ή",12.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1245,"‘ξ’n(“y’n)","H‹Ζ’n","28201","•ΊΙ§","•PHs","•Κ’¬","‚Π‚ί‚¶•Κ","9",16000000,"190000","","270",59000,"’·•ϋ`","10.8","","","","","Z‘ξ","“μΌ","s“Ή",16.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1246,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","28201","•ΊΙ§","•PHs","•Κ’¬","‚Π‚ί‚¶•Κ","30•ª?60•ª",55000000,"","","680",,"‚Ω‚Ϊ‘δ`","18.0","890","Ίa57”N","“S‘Ά","HκA––±","‘qΙ","Ό","s“Ή",7.0,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
1247,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","•Κ’¬","‚Π‚ί‚¶•Κ","14",31000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","12.0","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1248,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","•Κ’¬²“y","δ’…","20",15000000,"200000","","240",61000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","","“μΌ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
1249,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28201","•ΊΙ§","•PHs","–kπϋ","•PH","14",95000000,"","","590",,"•s®`","15.0","15","•½¬13”N","y—Κ“S‘Ά","‚»‚Μ‘Ό","‚»‚Μ‘Ό","–k","s“Ή",6.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
1250,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28201","•ΊΙ§","•PHs","–kπϋ","•PH","8",29000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1251,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28201","•ΊΙ§","•PHs","–kπ‰i—Η’¬","•PH","21",20000000,"","","390",,"‚Ω‚Ϊ³•ϋ`","19.0","120","•½¬3”N","–Ψ‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","“μ“","§“Ή",36.0,"€Z‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1252,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","–kπ‹{‚Μ’¬","•PH","15",11000000,"220000","","165",67000,"•s®`","5.0","","","","","","“μ“","„“Ή",2.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
1253,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","•Ϋι","–μ—Ά","15",47000000,"","","290",,"‚Ω‚Ϊ’·•ϋ`","13.1","130","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ‰ζXH",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1254,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","•Ϋι","•PH","1H?1H30",11000000,"120000","","310",36000,"‚Ω‚Ϊ®`","15.7","","","","","","“μ“","s“Ή",6.8,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1255,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28201","•ΊΙ§","•PHs","–{’¬","•PH","9",14000000,"","‚R‚k‚c‚j","55",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1256,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28201","•ΊΙ§","•PHs","‘ΚV’¬","–μ—Ά","4",34000000,"","‚Q‚k‚c‚j","80",,"","","","•½¬31”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1257,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28201","•ΊΙ§","•PHs","‘ΚV’¬","–μ—Ά","4",34000000,"","‚R‚k‚c‚j","80",,"","","","•½¬31”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1258,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28201","•ΊΙ§","•PHs","‘ΚV’¬","•PH","30•ª?60•ª",5500000,"","‚R‚k‚c‚j","75",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1259,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","‘Κ–{’¬","•PH","30•ª?60•ª",18000000,"","","340",,"’·•ϋ`","15.5","","•½¬4”N","“S‘Ά","“X•ά","“X•ά","“","§“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
1260,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","“I`’¬","“I`","6",19000000,"","","165",,"‚Ω‚Ϊ®`","8.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
1261,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","δ‘–μ’¬","δ’…","23",3100000,"67000","","150",20000,"‚Ω‚Ϊ’·•ϋ`","5.0","","","","","","–k","„“Ή",2.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
1262,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28201","•ΊΙ§","•PHs","δ‘–μ’¬","δ’…","8",21000000,"","","280",,"•s®`","41.0","110","•½¬12”N","–Ψ‘Ά","––±","“X•ά","–k","‘“Ή",15.0,"€Z‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1263,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","δ‘–μ’¬","δ’…","16",58000000,"","","550",,"‚Ω‚Ϊ®`","40.0","490","•½¬7”N","“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“","§“Ή",8.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
1264,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","δ‘–μ’¬","δ’…","7",33000000,"","","130",,"’·•ϋ`","11.5","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1265,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","δ‘–μ’¬","δ’…","11",31000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","10.5","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1266,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","δ‘–μ’¬","δ’…","7",15000000,"","","510",,"•s®`","15.0","","","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.9,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1267,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28201","•ΊΙ§","•PHs","_q‰ª‘O","•PH","30•ª?60•ª",8000000,"","‚Q‚k‚c‚j","60",,"","","","","‚r‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1268,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","δ—§’†","•PH","1H?1H30",11000000,"240000","","155",72000,"’·•ϋ`","10.9","","","","","Z‘ξ","Ό","„“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1269,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","δ—§’†","•PH","1H?1H30",11000000,"190000","","180",59000,"‚Ω‚Ϊ’·•ϋ`","10.3","","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
1270,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","δ—§“","•PH","1H?1H30",22000000,"","","185",,"‚Ω‚Ϊ®`","10.0","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","§“Ή",7.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
1271,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","δ—§“","•PH","1H?1H30",5300000,"85000","","210",26000,"‚Ω‚Ϊ’·•ϋ`","9.5","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
1272,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","δ—§“","•PH","1H?1H30",10000000,"180000","","190",54000,"‚Ω‚Ϊ‘δ`","11.1","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
1273,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28201","•ΊΙ§","•PHs","“μ΅h","•PH","29",20000000,"","","190",,"‘δ`","10.0","85","ν‘O","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k“","‘“Ή",18.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
1274,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28201","•ΊΙ§","•PHs","“μΤθ","•PH","28",14000000,"","‚R‚k‚c‚j","70",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1275,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28201","•ΊΙ§","•PHs","“μVέ‰Ζ","•PH","30•ª?60•ª",16000000,"","‚R‚k‚c‚j","70",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1276,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","”ª‘γ‹{‘O’¬","•PH","30•ª?60•ª",19000000,"230000","","270",69000,"‚Ω‚Ϊ³•ϋ`","16.3","","","","","Z‘ξ","–kΌ","„“Ή",4.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
1277,"”_’n","","28201","•ΊΙ§","•PHs","ΐ•x’¬ΐu","","",1200000,"","","780",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1278,"”_’n","","28201","•ΊΙ§","•PHs","ΐ•x’¬ΐu","","",1800000,"","","780",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1279,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","ΐ•x’¬Φ","”d–V‹{","2H?",1300000,"","","380",,"‚Ω‚Ϊ®`","","65","Ίa60”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–kΌ","s“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
1280,"‘ξ’n(“y’n)","‘ξ’n©’n","28201","•ΊΙ§","•PHs","R“c’¬","C","30•ª?60•ª",42000,"500","","280",150,"‘δ`","24.0","","","","","","–k","§“Ή",7.5,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1281,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","R“c’¬","C","30•ª?60•ª",120000,"10000","","40",3000,"‚Ω‚Ϊ³•ϋ`","6.5","","","","","‚»‚Μ‘Ό","Ό","s“Ή",2.2,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1282,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","R“c’¬","C","30•ª?60•ª",10000,"500","","65",150,"•s®`","19.0","","","","","‚»‚Μ‘Ό","–k","§“Ή",7.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1283,"”_’n","","28201","•ΊΙ§","•PHs","R“c’¬","","",910000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1284,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","–²‘O’¬δ΄–μ","•θ","2H?",1000000,"10000","","320",3100,"‚Ω‚Ϊ®`","20.0","","","","","","–k“","s“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
1285,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","–²‘O’¬…“c","•PH","2H?",3000000,"","","260",,"‚Ω‚Ϊ’·•ϋ`","15.0","155","•½¬5”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","§“Ή",8.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
1286,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","–²‘O’¬…“c","•PH","2H?",500000,"","","260",,"‚Ω‚Ϊ®`","19.0","80","Ίa56”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",3.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
1287,"”_’n","","28201","•ΊΙ§","•PHs","–²‘O’¬μ","","",200000,"","","260",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1288,"‘ξ’n(“y’n)","‘ξ’n©’n","28201","•ΊΙ§","•PHs","–²‘O’¬›¶ΐ","•PH","2H?",570000,"10000","","185",3000,"‚Ω‚Ϊ®`","16.0","","","","","","Ϊ–Κ“ΉH–³","",,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
1289,"‘ξ’n(“y’n)","‘ξ’n©’n","28201","•ΊΙ§","•PHs","–²‘O’¬›¶ΐ","•PH","2H?",890000,"10000","","290",3000,"•s®`","9.0","","","","","","“μ“","s“Ή",7.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
1290,"‘ξ’n(“y’n)","‘ξ’n©’n","28201","•ΊΙ§","•PHs","–²‘O’¬›¶ΐ","—]•”","1H?1H30",1400000,"28000","","160",8500,"‚Ω‚Ϊ‘δ`","19.0","","","","","","“μ“","s“Ή",9.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
1291,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","–²‘O’¬‘O”V―","•PH","2H?",2500000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","8.0","115","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
1292,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","—]•”‹ζ","–Τ±","18",16000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","13.7","100","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1293,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","Zp","—]•”","30•ª?60•ª",9000000,"","","640",,"•s®`","26.0","390","Ίa39”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","§“Ή",10.0,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
1294,"—Ρ’n","","28201","•ΊΙ§","•PHs","Zp","","",6100000,"","","2000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1295,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","’––Ό›","’––Ό›","8",31000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","7.0","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1296,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","’––Ό›","’––Ό›","8",36000000,"","","105",,"’·•ϋ`","7.1","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1297,"‘ξ’n(“y’n)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","’––Ό›","’––Ό›","10",23000000,"240000","","320",73000,"‚Ω‚Ϊ’·•ϋ`","14.8","","","","","Z‘ξ","“μ","„“Ή",1.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1298,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","ξ—t‘‘","—§‰Τ","25",100000000,"","","300",,"‚Ω‚Ϊ®`","13.0","570","•½¬4”N","“S‘Ά","‹¤“―Z‘ξA’“Τκ","Z‘ξ","–k","s“Ή",6.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1299,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","ξ—t‘‘","—§‰Τ","23",16000000,"","","200",,"’·•ϋ`","11.0","160","Ίa41”N","y—Κ“S‘Ά","Z‘ξA‘qΙ","Z‘ξ","–kΌ","s“Ή",4.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
1300,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","ξ—t‘‘","—§‰Τ","18",37000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","6.2","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1301,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","ξ—t‘‘","—§‰Τ","18",37000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","6.3","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1302,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28202","•ΊΙ§","“ςθs","ξ—t‘‘","—§‰Τ","23",37000000,"","","100",,"‚Ω‚Ϊ³•ϋ`","10.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1303,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28202","•ΊΙ§","“ςθs","ξ—t‘‘","—§‰Τ","19",5200000,"","‚Q‚k‚c‚j","50",,"","","","Ίa59”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
