"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
4984,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",50000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","6.0","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
4985,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","2",220000000,"","","380",,"•s®`","10.4","640","•½¬22”N","“S‘Ά","––±A‘qΙ","––±","“μ“","‹ζ“Ή",4.0,"¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
4986,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","12",43000000,"","","55",,"‚Ω‚Ϊ‘δ`","7.9","80","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",4.3,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
4987,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","11",44000000,"","","60",,"’·•ϋ`","5.0","80","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",4.2,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
4988,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","13",38000000,"","","50",,"’·•ϋ`","6.0","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
4989,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","12",6500000,"660000","","35",200000,"’·•ϋ`","4.5","","","","","Z‘ξ","“","‹ζ“Ή",3.6,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
4990,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","12",50000000,"","","55",,"‚Ω‚Ϊ‘δ`","11.0","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
4991,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","8",53000000,"","","60",,"’·•ϋ`","5.5","90","—ίa3”N","","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
4992,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","3",230000000,"","","260",,"•s®`","10.5","135","Ίa57”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",7.5,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
4993,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","8",48000000,"","","75",,"•s®`","2.5","85","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",4.3,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
4994,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","7",130000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","10.6","250","—ίa2”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
4995,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","9",6500000,"","","50",,"•s®`","2.0","35","Ίa32”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μΌ","„“Ή",2.4,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
4996,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",23000000,"","","65",,"","","","•½¬2”N","‚r‚q‚b","“X•ά","––±","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
4997,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","10",30000000,"","‚R‚k‚c‚j","60",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
4998,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",34000000,"","‚R‚k‚c‚j","65",,"","","","Ίa61”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
4999,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®“ρ’–Ϊ","5",22000000,"2000000","","35",620000,"’·•ϋ`","5.0","","","","","‚»‚Μ‘Ό","–kΌ","‹ζ“Ή",3.4,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
5000,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμ‹ζ–π‘O","4",65000000,"","","80",,"‚Ω‚Ϊ³•ϋ`","9.0","","","","","Z‘ξ","–k","‹ζ“Ή",4.4,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
5001,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","rμ‹ζ–π‘O","11",63000000,"","‚S‚k‚c‚j","140",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5002,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","‹¬Φ‰®","11",32000000,"","‚R‚k‚c‚j","65",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5003,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","‹¬Φ‰®","9",47000000,"","‚R‚k‚c‚j","75",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5004,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","‹¬Φ‰®","10",44000000,"","‚R‚k‚c‚j","80",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5005,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","6",65000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","7.0","100","•½¬31”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","„“Ή",2.6,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
5006,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","9",45000000,"","","100",,"•s®`","2.5","100","•½¬24”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",6.0,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
5007,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","6",56000000,"","","50",,"’·•ϋ`","6.5","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
5008,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","15",25000000,"","‚R‚k‚c‚j","70",,"","","","•½¬10”N","","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5009,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","17",45000000,"","‚R‚k‚c‚j","70",,"","","","•½¬21”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5010,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","6",24000000,"","‚P‚j","25",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5011,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","1",65000000,"","‚R‚k‚c‚j","65",,"","","","•½¬22”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
5012,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","9",29000000,"","‚R‚k‚c‚j","95",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5013,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","9",7500000,"","‚P‚j","20",,"","","","Ίa64”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5014,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","9",60000000,"","‚S‚k‚c‚j","95",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5015,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","9",65000000,"","‚R‚k‚c‚j","95",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5016,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","8",29000000,"","‚R‚k‚c‚j","70",,"","","","Ίa62”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5017,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","Oƒm—Φ","6",27000000,"1200000","","70",370000,"’·•ϋ`","5.5","","","","","","–k","‹ζ“Ή",5.7,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
5018,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","Oƒm—Φ","6",21000000,"1400000","","50",430000,"’·•ϋ`","4.5","","","","","","–k","‹ζ“Ή",6.0,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
5019,"‘ξ’n(“y’n)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","“μηZ","Oƒm—Φ","3",77000000,"2000000","","130",600000,"’·•ϋ`","7.5","","","","","‚»‚Μ‘Ό","“","‘“Ή",25.0,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
5020,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","Oƒm—Φ","6",23000000,"","‚P‚j","25",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
5021,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","‘¶’¬","u‘ΊO’–Ϊ","8",21000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5022,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘¶’¬","@ª","11",56000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","6.2","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
5023,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","‰ΊΤ’Λ","8",60000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","5.3","110","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
5024,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","‰ΊΤ’Λ","11",13000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","10.0","75","Ίa64”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
5025,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","‰ΊΤ’Λ","6",25000000,"","","65",,"’·•ϋ`","9.2","105","Ίa45”N","–Ψ‘Ά","Z‘ξA“X•ά","“X•ά","–kΌ","‹ζ“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
5026,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","‰ΊΤ’Λ","8",45000000,"","","85",,"’·•ϋ`","7.5","75","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
5027,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","‰ΊΤ’Λ","3",40000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","7.0","150","Ίa63”N","“S‘Ά","‹¤“―Z‘ξA‘qΙ","Z‘ξ","–kΌ","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
5028,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","‰ΊΤ’Λ","5",58000000,"","","75",,"’·•ϋ`","7.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
5029,"‘ξ’n(“y’n)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","‰ΊΤ’Λ","7",58000000,"1500000","","130",450000,"’·•ϋ`","9.3","","","","","Z‘ξ","“μ“","‹ζ“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
5030,"‘ξ’n(“y’n)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","‰ΊΤ’Λ","4",12000000,"540000","","75",160000,"•s®`","12.0","","","","","‚»‚Μ‘Ό","–kΌ","„“Ή",1.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
5031,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","‰ΊΤ’Λ","8",20000000,"","‚P‚j","25",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5032,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","‰ΊΤ’Λ","4",25000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5033,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","V‚“‡•½","16",33000000,"","","55",,"’·•ϋ`","5.0","85","•½¬22”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
5034,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","¬‘","10",55000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","11.5","90","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
5035,"‘ξ’n(“y’n)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","¬‘","9",35000000,"1400000","","80",430000,"’·•ϋ`","4.7","","","","","Z‘ξ","“μ“","‹ζ“Ή",3.9,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
5036,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","¬‘","7",57000000,"","","75",,"’·•ϋ`","5.9","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
5037,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","¬‘","9",37000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5038,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","Ό‚“‡•½","14",41000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","10.7","80","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
5039,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","¬“¤‘ς","u‘Ίβγ","4",22000000,"","‚P‚j","25",,"","","","•½¬25”N","","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
5040,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","¬“¤‘ς","u‘Ίβγ","5",14000000,"","‚P‚j","20",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5041,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","¬“¤‘ς","u‘Ίβγ","7",14000000,"","‚P‚j","15",,"","","","•½¬2”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
5042,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","¬“¤‘ς","u‘Ίβγ","4",44000000,"","‚R‚k‚c‚j","70",,"","","","•½¬9”N","‚r‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5043,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","¬“¤‘ς","u‘Ίβγ","5",51000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬23”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5044,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","¬“¤‘ς","u‘Ίβγ","5",30000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬12”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5045,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","¬“¤‘ς","u‘Ίβγ","11",49000000,"","‚R‚k‚c‚j","70",,"","","","•½¬27”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5046,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","¬“¤‘ς","u‘Ίβγ","11",33000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa55”N","‚r‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5047,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","¬“¤‘ς","u‘Ίβγ","5",22000000,"","‚P‚j","25",,"","","","•½¬23”N","‚q‚b","","‚»‚Μ‘Ό","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5048,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","¬“¤‘ς","u‘Ίβγ","9",53000000,"","","70",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5049,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","¬“¤‘ς","u‘Ίβγ","11",47000000,"","‚R‚k‚c‚j","65",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5050,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","¬“¤‘ς","u‘Ίβγ","9",52000000,"","","70",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5051,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","ς’¬","–{@ΐ","7",49000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","7.5","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",3.7,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
5052,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","ς’¬","–{@ΐ","7",52000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","8.5","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","“ΉH",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
5053,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","”Β‹΄","1",37000000,"","‚Q‚k‚c‚j{‚r","60",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
