"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
411,"”_’n","","03208","βθ§","‰“–μs","“y•£’¬“y•£","","",60000,"","","1400",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
412,"‘ξ’n(“y’n)","Z‘ξ’n","03208","βθ§","‰“–μs","‰“–μ’¬","‰“–μ","19",3600000,"53000","","220",16000,"‚Ω‚Ϊ’·•ϋ`","20.0","","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
413,"”_’n","","03208","βθ§","‰“–μs","‰“–μ’¬","","",1200000,"","","220",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
414,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03208","βθ§","‰“–μs","‘£’¬","‰“–μ","14",1800000,"","","100",,"•s®`","","","Ίa43”N","","","‚»‚Μ‘Ό","“μ“","„“Ή",2.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
415,"‘ξ’n(“y’n)","Z‘ξ’n","03208","βθ§","‰“–μs","‘£’¬","‰“–μ","12",2500000,"52000","","155",16000,"’·•ϋ`","10.6","","","","","‚»‚Μ‘Ό","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
416,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03208","βθ§","‰“–μs","‘£’¬","‰“–μ","16",31000000,"","","260",,"‚Ω‚Ϊ’·•ϋ`","8.3","115","—ίa3”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
417,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03208","βθ§","‰“–μs","Όθ’¬”’β","‰“–μ","20",14000000,"","","340",,"•s®`","","145","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‘“Ή",14.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
418,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","Τ‰¬","κƒmΦ","1H?1H30",19000000,"","","165",,"‘δ`","10.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
419,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","Τ‰¬","κƒmΦ","1H?1H30",19000000,"","","220",,"‚Ω‚Ϊ®`","10.0","70","—ίa2”N","","Z‘ξ","Z‘ξ","Ό","s“Ή",8.2,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
420,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","Τ‰¬","κƒmΦ","30•ª?60•ª",3300000,"","","145",,"’·•ϋ`","7.5","110","Ίa48”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
421,"”_’n","","03209","βθ§","κΦs","Τ‰¬","","",300000,"","","155",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
422,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","Ξ”¨","κƒmΦ","30•ª?60•ª",20000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","13.3","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
423,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","Ξ”¨","κƒmΦ","30•ª?60•ª",19000000,"","","220",,"‚Ω‚Ϊ’·•ϋ`","12.7","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
424,"”_’n","","03209","βθ§","κΦs","μθ’¬–εθ","","",150000,"","","630",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
425,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","‹v•Ϋ","κƒmΦ","16",27000000,"","","180",,"’·•ϋ`","12.0","115","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
426,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","‹v•Ϋ","κƒmΦ","16",29000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","14.0","130","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
427,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03209","βθ§","κΦs","µ”ό’¬","κƒmΦ","2H?",500000,"","‚P‚k‚c‚j","50",,"","","","•½¬9”N","‚q‚b","","Z‘ξ","","",,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
428,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","‘ς","κƒmΦ","21",500000,"","","390",,"‚Ω‚Ϊ‘δ`","28.0","115","Ίa50”N","–Ψ‘Ά","Z‘ξ","“X•ά","Ό","„“Ή",3.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
429,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","‘ς","κƒmΦ","30•ª?60•ª",6300000,"52000","","400",16000,"‚Ω‚Ϊ’·•ϋ`","27.0","","","","","","“","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
430,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","OΦ","κƒmΦ","9",5000000,"29000","","570",8800,"•s®`","48.6","","","","","","–kΌ","s“Ή",6.5,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
431,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","γ–V","κƒmΦ","30•ª?60•ª",22000000,"","","180",,"’·•ϋ`","12.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.1,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
432,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","η‰X’¬”Φ΄…","η‰X","30•ª?60•ª",31000,"960","","105",290,"•s®`","","","","","","","–k“","“ΉH",3.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
433,"—Ρ’n","","03209","βθ§","κΦs","η‰X’¬”Φ΄…","","",140000,"","","470",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
434,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","η‰X’¬‰‹Κ","¬—","28",97000,"2200","","145",660,"•s®`","50.0mΘγ","","","","","","“μΌ","s“Ή",7.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
435,"”_’n","","03209","βθ§","κΦs","η‰X’¬‰‹Κ","","",250000,"","","1800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
436,"—Ρ’n","","03209","βθ§","κΦs","η‰X’¬¬—","","",100000,"","","240",,"","","","","","","––±","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
437,"”_’n","","03209","βθ§","κΦs","η‰X’¬¬—","","",300000,"","","980",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
438,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","η‰X’¬η‰X","η‰X","28",13000000,"","","760",,"‘δ`","","125","Ίa61”N","","Z‘ξ","Z‘ξ","“μ“","„“Ή",6.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
439,"‘ξ’n(“y’n)","¤‹Ζ’n","03209","βθ§","κΦs","η‰X’¬η‰X","η‰X","13",2500000,"79000","","105",24000,"•s®`","9.0","","","","","‚»‚Μ‘Ό","–k","‘“Ή",17.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
440,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","03209","βθ§","κΦs","η‰X’¬η‰X","η‰X","18",9000000,"","","320",,"’·•ϋ`","6.0","145","•½¬6”N","","Z‘ξ","“X•ά","“μ“","‘“Ή",16.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
441,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","‘κ‘ς","κƒmΦ","23",7000000,"","","2000‡uΘγ",,"‚Ω‚Ϊ’·•ϋ`","","95","Ίa55”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.8,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
442,"—Ρ’n","","03209","βθ§","κΦs","‘κ‘ς","","",2300000,"","","2700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
443,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","“c‘Ί’¬","κƒmΦ","10",1000000,"58000","","55",18000,"‚Ω‚Ϊ‘δ`","10.0","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",7.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
444,"‘ξ’n(“y’n)","¤‹Ζ’n","03209","βθ§","κΦs","“c‘Ί’¬","κƒmΦ","8",20000000,"140000","","480",42000,"’·•ϋ`","16.5","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",7.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
445,"‘ξ’n(“y’n)","¤‹Ζ’n","03209","βθ§","κΦs","’†‰›’¬","κƒmΦ","23",1400000,"74000","","60",22000,"‘δ`","8.0","","","","","‚»‚Μ‘Ό","“","§“Ή",17.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","","ΦWÒΤζψ"
446,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","“Ί’J’¬","κƒmΦ","19",1000000,"91000","","35",27000,"‘δ`","4.0","","","","","","–k“","s“Ή",5.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
447,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","“Ί’J’¬","κƒmΦ","18",25000000,"","","250",,"‘ά’n“™","","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
448,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","”‹‘‘","κƒmΦ","30•ª?60•ª",3000000,"","","350",,"’·•ϋ`","","140","Ίa55”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
449,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","”‹‘‘","κƒmΦ","30•ª?60•ª",35000000,"","","520",,"•s®`","28.2","","—ίa3”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",4.7,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
450,"”_’n","","03209","βθ§","κΦs","”‹‘‘","","",300000,"","","4900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
451,"”_’n","","03209","βθ§","κΦs","”‹‘‘","","",6000000,"","","700",,"","","","","","","Z‘ξ","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
452,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","‰Τς’¬‰iδ","–ϋ“‡","1H30?2H",5000000,"","","1200",,"‚Ω‚Ϊ®`","40.0","250","•½¬3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",3.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
453,"—Ρ’n","","03209","βθ§","κΦs","‰Τς’¬‰iδ","","",100000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
454,"”_’n","","03209","βθ§","κΦs","‰Τς’¬‰Τς","","",140000,"","","1400",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
455,"”_’n","","03209","βθ§","κΦs","‰Τς’¬‰Τς","","",120000,"","","1200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
456,"‘ξ’n(“y’n)","¤‹Ζ’n","03209","βθ§","κΦs","‰Τς’¬—O’Γ","‰Τς","4",4200000,"39000","","350",12000,"‚Ω‚Ϊ®`","9.0","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",7.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
457,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","‰Τς’¬—O’Γ","‰Τς","28",1000000,"","","510",,"‚Ω‚Ϊ³•ϋ`","23.5","85","Ίa64”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
458,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","“ά‘γ","κƒmΦ","30•ª?60•ª",6900000,"110000","","200",35000,"’·•ϋ`","15.0","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
459,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","“R’¬’·β","ΰΗ•@k","12",5500000,"","","1100",,"‚Ω‚Ϊ’·•ϋ`","23.0","810","Ίa45”N","–Ψ‘Ά","μ‹Ζκ","‘qΙ","–kΌ","s“Ή",8.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","ΦWÒΤζψ"
460,"—Ρ’n","","03209","βθ§","κΦs","“R’¬Όμ","","",530000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
461,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","“΅‘ς’¬“΅‘ς","η‰X","2H?",500000,"","","250",,"‚Ω‚Ϊ‘δ`","18.0","85","•½¬5”N","–Ψ‘Ά","’“ΤκA‚»‚Μ‘Ό","‚»‚Μ‘Ό","–k","“ΉH",3.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","","ΦWÒΤζψ"
462,"”_’n","","03209","βθ§","κΦs","“΅‘ς’¬“΅‘ς","","",5600,"","","115",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
463,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","^Δ","κƒmΦ","30•ª?60•ª",5200000,"","","260",,"‚Ω‚Ϊ’·•ϋ`","13.5","80","Ίa59”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",7.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
464,"—Ρ’n","","03209","βθ§","κΦs","^Δ","","",1000000,"","","580",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
465,"—Ρ’n","","03209","βθ§","κΦs","Ίª’¬–ξ‰z","","",10000,"","","360",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
466,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","R–Ϊ","κƒmΦ","29",3400000,"","","400",,"•s®`","","80","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
467,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","R–Ϊ","κƒmΦ","30•ª?60•ª",6900000,"130000","","180",38000,"‚Ω‚Ϊ’·•ϋ`","11.6","","","","","Z‘ξ","Ό","„“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
468,"‘ξ’n(“y’n)","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","¬—F’¬","¬—F","18",1700000,"13000","","450",3800,"•s®`","29.0","","","","","","–k“","s“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
469,"‘ξ’n(“y’n)","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","‹Cε’¬","’·•”","18",2100000,"18000","","380",5400,"•s®`","35.0","","","","","","“μ","s“Ή",6.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
470,"‘ξ’n(“y’n)","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","‹Cε’¬","—¤‘O΅ς","19",300000,"4600","","210",1400,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","‚»‚Μ‘Ό","–k“","’¬“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
471,"”_’n","","03210","βθ§","—¤‘O‚“cs","‹Cε’¬","","",24000,"","","100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
472,"”_’n","","03210","βθ§","—¤‘O‚“cs","‹Cε’¬","","",680000,"","","260",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
473,"‘ξ’n(“y’n)","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","‚“c’¬","‚“c‚Z‘O","4",8000000,"80000","","330",24000,"’·•ϋ`","19.9","","","","","","Ό","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
474,"‘ξ’n(“y’n)","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","‚“c’¬","“ΘƒP‘ςφ‰€","4",5700000,"65000","","290",20000,"•s®`","16.5","","","","","‚»‚Μ‘Ό","–k","s“Ή",15.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
475,"”_’n","","03210","βθ§","—¤‘O‚“cs","‚“c’¬","","",300000,"","","210",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
476,"—Ρ’n","","03210","βθ§","—¤‘O‚“cs","’|‹ξ’¬","","",13000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
477,"‘ξ’n(“y’n)","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","L“c’¬","¬—F","30•ª?60•ª",2700000,"18000","","510",5300,"•s®`","30.0","","","","","","“μ“","s“Ή",5.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
478,"‘ξ’n(“y’n)","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","L“c’¬","¬—F","30•ª?60•ª",1100000,"18000","","200",5300,"‚Ω‚Ϊ‘δ`","15.8","","","","","","–kΌ","s“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
479,"‘ξ’n(“y’n)","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","L“c’¬","¬—F","30•ª?60•ª",3200000,"32000","","330",9700,"‚Ω‚Ϊ’·•ϋ`","15.6","","","","","Z‘ξ","“","s“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
480,"”_’n","","03210","βθ§","—¤‘O‚“cs","–ξμ’¬","","",1000000,"","","420",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
481,"‘ξ’n(“y’n)","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","•Δθ’¬","‚“c‚Z‘O","25",4000000,"20000","","660",6100,"‘δ`","19.0","","","","","","Ό","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
482,"‘ξ’n(“y’n)","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","•Δθ’¬","‚“c‚Z‘O","25",7800000,"20000","","1300",6100,"‘δ`","19.0","","","","","","Ό","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
483,"‘ξ’n(“y’n)","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","•Δθ’¬","‚“c‚Z‘O","25",3000000,"20000","","500",6000,"•s®`","20.0","","","","","","Ό","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
484,"‘ξ’n(“y’n)","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","•Δθ’¬","eƒm‘ς","22",1800000,"50000","","125",15000,"‚Ω‚Ϊ’·•ϋ`","7.5","","","","","","“μ","§“Ή",7.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
485,"‘ξ’n(“y’n)","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","•Δθ’¬","eƒm‘ς","9",4700000,"22000","","720",6500,"•s®`","32.0","","","","","","–kΌ","s“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
486,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03211","βθ§","Ξs","‰LZ‹’¬","‰LZ‹","29",1100000,"","","1500",,"•s®`","50.0mΘγ","","","","","‘qΙ","“μ“","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
487,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03211","βθ§","Ξs","‘ε•½’¬","Ξ","30•ª?60•ª",5800000,"","","210",,"‚Ω‚Ϊ³•ϋ`","14.0","60","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
488,"‘ξ’n(“y’n)","¤‹Ζ’n","03211","βθ§","Ξs","‘ε’¬","Ξ","15",8800000,"200000","","145",61000,"‚Ω‚Ϊ®`","7.9","","","","","","–k","§“Ή",20.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
489,"‘ξ’n(“y’n)","Z‘ξ’n","03211","βθ§","Ξs","bq’¬","¬²–μ","17",8500000,"170000","","170",51000,"’·•ϋ`","12.0","","","","","Z‘ξ","–k","s“Ή",6.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
490,"‘ξ’n(“y’n)","Z‘ξ’n","03211","βθ§","Ξs","bq’¬","Ό‘q","17",8200000,"160000","","170",49000,"’·•ϋ`","12.0","","","","","Z‘ξ","–k","s“Ή",6.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
491,"‘ξ’n(“y’n)","Z‘ξ’n","03211","βθ§","Ξs","bq’¬","Ό‘q","23",2100000,"26000","","270",7900,"’·•ϋ`","14.0","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
492,"—Ρ’n","","03211","βθ§","Ξs","‘εΞ","","",14000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
493,"‘ξ’n(“y’n)","Z‘ξ’n","03211","βθ§","Ξs","’θ“ΰ’¬","¬²–μ","15",13000000,"82000","","530",25000,"•s®`","19.3","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
494,"‘ξ’n(“y’n)","Z‘ξ’n","03211","βθ§","Ξs","“‚’O’¬","“‚’O","10",1300000,"31000","","135",9500,"‚Ω‚Ϊ®`","5.3","","","","","","“μΌ","s“Ή",3.6,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
495,"—Ρ’n","","03211","βθ§","Ξs","“‚’O’¬","","",970000,"","","2500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
