"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
415,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29205","“ή—Η§","€΄s","γ•i›’¬","Vƒmϋ","10",16000000,"","","185",,"‘δ`","10.7","145","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
416,"‘ξ’n(“y’n)","Z‘ξ’n","29205","“ή—Η§","€΄s","”’€’¬","‰ª›","5",24000000,"330000","","250",99000,"‚Ω‚Ϊ’·•ϋ`","17.5","","","","","Z‘ξ","“μ“","s“Ή",13.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
417,"‘ξ’n(“y’n)","Z‘ξ’n","29205","“ή—Η§","€΄s","V‰κ’¬","Vƒmϋ","15",15000000,"360000","","140",110000,"‚Ω‚Ϊ³•ϋ`","11.1","","","","","Z‘ξ","“","“ΉH",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
418,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29205","“ή—Η§","€΄s","V‰κ’¬","‘εa”ª–Ψ","5",28000000,"","‚R‚k‚c‚j","80",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
419,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29205","“ή—Η§","€΄s","V‰κ’¬","‘εa”ª–Ψ","8",26000000,"","‚S‚k‚c‚j","110",,"","","","•½¬13”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
420,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29205","“ή—Η§","€΄s","‘]‰δ’¬","^›","13",110000000,"","","240",,"•s®`","50.0mΘγ","710","Ίa64”N","","Z‘ξA––±A‘qΙ","‚»‚Μ‘Ό","“","s“Ή",6.3,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
421,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29205","“ή—Η§","€΄s","“y‹΄’¬","^›","4",7300000,"","‚R‚k‚c‚j","55",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
422,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29205","“ή—Η§","€΄s","o_“ΰ’¬","‹vR","5",25000000,"","","250",,"•s®`","5.1","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",6.1,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
423,"‘ξ’n(“y’n)","Z‘ξ’n","29205","“ή—Η§","€΄s","\s’¬","Vƒmϋ","15",4400000,"30000","","480",9100,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","–k","s“Ή",8.5,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
424,"‘ξ’n(“y’n)","Z‘ξ’n","29205","“ή—Η§","€΄s","\s’¬","Vƒmϋ","15",3800000,"30000","","410",9100,"‚Ω‚Ϊ’·•ϋ`","9.5","","","","","","–k","s“Ή",8.5,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
425,"”_’n","","29205","“ή—Η§","€΄s","ν”Υ’¬","","",3400000,"","","830",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
426,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29205","“ή—Η§","€΄s","“ΰ‘V’¬","”ª–ΨΌϋ","2",30000000,"","","105",,"’·•ϋ`","6.4","95","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
427,"‘ξ’n(“y’n)","Z‘ξ’n","29205","“ή—Η§","€΄s","“ΰ‘V’¬","‘εa”ª–Ψ","6",76000000,"380000","","660",120000,"’·•ϋ`","15.0","","","","","Z‘ξ","Ό","“ΉH",3.3,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
428,"‘ξ’n(“y’n)","¤‹Ζ’n","29205","“ή—Η§","€΄s","“ΰ‘V’¬","‘εa”ª–Ψ","3",340000000,"5400000","","210",1600000,"’·•ϋ`","11.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",31.0,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
429,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29205","“ή—Η§","€΄s","“ΰ‘V’¬","‘εa”ª–Ψ","2",36000000,"","‚R‚k‚c‚j","80",,"","","","•½¬19”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
430,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29205","“ή—Η§","€΄s","’†‘]i’¬","^›","10",52000000,"","","165",,"‚Ω‚Ϊ³•ϋ`","11.2","","","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",5.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
431,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","29205","“ή—Η§","€΄s","’†‘]i’¬","^›","2",2300000,"","","30",,"‚Ω‚Ϊ’·•ϋ`","3.7","60","Ίa41”N","–Ψ‘Ά","Z‘ξA“X•ά","‘qΙ","–k","s“Ή",5.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
432,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29205","“ή—Η§","€΄s","’†‘]i’¬","^›","11",2200000,"","","55",,"’·•ϋ`","5.0","45","Ίa46”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
433,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29205","“ή—Η§","€΄s","’†‘]i’¬","^›","9",5800000,"","","85",,"‚Ω‚Ϊ³•ϋ`","9.8","80","Ίa60”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
434,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29205","“ή—Η§","€΄s","’†‘]i’¬","^›","7",5100000,"","‚R‚k‚c‚j","60",,"","","","•½¬6”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
435,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29205","“ή—Η§","€΄s","Vϋ’¬","Vƒmϋ","8",1000000,"","","45",,"’·•ϋ`","7.2","50","Ίa49”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","ΦWÒΤζψ"
436,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29205","“ή—Η§","€΄s","Vϋ’¬","Vƒmϋ","9",27000000,"","","130",,"’·•ϋ`","7.3","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
437,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29205","“ή—Η§","€΄s","Vϋ’¬","Vƒmϋ","10",27000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","16.7","200","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
438,"‘ξ’n(“y’n)","Z‘ξ’n","29205","“ή—Η§","€΄s","“–Vι’¬","–Vι","4",12000000,"280000","","135",84000,"³•ϋ`","11.8","","","","","Z‘ξ","“","„“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
439,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29205","“ή—Η§","€΄s","‹Θμ’¬","‹ΰ‹΄","5",34000000,"","","130",,"’·•ϋ`","8.8","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
440,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29205","“ή—Η§","€΄s","‹Θμ’¬","Ό’Λ","11",28000000,"","","430",,"‚Ω‚Ϊ®`","13.6","230","•½¬21”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
441,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29205","“ή—Η§","€΄s","©£’¬","€΄_‹{‘O","3",18000000,"","‚R‚k‚c‚j","100",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
442,"‘ξ’n(“y’n)","Z‘ξ’n","29205","“ή—Η§","€΄s","“μ”ª–Ψ’¬","¤–T","4",2000000,"45000","","145",14000,"‚Ω‚Ϊ’·•ϋ`","9.4","","","","","","Ϊ–Κ“ΉH–³","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
443,"‘ξ’n(“y’n)","Z‘ξ’n","29205","“ή—Η§","€΄s","“μ”ª–Ψ’¬","¤–T","4",1000000,"37000","","90",11000,"‚Ω‚Ϊ’·•ϋ`","11.5","","","","","Z‘ξ","“","„“Ή",3.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
444,"‘ξ’n(“y’n)","Z‘ξ’n","29205","“ή—Η§","€΄s","R”V–V’¬","¨¬","10",15000000,"360000","","135",110000,"‚Ω‚Ϊ³•ϋ`","11.7","","","","","","–k","„“Ή",4.1,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
445,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29205","“ή—Η§","€΄s","R”V–V’¬","¨¬","7",8000000,"","","105",,"’·•ϋ`","7.8","100","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
446,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29205","“ή—Η§","€΄s","a“c’¬","€΄_‹{‘O","12",55000000,"","","165",,"‚Ω‚Ϊ³•ϋ`","12.3","115","—ίa2”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
447,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29206","“ή—Η§","χδs","’©‘q‘δΌ","‘εa’©‘q","5",11000000,"","","260",,"‚Ω‚Ϊ’·•ϋ`","16.6","120","Ίa54”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
448,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29206","“ή—Η§","χδs","’©‘q‘δ“","‘εa’©‘q","11",3500000,"","","240",,"’·•ϋ`","13.5","125","Ίa60”N","–Ψ‘Ά","Z‘ξ","––±","Ό","s“Ή",16.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
449,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29206","“ή—Η§","χδs","’©‘q‘δ“","‘εa’©‘q","10",9500000,"","","210",,"’·•ϋ`","12.5","100","Ίa59”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
450,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29206","“ή—Η§","χδs","’©‘q‘δ“","‘εa’©‘q","13",3100000,"","","210",,"’·•ϋ`","13.1","95","Ίa62”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
451,"”_’n","","29206","“ή—Η§","χδs","‘εt","","",430000,"","","430",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
452,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","29206","“ή—Η§","χδs","‘εΆ•”","χδ(“ή—Η)","15",31000000,"","","510",,"‚Ω‚Ϊ‘δ`","14.1","","Ίa55”N","","‘qΙ","‘qΙ","–k","‘“Ή",15.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
453,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29206","“ή—Η§","χδs","ΐ”{–Ψή’c’n","χδ(“ή—Η)","28",24000000,"","","140",,"‚Ω‚Ϊ®`","14.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",6.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
454,"‘ξ’n(“y’n)","Z‘ξ’n","29206","“ή—Η§","χδs","ΐ”{–Ψή’c’n","χδ(“ή—Η)","25",9600000,"64000","","500",19000,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","","–k","s“Ή",11.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
455,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29206","“ή—Η§","χδs","‘εΎ“a","χδ(“ή—Η)","6",32000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","11.1","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.5,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
456,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29206","“ή—Η§","χδs","‘εΎ“a","O—Φ","14",52000000,"","","170",,"‚Ω‚Ϊ®`","14.5","120","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.3,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
457,"”_’n","","29206","“ή—Η§","χδs","‘ε‘εΌ","","",6500000,"","","1000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
458,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29206","“ή—Η§","χδs","‘ε‰ϊd","χδ(“ή—Η)","14",23000000,"","","160",,"‘δ`","15.9","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
459,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29206","“ή—Η§","χδs","‘ε‰ϊd","χδ(“ή—Η)","12",13000000,"","","145",,"‚Ω‚Ϊ³•ϋ`","12.1","155","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
460,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29206","“ή—Η§","χδs","‘ε‰ϊd","χδ(“ή—Η)","14",4800000,"","‚R‚k‚c‚j","55",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
461,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29206","“ή—Η§","χδs","‘εγ”V―","O—Φ","12",2000000,"","","105",,"‚Ω‚Ϊ³•ϋ`","10.0","100","Ίa47”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
462,"‘ξ’n(“y’n)","¤‹Ζ’n","29206","“ή—Η§","χδs","‘εχδ","χδ(“ή—Η)","6",12000000,"260000","","150",77000,"’·•ϋ`","6.5","","","","","‚»‚Μ‘Ό","–k","s“Ή",4.5,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","","—Χ’n‚Μw“ό"
463,"‘ξ’n(“y’n)","Z‘ξ’n","29206","“ή—Η§","χδs","‘ε‰¶›","‘εa’©‘q","8",15000000,"300000","","165",90000,"‚Ω‚Ϊ®`","10.0","","","","","Z‘ξ","“","„“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
464,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29206","“ή—Η§","χδs","‘ε‰¶›","‘εa’©‘q","8",22000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","7.2","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
465,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29206","“ή—Η§","χδs","‘ε‘ε•","‘ε•","8",17000000,"","","135",,"•s®`","4.6","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
466,"”_’n","","29206","“ή—Η§","χδs","‘ε‚“c","","",110000,"","","2300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
467,"‘ξ’n(“y’n)","Z‘ξ’n","29206","“ή—Η§","χδs","‘ε’Ò","ªό","4",4900000,"110000","","145",34000,"‚Ω‚Ϊ’·•ϋ`","9.3","","","","","‚»‚Μ‘Ό","–k","s“Ή",6.6,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
468,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","29206","“ή—Η§","χδs","‘ε”Ά’†","ªό","13",140000000,"","","2000‡uΘγ",,"•s®`","50.0mΘγ","1400","Ίa48”N","“S‘Ά","Hκ","Hκ","–k","s“Ή",7.8,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
469,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","29206","“ή—Η§","χδs","‘ε‰£","’·’J›","8",12000000,"","","310",,"‚Ω‚Ϊ’·•ϋ`","9.0","340","Ίa63”N","‚q‚b","‚»‚Μ‘Ό","“X•ά","“μ“","§“Ή",6.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
470,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29206","“ή—Η§","χδs","‘ε“V“°","χδ(“ή—Η)","24",2000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","7.8","80","Ίa57”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",4.6,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
471,"‘ξ’n(“y’n)","Z‘ξ’n","29206","“ή—Η§","χδs","‘εO—Φ","O—Φ","9",180000000,"80000","","2000‡uΘγ",24000,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","","","","","Z‘ξ","–k“","§“Ή",7.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
472,"‘ξ’n(“y’n)","Z‘ξ’n","29207","“ή—Η§","άs","¬“‡’¬","άπ(“ή—Η)","26",1700000,"96000","","60",29000,"‚Ω‚Ϊ®`","18.0","","","","","","–k","§“Ή",12.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
473,"”_’n","","29207","“ή—Η§","άs","ά","","",1000000,"","","270",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
474,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29207","“ή—Η§","άs","V’¬","‘εa“ρ©","8",2500000,"","","680",,"‚Ω‚Ϊ®`","14.3","140","Ίa27”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","„“Ή",2.6,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
475,"‘ξ’n(“y’n)","Z‘ξ’n","29207","“ή—Η§","άs","“c‰€","άπ(“ή—Η)","30•ª?60•ª",4000000,"48000","","270",15000,"‚Ω‚Ϊ®`","12.0","","","","","Z‘ξ","Ό","s“Ή",11.9,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
476,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29207","“ή—Η§","άs","“c‰€","άπ(“ή—Η)","30•ª?60•ª",2000000,"","","240",,"’·•ϋ`","14.0","120","Ίa62”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
477,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29207","“ή—Η§","άs","“c‰€","άπ(“ή—Η)","30•ª?60•ª",7800000,"","","220",,"’·•ϋ`","13.0","110","Ίa61”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
478,"”_’n","","29207","“ή—Η§","άs","Ό‰Ν“ΰ’¬","","",1700000,"","","1800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
479,"”_’n","","29207","“ή—Η§","άs","Ό‰Ν“ΰ’¬","","",3100000,"","","1200",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
480,"—Ρ’n","","29207","“ή—Η§","άs","Ό‹g–μ’¬“’‰–","","",15000000,"","","1300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
481,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29207","“ή—Η§","άs","–μ΄Ό","άπ(“ή—Η)","19",10000000,"","","420",,"•s®`","18.0","110","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.5,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
482,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29207","“ή—Η§","άs","–μ΄Ό","άπ(“ή—Η)","19",18000000,"","","940",,"•s®`","25.0","30","Ίa64”N","","‘qΙ","‘qΙ","Ό","‘“Ή",18.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
483,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29207","“ή—Η§","άs","“ρ©","‘εa“ρ©","4",400000,"","","105",,"’·•ϋ`","6.5","130","Ίa45”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","„“Ή",3.6,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
484,"‘ξ’n(“y’n)","Z‘ξ’n","29207","“ή—Η§","άs","–{’¬","άπ(“ή—Η)","13",6700000,"170000","","130",51000,"•s®`","12.1","","","","","‚»‚Μ‘Ό","“μ“","‘“Ή",8.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
485,"‘ξ’n(“y’n)","Z‘ξ’n","29207","“ή—Η§","άs","–{’¬","άπ(“ή—Η)","13",1100000,"31000","","115",9500,"•s®`","11.5","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
486,"‘ξ’n(“y’n)","Z‘ξ’n","29207","“ή—Η§","άs","–{’¬","άπ(“ή—Η)","13",8300000,"160000","","175",47000,"‚Ω‚Ϊ’·•ϋ`","15.2","","","","","‚»‚Μ‘Ό","“μ“","‘“Ή",8.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
487,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29208","“ή—Η§","δs","‘ε”΄","tγ","7",11000000,"","","490",,"‚Ω‚Ϊ®`","32.0","155","•½¬4”N","y—Κ“S‘Ά","Z‘ξ","––±","“μ“","s“Ή",4.2,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
488,"‘ξ’n(“y’n)","Z‘ξ’n","29208","“ή—Η§","δs","‘ε”΄","tγ","14",1400000,"98000","","50",30000,"‚Ω‚Ϊ’·•ϋ`","26.0","","","","","‚»‚Μ‘Ό","–k","§“Ή",7.5,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
489,"‘ξ’n(“y’n)","‘ξ’n©’n","29208","“ή—Η§","δs","‘ε–k\O","δ","23",3000000,"49000","","200",15000,"‚Ω‚Ϊ’·•ϋ`","19.7","","","","","","Ό","s“Ή",7.5,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
