"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
2781,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","‘o—t’¬","“Ï¬–q","23",5000000,"","","250",,"’·•ûŒ`","12.9","115","º˜a43”N","–Ø‘¢AƒuƒƒbƒN‘¢","Z‘î","","–k“Œ","Žs“¹",11.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2782,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","‘o—t’¬","“Ï¬–q","22",7300000,"","","230",,"’·•ûŒ`","17.0","370","•½¬3”N","‚q‚bA–Ø‘¢","‹¤“¯Z‘îA’“ŽÔê","‚»‚Ì‘¼","–k¼","Žs“¹",18.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2783,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","‘o—t’¬","“Ï¬–q","19",3500000,"","","260",,"•s®Œ`","14.0","","","","","","–k¼","Žs“¹",11.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2784,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","‘DŒ©’¬","“Ï¬–q","30•ª?60•ª",7000000,"47000","","500",14000,"’·•ûŒ`","26.7","","","","","‘qŒÉ","–k¼","Ž„“¹",4.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2785,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–k‰h’¬","Àƒm’[","8",26000000,"","","330",,"‚Ù‚Ú³•ûŒ`","14.0","310","•½¬15”N","–Ø‘¢","‹¤“¯Z‘î","‚»‚Ì‘¼","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2786,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–k‰h’¬","Àƒm’[","24",8400000,"75000","","370",23000,"’·•ûŒ`","14.0","","","","","Z‘î","“ì¼","“¹“¹",36.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2787,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–k‰h’¬","Àƒm’[","14",12000000,"90000","","420",27000,"’·•ûŒ`","18.0","","","","","‚»‚Ì‘¼","“ì¼","“¹“¹",36.0,"‘æ‚QŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2788,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–k‰h’¬","Àƒm’[","3",3200000,"65000","","165",20000,"‚Ù‚Ú’·•ûŒ`","26.2","","","","","","–k“Œ","Žs“¹",30.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2020”N‘æ‚RŽl”¼Šú","",""
2789,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–k‰h’¬","Àƒm’[","23",42000000,"55000","","2000‡uˆÈã",17000,"’·•ûŒ`","35.8","","","","","Z‘î","–k¼","Žs“¹",12.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2790,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–k‰h’¬","Àƒm’[","26",22000000,"","","210",,"’·•ûŒ`","13.0","105","•½¬23”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2791,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–k‰h’¬","Àƒm’[","6",8200000,"130000","","210",39000,"’·•ûŒ`","11.3","","","","","Z‘î","–k¼","Žs“¹",18.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2792,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–k‰h’¬","Àƒm’[","8",8500000,"120000","","230",38000,"‚Ù‚Ú’·•ûŒ`","21.0","","","","","Z‘î","–k“Œ","Žs“¹",18.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2793,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–kŒõ’¬","Â—t","16",39000000,"","","210",,"’·•ûŒ`","13.0","115","—ß˜a2”N","Œy—Ê“Sœ‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",6.5,"H‹Æ’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2794,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–kŒõ’¬","Â—t","11",4800000,"","","240",,"‚Ù‚Ú³•ûŒ`","15.5","70","º˜a43”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","“ì¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2795,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–kŒõ’¬","Â—t","21",7100000,"100000","","230",30000,"‚Ù‚Ú³•ûŒ`","14.5","","","","","","“ì","Žs“¹",6.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2796,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–kŒõ’¬","Â—t","8",5500000,"","","230",,"’·•ûŒ`","14.0","80","º˜a46”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",6.5,"H‹Æ’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2797,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–kŒõ’¬","Â—t","9",17000000,"","","115",,"’·•ûŒ`","7.0","80","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",6.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2798,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–kŒõ’¬","Â—t","18",8400000,"","","590",,"•s®Œ`","22.0","340","º˜a38”N","–Ø‘¢","ì‹Æê","Z‘î","“Œ","Žs“¹",18.0,"‘æ‚QŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2799,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–kŒõ’¬","Â—t","12",8200000,"110000","","240",35000,"³•ûŒ`","15.0","","","","","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2800,"‘î’n(“y’n‚ÆŒš•¨)","H‹Æ’n","01213","–kŠC“¹","“Ï¬–qŽs","^»’¬","—E•¥","1H?1H30",120000000,"","","2000‡uˆÈã",,"•s®Œ`","50.0mˆÈã","50","•½¬6”N","“Sœ‘¢","Ž––±Š","Ž––±Š","–k“Œ","Žs“¹",6.5,"H‹Æê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2801,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","”ü‰€’¬","“Ï¬–q","30•ª?60•ª",30000000,"","","180",,"’·•ûŒ`","13.0","120","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",6.5,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2802,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","—Î’¬","“Ï¬–q","12",10000000,"98000","","340",30000,"’·•ûŒ`","15.3","","","","","Z‘î","“ì¼","Žs“¹",6.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2020”N‘æ‚RŽl”¼Šú","",""
2803,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","—Î’¬","“Ï¬–q","14",12000000,"120000","","330",36000,"’·•ûŒ`","15.0","","","","","‚»‚Ì‘¼","“ì“Œ","Žs“¹",8.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2020”N‘æ‚RŽl”¼Šú","",""
2804,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","—Î’¬","“Ï¬–q","9",15000000,"","","220",,"‘äŒ`","14.0","140","º˜a59”N","","","Z‘î","–k“Œ","Žs“¹",11.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2805,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","—Î’¬","“Ï¬–q","12",7000000,"80000","","290",24000,"‚Ù‚Ú’·•ûŒ`","22.0","","","","","Z‘î","–k“Œ","Žs“¹",20.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2806,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01213","–kŠC“¹","“Ï¬–qŽs","—Î’¬","“Ï¬–q","6",26000000,"","","135",,"‚Ù‚Ú’·•ûŒ`","9.1","270","º˜a58”N","“Sœ‘¢","“X•Ü","“X•Ü","“ì¼","Žs“¹",36.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","",""
2807,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","—Î’¬","“Ï¬–q","8",6200000,"98000","","210",30000,"’·•ûŒ`","12.0","","","","","Z‘î","–k¼","Žs“¹",6.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2808,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","—Î’¬","“Ï¬–q","12",22000000,"90000","","820",27000,"‚Ù‚Ú®Œ`","25.0","","","","","Ž––±Š","–k“Œ","Žs“¹",25.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2020”N‘æ‚RŽl”¼Šú","",""
2809,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01213","–kŠC“¹","“Ï¬–qŽs","—Î’¬","“Ï¬–q","8",11000000,"","‚R‚k‚c‚j","85",,"","","","•½¬8”N","‚q‚b","","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
2810,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","”üŒ´’¬","‹Ñ‰ª","28",6000000,"24000","","830",7300,"’·•ûŒ`","","","","","","Z‘î","“ì“Œ","Žs“¹",18.0,"‘æ‚QŽí’á‘wZ‹ê—p’nˆæ",50,100,"2020”N‘æ‚RŽl”¼Šú","",""
2811,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","”üŒ´’¬","‹Ñ‰ª","29",4500000,"20000","","740",6000,"’·•ûŒ`","37.0","","","","","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2812,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","”üŒ´’¬","‹Ñ‰ª","29",6300000,"","","440",,"’·•ûŒ`","18.2","110","º˜a56”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",6.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
2813,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","”üŒ´’¬","‹Ñ‰ª","26",3000000,"","","260",,"’·•ûŒ`","11.7","110","º˜a63”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚QŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2814,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","‹{‘O’¬","‹Ñ‰ª","11",16000000,"","","250",,"‘äŒ`","18.0","80","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",18.0,"‘æ‚QŽí’á‘wZ‹ê—p’nˆæ",50,100,"2020”N‘æ‚RŽl”¼Šú","",""
2815,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","‹{‘O’¬","‹Ñ‰ª","2",5800000,"25000","","770",7500,"’·•ûŒ`","21.8","","","","","‘qŒÉ","“ì“Œ","Œ§“¹",18.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2020”N‘æ‚RŽl”¼Šú","",""
2816,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","‹{‘O’¬","‹Ñ‰ª","11",14000000,"12000","","2000‡uˆÈã",3600,"‚Ù‚Ú’·•ûŒ`","50.0mˆÈã","","","","","","“ì“Œ","Žs“¹",18.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2817,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","‹{‘O’¬","‹Ñ‰ª","11",15000000,"","","270",,"’·•ûŒ`","11.0","220","•½¬12”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","–k¼","“¹“¹",36.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2818,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","‹{‘O’¬","‹Ñ‰ª","11",10000000,"","","270",,"’·•ûŒ`","10.7","220","•½¬12”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","–k¼","“¹“¹",36.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2819,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","Œ©ŽR’¬","Â—t","13",7100000,"82000","","290",25000,"’·•ûŒ`","12.0","","","","","","“ì“Œ","Žs“¹",6.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2820,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","Œ©ŽR’¬","Â—t","16",26000000,"","","180",,"’·•ûŒ`","12.0","","","–Ø‘¢","Z‘î","","“ì¼","Žs“¹",10.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2821,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","Œ©ŽR’¬","Â—t","16",7800000,"","","210",,"’·•ûŒ`","18.0","125","•½¬9”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",6.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2822,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","Œ©ŽR’¬","Â—t","13",34000000,"","","290",,"’·•ûŒ`","12.0","130","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2823,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","Œ©ŽR’¬","Â—t","12",31000000,"","","190",,"‚Ù‚Ú’·•ûŒ`","14.5","120","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2824,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–¾“¿’¬","‹Ñ‰ª","19",2800000,"","","195",,"’·•ûŒ`","11.5","55","º˜a52”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2825,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–¾“¿’¬","‹Ñ‰ª","23",900000,"15000","","200",4500,"’·•ûŒ`","11.7","","","","","‚»‚Ì‘¼","–k","Žs“¹",8.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2826,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","Œ³’†–ì’¬","“Ï¬–q","29",3500000,"","","500",,"‘äŒ`","28.5","270","º˜a43”N","–Ø‘¢","Z‘îA’“ŽÔê","Z‘î","“ì¼","Žs“¹",12.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2827,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–ö’¬","“Ï¬–q","30•ª?60•ª",26000000,"","","185",,"’·•ûŒ`","11.7","80","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",6.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2828,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–ö’¬","“Ï¬–q","30•ª?60•ª",27000000,"","","190",,"’·•ûŒ`","17.0","110","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",10.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2829,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–í¶’¬","Â—t","17",15000000,"120000","","430",36000,"’·•ûŒ`","","","","","","Z‘î","“ì¼","Žs“¹",6.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2830,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–í¶’¬","Â—t","19",81000000,"120000","","2000‡uˆÈã",37000,"’·•ûŒ`","","","","","","Z‘î","“ì¼","Žs“¹",6.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2831,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–í¶’¬","Â—t","16",32000000,"","","210",,"’·•ûŒ`","11.3","115","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2832,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–í¶’¬","Ž…ˆä","19",38000000,"200000","","630",60000,"’·•ûŒ`","","","","","","Z‘î","“ì¼","Žs“¹",6.5,"H‹Æ’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2833,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","Žš—E•¥","—E•¥","8",1000000,"","","320",,"‚Ù‚Ú³•ûŒ`","17.2","90","º˜a43”N","–Ø‘¢","Z‘î","","–k¼","Žs“¹",8.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2834,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","Žá‘’¬","“Ï¬–q","15",9900000,"90000","","360",27000,"•s®Œ`","","","","","","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2835,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","Žá‘’¬","“Ï¬–q","15",9000000,"90000","","330",27000,"‚Ù‚Ú®Œ`","17.0","","","","","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2836,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","Œb”ä{","’t“à","30•ª?60•ª",1700000,"","","510",,"‚Ù‚Ú’·•ûŒ`","17.0","320","º˜a56”N","–Ø‘¢","Hê","Hê","–k“Œ","Žs“¹",15.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2837,"‘î’n(“y’n)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","º–â","“ì’t“à","1H?1H30",3700000,"9700","","1300",2900,"‚Ù‚Ú‘äŒ`","31.9","","","","","‚»‚Ì‘¼","“Œ","Žs“¹",7.0,"ŽsŠX‰»‹æˆæ‹y‚ÑŽsŠX‰»’²®‹æˆæŠO‚Ì“sŽsŒv‰æ‹æˆæ",70,200,"2020”N‘æ‚RŽl”¼Šú","",""
2838,"”_’n","","01214","–kŠC“¹","’t“àŽs","‘åŽšº–â‘º","","",110000,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
2839,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","‚±‚Ü‚Ç‚è","“ì’t“à","15",3000000,"","","210",,"‚Ù‚Ú’·•ûŒ`","12.0","135","º˜a53”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",6.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2840,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","‰h","“ì’t“à","20",11000000,"","","310",,"’·•ûŒ`","14.0","135","•½¬6”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",18.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2841,"‘î’n(“y’n)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","‰h","“ì’t“à","18",1000000,"18000","","180",5500,"‚Ù‚Ú’·•ûŒ`","9.4","","","","","Z‘î","“Œ","Žs“¹",18.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2842,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","’ªŒ©","“ì’t“à","20",7800000,"","","150",,"’·•ûŒ`","11.3","180","º˜a59”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","–k","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2843,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","’ªŒ©","“ì’t“à","20",3300000,"","","160",,"’·•ûŒ`","10.5","130","º˜a54”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",6.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2844,"‘î’n(“y’n‚ÆŒš•¨)","H‹Æ’n","01214","–kŠC“¹","’t“àŽs","––L","“ì’t“à","11",12000000,"","","2000‡uˆÈã",,"‚Ù‚Ú®Œ`","50.0mˆÈã","320","•½¬10”N","Œy—Ê“Sœ‘¢","‘qŒÉ","Hê","¼","Žs“¹",18.0,"H‹Æ’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2845,"‘î’n(“y’n‚ÆŒš•¨)","H‹Æ’n","01214","–kŠC“¹","’t“àŽs","––L","“ì’t“à","24",5000000,"","","420",,"’·•ûŒ`","14.0","140","•½¬4”N","–Ø‘¢","‹¤“¯Z‘îAŽ––±ŠAì‹Æê","Ž––±Š","–k","Žs“¹",10.9,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2846,"‘î’n(“y’n)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","@’J–¦","“ì’t“à","2H?",83000,"1500","","185",450,"‘äŒ`","24.0","","","","","Z‘î","Ú–Ê“¹˜H–³","",,"“sŽsŒv‰æ‹æˆæŠO",,,"2020”N‘æ‚RŽl”¼Šú","",""
2847,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","‘å•","“ì’t“à","6",500000,"","","150",,"’·•ûŒ`","10.9","130","º˜a56”N","–Ø‘¢","‹¤“¯Z‘î","","“ì¼","Žs“¹",6.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2848,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","‘å•","“ì’t“à","6",6100000,"","","145",,"‚Ù‚Ú³•ûŒ`","11.6","200","•½¬4”N","","","Z‘î","“ì¼","Žs“¹",6.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
2849,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01214","–kŠC“¹","’t“àŽs","‘å•","“ì’t“à","3",3300000,"","","200",,"’·•ûŒ`","12.2","175","º˜a43”N","–Ø‘¢","Z‘î","“X•Ü","–k“Œ","Žs“¹",18.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","",""
