"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
418,"‘ξ’n(“y’n)","‘ξ’n©’n","03207","βθ§","‹vs","–ε‘O","‹v","17",2800000,"19000","","500",5600,"’·•ϋ`","13.5","","","","","","Ϊ–Κ“ΉH–³","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
419,"—Ρ’n","","03207","βθ§","‹vs","Rª’¬","","",35000,"","","350",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
420,"”_’n","","03208","βθ§","‰“–μs","¬—F’¬","","",20000,"","","260",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
421,"—Ρ’n","","03208","βθ§","‰“–μs","γ‹½’¬Χ‰z","","",500000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
422,"‘ξ’n(“y’n)","Z‘ξ’n","03208","βθ§","‰“–μs","’’¬","‰“–μ","10",1400000,"47000","","100",14000,"‚Ω‚Ϊ³•ϋ`","","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","—Χ’n‚Μw“ό"
423,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03208","βθ§","‰“–μs","‘εH’¬","‰“–μ","6",8000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","15.0","120","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
424,"‘ξ’n(“y’n)","Z‘ξ’n","03208","βθ§","‰“–μs","‘εH’¬","‰“–μ","6",3000000,"99000","","100",30000,"•s®`","22.0","","","","","Z‘ξ","“μΌ","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
425,"”_’n","","03208","βθ§","‰“–μs","•”n‹’¬γ•”n‹","","",100000,"","","340",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
426,"‘ξ’n(“y’n)","Z‘ξ’n","03208","βθ§","‰“–μs","‘£’¬","‰“–μ","16",6300000,"90000","","230",27000,"‚Ω‚Ϊ’·•ϋ`","6.8","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
427,"”_’n","","03208","βθ§","‰“–μs","Όθ’¬‹ξ–Ψ","","",400000,"","","450",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
428,"‘ξ’n(“y’n)","¤‹Ζ’n","03208","βθ§","‰“–μs","Όθ’¬”’β","‰“–μ","22",2500000,"71000","","115",21000,"•s®`","4.5","","","","","‚»‚Μ‘Ό","–k","‘“Ή",24.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
429,"‘ξ’n(“y’n)","Z‘ξ’n","03208","βθ§","‰“–μs","Όθ’¬”’β","‰“–μ","21",3700000,"74000","","165",22000,"‚Ω‚Ϊ’·•ϋ`","9.5","","","","","Z‘ξ","–k","s“Ή",8.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
430,"‘ξ’n(“y’n)","Z‘ξ’n","03208","βθ§","‰“–μs","Όθ’¬”’β","‰“–μ","22",2900000,"29000","","330",8700,"‚Ω‚Ϊ®`","","","","","","","Ό","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
431,"”_’n","","03208","βθ§","‰“–μs","‹{η’¬’B‘]•”","","",190000,"","","1400",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
432,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","‘‹","κƒmΦ","5",10000000,"86000","","390",26000,"‚Ω‚Ϊ’·•ϋ`","16.4","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",5.4,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
433,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","‘‹","κƒmΦ","6",20000000,"60000","","1100",18000,"’·•ϋ`","19.3","","","","","","–kΌ","s“Ή",5.4,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
434,"‘ξ’n(“y’n)","‘ξ’n©’n","03209","βθ§","κΦs","Τ‰¬","κƒmΦ","1H?1H30",4000000,"6900","","1900",2100,"‚Ω‚Ϊ®`","33.4","","","","","Z‘ξ","“μ","s“Ή",4.1,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
435,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","Τ‰¬","κƒmΦ","30•ª?60•ª",3800000,"58000","","220",17000,"’·•ϋ`","22.1","","","","","","“μΌ","s“Ή",16.2,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
436,"”_’n","","03209","βθ§","κΦs","Τ‰¬","","",1000000,"","","115",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
437,"‘ξ’n(“y’n)","¤‹Ζ’n","03209","βθ§","κΦs","γ‘ε’ΞX","κƒmΦ","3",38000000,"120000","","1100",36000,"‚Ω‚Ϊ®`","20.2","","","","","‚»‚Μ‘Ό","–kΌ","s“Ή",9.3,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
438,"”_’n","","03209","βθ§","κΦs","μθ’¬–εθ","","",100000,"","","190",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
439,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","µ”ό’¬","κƒmΦ","2H?",4000000,"","","940",,"‚Ω‚Ϊ’·•ϋ`","","90","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
440,"—Ρ’n","","03209","βθ§","κΦs","µ”ό’¬","","",320000,"","","3900",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
441,"‘ξ’n(“y’n)","‘ξ’n©’n","03209","βθ§","κΦs","Ο‘T›","κƒmΦ","30•ª?60•ª",3900000,"12000","","1100",3700,"‚Ω‚Ϊ‘δ`","31.0","","","","","Z‘ξ","“μ“","s“Ή",5.6,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
442,"”_’n","","03209","βθ§","κΦs","Ο‘T›","","",140000,"","","410",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
443,"”_’n","","03209","βθ§","κΦs","Ο‘T›","","",5000000,"","","1700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
444,"‘ξ’n(“y’n)","¤‹Ζ’n","03209","βθ§","κΦs","OΦ","κƒmΦ","15",56000000,"200000","","940",59000,"’·•ϋ`","18.9","","","","","‘qΙ","“μ“","s“Ή",14.2,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","—Χ’n‚Μw“ό"
445,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","OΦ","κƒmΦ","18",7100000,"120000","","200",36000,"’·•ϋ`","12.0","","","","","Z‘ξ","“μ","„“Ή",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
446,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","03209","βθ§","κΦs","’nε’¬","κƒmΦ","13",12000000,"","","130",,"’·•ϋ`","10.0","50","•½¬20”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
447,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","ι“ΰ","κƒmΦ","9",11000000,"140000","","260",42000,"’·•ϋ`","19.2","","","","","Z‘ξ","“","s“Ή",6.2,"‘ζ‚PνZ‹’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
448,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","γ–V","κƒmΦ","30•ª?60•ª",18000000,"","","270",,"‘ά’n“™","7.5","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
449,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03209","βθ§","κΦs","V‘ε’¬","κƒmΦ","1",28000000,"","‚R‚k‚c‚j","70",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
450,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","––L","κƒmΦ","17",11000000,"","","370",,"‚Ω‚Ϊ’·•ϋ`","16.2","145","Ίa42”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
451,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","Φ‚ª‹u","κƒmΦ","19",4000000,"","","220",,"‚Ω‚Ϊ³•ϋ`","15.0","95","Ίa46”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
452,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","Φ‚ª‹u","κƒmΦ","19",1900000,"","","220",,"‚Ω‚Ϊ‘δ`","14.2","55","Ίa48”N","–Ψ‘Ά","Z‘ξA“X•ά","‘qΙ","–k“","s“Ή",8.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
453,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","Φ‚ª‹u","κƒmΦ","18",4800000,"75000","","210",23000,"‚Ω‚Ϊ³•ϋ`","14.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
454,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","Φ‚ª‹u","κƒmΦ","18",4400000,"75000","","195",23000,"’·•ϋ`","13.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
455,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","Φ‚ª‹u","κƒmΦ","26",6700000,"84000","","270",25000,"‚Ω‚Ϊ‘δ`","17.0","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",10.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
456,"”_’n","","03209","βθ§","κΦs","η‰X’¬‰‹Κ","","",1800000,"","","1700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
457,"”_’n","","03209","βθ§","κΦs","η‰X’¬‰‹Κ","","",240000,"","","230",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
458,"—Ρ’n","","03209","βθ§","κΦs","η‰X’¬‰‹Κ","","",59000,"","","160",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
459,"—Ρ’n","","03209","βθ§","κΦs","η‰X’¬‰‹Κ","","",280000,"","","380",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
460,"—Ρ’n","","03209","βθ§","κΦs","η‰X’¬‰‹Κ","","",59000,"","","200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
461,"—Ρ’n","","03209","βθ§","κΦs","η‰X’¬‰‹Κ","","",55000,"","","190",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
462,"”_’n","","03209","βθ§","κΦs","η‰X’¬‰‹Κ","","",120000,"","","470",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
463,"”_’n","","03209","βθ§","κΦs","η‰X’¬¬—","","",130000,"","","200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
464,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","η‰X’¬η‰X","η‰X","11",450000,"9900","","150",3000,"‚Ω‚Ϊ‘δ`","14.0","","","","","","“μΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
465,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","η‰X’¬η‰X","η‰X","11",510000,"10000","","170",3000,"‘δ`","11.5","","","","","","–k“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
466,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","η‰X’¬η‰X","η‰X","28",2300000,"40000","","190",12000,"’·•ϋ`","10.5","","","","","","–kΌ","s“Ή",7.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
467,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","η‰X’¬η‰X","η‰X","30•ª?60•ª",9000000,"","","630",,"•s®`","","105","Ίa55”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
468,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","‘ε“’¬‘ε΄"," ‘ς","1H30?2H",600000,"3300","","600",990,"•s®`","8.0","","","","","‚»‚Μ‘Ό","“","s“Ή",3.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
469,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","‘ε“’¬‰«“c"," ‘ς","1H30?2H",1900000,"","","460",,"•s®`","17.2","115","•½¬4”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
470,"—Ρ’n","","03209","βθ§","κΦs","‘ε“’¬‰‘ς","","",1300000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
471,"”_’n","","03209","βθ§","κΦs","‘ε“’¬a–―","","",140000,"","","450",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
472,"”_’n","","03209","βθ§","κΦs","‘ε“’¬a–―","","",200000,"","","640",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
473,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","‘ε“’¬ ‘ς"," ‘ς","21",2100000,"46000","","150",14000,"‚Ω‚Ϊ³•ϋ`","13.0","","","","","Z‘ξ","Ό","s“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
474,"—Ρ’n","","03209","βθ§","κΦs","‘ε“’¬ ‘ς","","",200000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
475,"”_’n","","03209","βθ§","κΦs","‘κ‘ς","","",250000,"","","550",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
476,"”_’n","","03209","βθ§","κΦs","‘κ‘ς","","",500000,"","","1500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
477,"”_’n","","03209","βθ§","κΦs","‘κ‘ς","","",300000,"","","550",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
478,"—Ρ’n","","03209","βθ§","κΦs","‘κ‘ς","","",400000,"","","3300",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
479,"”_’n","","03209","βθ§","κΦs","‘κ‘ς","","",180000,"","","150",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
480,"”_’n","","03209","βθ§","κΦs","‘κ‘ς","","",1800000,"","","3000",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
481,"‘ξ’n(“y’n)","¤‹Ζ’n","03209","βθ§","κΦs","“c‘Ί’¬","κƒmΦ","8",33000000,"230000","","470",70000,"‚Ω‚Ϊ’·•ϋ`","28.2","","","","","––±","“","s“Ή",13.2,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
482,"‘ξ’n(“y’n)","¤‹Ζ’n","03209","βθ§","κΦs","’†‰›’¬","κƒmΦ","22",4000000,"150000","","90",45000,"‚Ω‚Ϊ®`","9.0","","","","","‚»‚Μ‘Ό","“","s“Ή",5.9,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
483,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","”‹‘‘","κƒmΦ","1H?1H30",5300000,"48000","","370",15000,"‚Ω‚Ϊ’·•ϋ`","27.1","","","","","‚»‚Μ‘Ό","Ό","s“Ή",9.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
484,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","”‹‘‘","κƒmΦ","30•ª?60•ª",27000000,"60000","","1500",18000,"‚Ω‚Ϊ®`","19.5","","","","","","“μΌ","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
485,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","”‹‘‘","κƒmΦ","30•ª?60•ª",5500000,"52000","","350",16000,"‚Ω‚Ϊ‘δ`","16.5","","","","","Z‘ξ","“","s“Ή",4.1,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
486,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","”‹‘‘","κƒmΦ","30•ª?60•ª",800000,"","","310",,"‘ά’n“™","8.0","90","Ίa53”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.8,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
487,"‘ξ’n(“y’n)","¤‹Ζ’n","03209","βθ§","κΦs","”ª”¦’¬","κƒmΦ","7",82000000,"130000","","2000‡uΘγ",40000,"’·•ϋ`","30.3","","","","","‚»‚Μ‘Ό","–kΌ","s“Ή",6.4,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","","—Χ’n‚Μw“ό"
488,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","”ª”¦’¬","κƒmΦ","11",24000000,"90000","","890",27000,"•s®`","50.0mΘγ","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",15.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
489,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","”ª”¦’¬","κƒmΦ","9",7000000,"","","210",,"’·•ϋ`","18.5","160","Ίa37”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
490,"—Ρ’n","","03209","βθ§","κΦs","‰Τς’¬‰iδ","","",50000,"","","730",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
491,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","‰Τς’¬‰Τς","‰Τς","7",5100000,"35000","","480",11000,"‚Ω‚Ϊ’·•ϋ`","32.5","","","","","Z‘ξ","“","s“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
492,"”_’n","","03209","βθ§","κΦs","‰Τς’¬‰Τς","","",250000,"","","3700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
493,"”_’n","","03209","βθ§","κΦs","‰Τς’¬‰Τς","","",50000,"","","870",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
494,"”_’n","","03209","βθ§","κΦs","‰Τς’¬‰Τς","","",20000,"","","340",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
495,"”_’n","","03209","βθ§","κΦs","‰Τς’¬‰Τς","","",1500000,"","","2400",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
496,"”_’n","","03209","βθ§","κΦs","‰Τς’¬‰Τς","","",3500000,"","","960",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
497,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","‰Τς’¬—O’Γ","‰Τς","26",7000000,"","","500",,"’·•ϋ`","8.0","95","•½¬15”N","–Ψ‘Ά","","Z‘ξ","–k“","s“Ή",8.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
498,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","‰Τς’¬—O’Γ","‰Τς","6",5000000,"69000","","240",21000,"‚Ω‚Ϊ’·•ϋ`","17.0","","","","","Z‘ξ","“","s“Ή",7.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
499,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","‰Τς’¬—O’Γ","‰Τς","13",5000000,"47000","","350",14000,"’·•ϋ`","20.0","","","","","","–k“","s“Ή",7.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
500,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","‰Τς’¬—O’Γ","‰Τς","4",3000000,"56000","","175",17000,"’·•ϋ`","9.0","","","","","Z‘ξ","Ό","s“Ή",7.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
501,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","‰Τς’¬—O’Γ","‰Τς","7",4500000,"9200","","1600",2800,"‚Ω‚Ϊ’·•ϋ`","29.0","","","","","","Ό","s“Ή",10.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
502,"‘ξ’n(“y’n)","¤‹Ζ’n","03209","βθ§","κΦs","‰Τς’¬—O’Γ","‰Τς","6",7600000,"74000","","340",22000,"‚Ω‚Ϊ®`","14.2","","","","","‚»‚Μ‘Ό","–kΌ","s“Ή",10.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
503,"”_’n","","03209","βθ§","κΦs","‰Τς’¬—O’Γ","","",250000,"","","820",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
504,"‘ξ’n(“y’n)","Z‘ξ’n","03209","βθ§","κΦs","“ά‘γ","κƒmΦ","30•ª?60•ª",9400000,"90000","","350",27000,"’·•ϋ`","15.7","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
505,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","“ά‘γ","κƒmΦ","30•ª?60•ª",20000000,"","","175",,"’·•ϋ`","17.3","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
506,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","“ά‘γ","κƒmΦ","14",20000000,"","","165",,"‚Ω‚Ϊ³•ϋ`","12.6","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
507,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","“R’¬’·β","ΰΗ•@k","6",8400000,"","","220",,"‚Ω‚Ϊ’·•ϋ`","15.5","100","•½¬16”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","“ΉH",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
508,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","“R’¬’·β","ΰΗ•@k","9",1000000,"","","370",,"•s®`","","150","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
509,"”_’n","","03209","βθ§","κΦs","“R’¬Όμ","","",130000,"","","2300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
510,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03209","βθ§","κΦs","^Δ","κƒmΦ","1H?1H30",14000000,"","","260",,"‘δ`","","130","•½¬10”N","","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
