"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
468,"‘ξ’n(“y’n)","Z‘ξ’n","05207","H“c§","“’‘ςs","i‘ε‚Θ‚µj","“’‘ς","6",1000000,"21000","","155",6500,"•s®`","22.9","","","","","","Ό","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
469,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05209","H“c§","­ps","\a“c‘ε“’","\a“c“μ","1H30?2H",11000000,"","","720",,"‘δ`","34.0","370","•½¬10”N","‚q‚b","‹¤“―Z‘ξ","","–kΌ","‘“Ή",12.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
470,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05209","H“c§","­ps","\a“c‘ε“’","\a“c“μ","1H30?2H",2000000,"","","350",,"‚Ω‚Ϊ’·•ϋ`","13.5","210","Ίa42”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‘“Ή",12.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
471,"—Ρ’n","","05209","H“c§","­ps","\a“c‘ε“’","","",34000,"","","155",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
472,"‘ξ’n(“y’n)","Z‘ξ’n","05209","H“c§","­ps","\a“c‰ª“c","\a“c“μ","25",300000,"2100","","470",640,"•s®`","","","","","","‚»‚Μ‘Ό","“","„“Ή",5.5,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
473,"‘ξ’n(“y’n)","Z‘ξ’n","05209","H“c§","­ps","\a“c–Ρ”n“ΰ","\a“c“μ","30•ª?60•ª",3500000,"27000","","430",8200,"•s®`","34.0","","","","","Z‘ξ","“μ“","s“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","","ΦWÒΤζψ"
474,"”_’n","","05209","H“c§","­ps","”ª”¦•½","","",140000,"","","560",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
475,"”_’n","","05209","H“c§","­ps","”ª”¦•½","","",2300000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
476,"—Ρ’n","","05209","H“c§","­ps","”ª”¦•½","","",1500000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
477,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","05209","H“c§","­ps","‰Τ—Φ","­p‰Τ—Φ","5",32000000,"","","2000‡uΘγ",,"•s®`","40.0","2000‡uΘγ","Ίa62”N","‚q‚b","‚»‚Μ‘Ό","“X•ά","“μ","s“Ή",6.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","","‚»‚Μ‘Ό–ξ—L‚θ"
478,"‘ξ’n(“y’n)","Z‘ξ’n","05209","H“c§","­ps","‰Τ—Φ","­p‰Τ—Φ","8",6000000,"52000","","380",16000,"•s®`","30.0","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
479,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05209","H“c§","­ps","‰Τ—Φ","­p‰Τ—Φ","9",200000,"","","85",,"’·•ϋ`","7.5","50","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","ΦWÒΤζψ"
480,"‘ξ’n(“y’n)","‘ξ’n©’n","05209","H“c§","­ps","‰Τ—Φ","­p‰Τ—Φ","30•ª?60•ª",1300000,"17000","","260",5100,"’·•ϋ`","13.0","","","","","","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
481,"‘ξ’n(“y’n)","Z‘ξ’n","05209","H“c§","­ps","‰Τ—Φ","­p‰Τ—Φ","5",3500000,"35000","","330",11000,"‘δ`","16.0","","","","","Z‘ξ","–k“","s“Ή",5.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
482,"”_’n","","05209","H“c§","­ps","‰Τ—Φ","","",98000,"","","920",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
483,"”_’n","","05209","H“c§","­ps","‰Τ—Φ","","",130000,"","","1200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
484,"—Ρ’n","","05209","H“c§","­ps","‰Τ—Φ","","",380000,"","","4700",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
485,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","Ξe","‰Hγ–{‘‘","30•ª?60•ª",1500000,"","","350",,"‚Ω‚Ϊ’·•ϋ`","19.7","100","Ίa56”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
486,"‘ξ’n(“y’n)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","Ξe","‰Hγ–{‘‘","30•ª?60•ª",9000000,"31000","","950",9500,"‚Ω‚Ϊ®`","26.5","","","","","Z‘ξ","“μ","s“Ή",16.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
487,"‘ξ’n(“y’n)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","Ξe","‰Hγ–{‘‘","30•ª?60•ª",8000000,"81000","","330",25000,"‚Ω‚Ϊ’·•ϋ`","9.5","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
488,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","Ξe","‰Hγ–{‘‘","30•ª?60•ª",24000000,"","","180",,"’·•ϋ`","10.3","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
489,"‘ξ’n(“y’n)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","Ξe","‰Hγ–{‘‘","30•ª?60•ª",8300000,"62000","","450",19000,"‚Ω‚Ϊ’·•ϋ`","22.7","","","","","","Ό","s“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
490,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","Ξe","‰Hγ–{‘‘","30•ª?60•ª",14000000,"","","200",,"’·•ϋ`","11.0","115","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
491,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","Ξe","‰Hγ–{‘‘","30•ª?60•ª",130000000,"","","1500",,"‚Ω‚Ϊ®`","30.5","850","•½¬22”N","–Ψ‘Ά","‚»‚Μ‘Ό","‚»‚Μ‘Ό","“μ","s“Ή",9.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
492,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","κ”Τ‰","‰Hγ–{‘‘","9",23000000,"","","250",,"‚Ω‚Ϊ‘δ`","15.1","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",9.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
493,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","βι“ΰ“Ήμ","βι‚έ‚Θ‚Ζ","4",5300000,"","","330",,"’·•ϋ`","16.0","105","•½¬3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
494,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","βιθ","“Ήμ","30•ª?60•ª",1000000,"","","970",,"‚Ω‚Ϊ’·•ϋ`","16.5","170","Ίa51”N","–Ψ‘Ά","Z‘ξ","“X•ά","“","s“Ή",6.3,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
495,"—Ρ’n","","05210","H“c§","—R—–{‘‘s","βιγ•μ","","",510000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
496,"—Ρ’n","","05210","H“c§","—R—–{‘‘s","βιγΦ“c","","",21000,"","","150",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
497,"—Ρ’n","","05210","H“c§","—R—–{‘‘s","βιγΦ“c","","",17000,"","","120",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
498,"”_’n","","05210","H“c§","—R—–{‘‘s","βιγΦ“c","","",330000,"","","290",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
499,"”_’n","","05210","H“c§","—R—–{‘‘s","βιγΦ“c","","",190000,"","","165",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
500,"”_’n","","05210","H“c§","—R—–{‘‘s","βιγΦ“c","","",550000,"","","480",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
501,"‘ξ’n(“y’n)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","β’J’¬","‰Hγβ’J","10",370000,"17000","","75",5100,"‚Ω‚Ϊ’·•ϋ`","11.7","","","","","‘qΙ","Ϊ–Κ“ΉH–³","",,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
502,"‘ξ’n(“y’n)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","β’J’¬","‰Hγβ’J","4",960000,"21000","","155",6300,"•s®`","13.0","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
503,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","β’J’¬","‰Hγβ’J","21",20000000,"","","250",,"‚Ω‚Ϊ³•ϋ`","17.0","115","•½¬30”N","–Ψ‘Ά","Z‘ξ","","“μ","‘“Ή",10.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
504,"—Ρ’n","","05210","H“c§","—R—–{‘‘s","“ΰ‰z","","",20000,"","","930",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
505,"”_’n","","05210","H“c§","—R—–{‘‘s","–„“c","","",2900000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
506,"‘ξ’n(“y’n)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","‘εL’¬","‰Hγ–{‘‘","19",6000000,"60000","","330",18000,"’·•ϋ`","17.7","","","","","Z‘ξ","–k“","s“Ή",4.8,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
507,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","‘ε‰Y","‰Hγ–{‘‘","30•ª?60•ª",14000000,"","","250",,"‚Ω‚Ϊ’·•ϋ`","14.0","145","•½¬9”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
508,"‘ξ’n(“y’n)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","δ–ε","‰Hγ–{‘‘","15",8000000,"67000","","400",20000,"‚Ω‚Ϊ‘δ`","19.6","","","","","Z‘ξ","–kΌ","s“Ή",4.4,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,100,"2020”N‘ζ‚Sl”Όϊ","",""
509,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","χ¬H","‰Hγ–{‘‘","8",11000000,"","","450",,"•s®`","","270","Ίa45”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",7.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
510,"”_’n","","05210","H“c§","—R—–{‘‘s","Oπ","","",10000,"","","790",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
511,"”_’n","","05210","H“c§","—R—–{‘‘s","Vγπ","","",700000,"","","1200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
512,"”_’n","","05210","H“c§","—R—–{‘‘s","αΤ’¬","","",25000,"","","200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
513,"”_’n","","05210","H“c§","—R—–{‘‘s","αΤ’¬","","",130000,"","","420",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
514,"”_’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬‰Ίωq","","",300000,"","","3000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
515,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","–ξ“‡","2H?",34000000,"","","590",,"•s®`","7.0","420","Ίa59”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
516,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","–ξ“‡","2H?",36000000,"","","1300",,"‘δ`","42.0","230","Ίa32”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k“","s“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
517,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","–ξ“‡","2H?",49000000,"","","2000‡uΘγ",,"•s®`","41.0","360","Ίa42”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k“","s“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
518,"‘ξ’n(“y’n)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","–ξ“‡","2H?",15000000,"36000","","1400",11000,"•s®`","50.0mΘγ","","","","","‚»‚Μ‘Ό","“μ","s“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
519,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","–ξ“‡","2H?",3600000,"","","125",,"‘δ`","11.0","40","Ίa59”N","","","‚»‚Μ‘Ό","–k","s“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
520,"‘ξ’n(“y’n)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","–ξ“‡","2H?",770000,"28000","","90",8400,"‚Ω‚Ϊ³•ϋ`","9.5","","","","","‚»‚Μ‘Ό","–k","”_“Ή",3.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
521,"‘ξ’n(“y’n)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","–ξ“‡","2H?",7600000,"27000","","910",8300,"•s®`","47.0","","","","","‚»‚Μ‘Ό","“μΌ","”_“Ή",2.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
522,"—Ρ’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",290000,"","","320",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
523,"”_’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",330000,"","","270",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
524,"—Ρ’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",970000,"","","780",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
525,"—Ρ’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",750000,"","","840",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
526,"”_’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",470000,"","","230",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
527,"”_’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",11000000,"","","3400",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
528,"”_’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",23000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
529,"”_’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",3100000,"","","920",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
530,"”_’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",6200000,"","","1900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
531,"”_’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",1300000,"","","1100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
532,"—Ρ’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",1600000,"","","1500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
533,"—Ρ’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",4400000,"","","4300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
534,"”_’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",7500000,"","","2300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
535,"”_’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",11000000,"","","3500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
536,"”_’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",940000,"","","470",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
537,"”_’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",350000,"","","390",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
538,"—Ρ’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",8200000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
539,"”_’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",22000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
540,"—Ρ’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",910000,"","","800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
541,"”_’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",700000,"","","790",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
542,"—Ρ’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",1400000,"","","1600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
543,"”_’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",2700000,"","","790",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
544,"—Ρ’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",3600000,"","","760",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
545,"—Ρ’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",5300000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
546,"”_’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",8200000,"","","2800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
547,"—Ρ’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",3700000,"","","4100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
548,"—Ρ’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",5600000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
549,"—Ρ’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",1300000,"","","860",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
550,"—Ρ’n","","05210","H“c§","—R—–{‘‘s","’ΉC’¬•S‘ξ","","",580000,"","","310",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
551,"—Ρ’n","","05210","H“c§","—R—–{‘‘s","“y’J","","",80000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
552,"—Ρ’n","","05210","H“c§","—R—–{‘‘s","“y’J","","",50000,"","","4700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
553,"”_’n","","05210","H“c§","—R—–{‘‘s","’†–“","","",100000,"","","710",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
554,"—Ρ’n","","05210","H“c§","—R—–{‘‘s","Ό–Ϊ’¬Cm”","","",10000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
555,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","Ό–Ϊ’¬oΛ","Ό–Ϊ","21",15000000,"","","250",,"‚Ω‚Ϊ’·•ϋ`","14.2","110","•½¬14”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
556,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","Ό–Ϊ’¬ΐ“c","Ό–Ϊ","13",2800000,"","","530",,"‚Ω‚Ϊ’·•ϋ`","18.0","125","Ίa42”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.3,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
557,"”_’n","","05210","H“c§","—R—–{‘‘s","“—R—‘ ","","",550000,"","","2000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
558,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","‘Dƒ–‘δ","‰Hγ–{‘‘","29",36000000,"","","360",,"•s®`","","160","—ίa3”N","","","","“μ","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
559,"‘ξ’n(“y’n)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","–{“c’‡’¬","‰Hγ–{‘‘","9",9300000,"95000","","320",29000,"’·•ϋ`","17.0","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
560,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05210","H“c§","—R—–{‘‘s","‘O‹½","‘O‹½","0",2600000,"","","320",,"•s®`","19.5","135","Ίa25”N","","","Z‘ξ","“","s“Ή",8.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
561,"”_’n","","05210","H“c§","—R—–{‘‘s","‘O‹½","","",490000,"","","175",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
562,"”_’n","","05210","H“c§","—R—–{‘‘s","‘O‹½","","",440000,"","","155",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
563,"”_’n","","05210","H“c§","—R—–{‘‘s","‘O‹½","","",290000,"","","100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
564,"”_’n","","05210","H“c§","—R—–{‘‘s","‘O‹½","","",560000,"","","195",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
565,"”_’n","","05210","H“c§","—R—–{‘‘s","‘O‹½","","",420000,"","","150",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
566,"”_’n","","05210","H“c§","—R—–{‘‘s","‘O‹½","","",500000,"","","180",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
567,"”_’n","","05210","H“c§","—R—–{‘‘s","‘O‹½","","",390000,"","","140",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
568,"”_’n","","05210","H“c§","—R—–{‘‘s","‘O‹½","","",770000,"","","270",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
569,"”_’n","","05210","H“c§","—R—–{‘‘s","‘O‹½","","",400000,"","","145",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
