"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
2467,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14118","_“ήμ§","‰΅•ls“s’}‹ζ","©‰ΤR","“s’}‚Σ‚κ‚ ‚Ά‚Μ‹u","14",49000000,"","","165",,"‚Ω‚Ϊ³•ϋ`","12.0","100","•½¬5”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",7.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
2468,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14118","_“ήμ§","‰΅•ls“s’}‹ζ","©‰ΤR","“s’}‚Σ‚κ‚ ‚Ά‚Μ‹u","6",29000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬28”N","‚q‚b","","Z‘ξ","","",,"€Z‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
2469,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",4200000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","8.5","20","Ίa56”N","","","Z‘ξ","Ϊ–Κ“ΉH–³","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2470,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",43000000,"","","85",,"’·•ϋ`","8.1","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",2.6,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2471,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",40000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","8.3","135","Ίa45”N","–Ψ‘Ά","Z‘ξA‹¤“―Z‘ξ","","“μ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2472,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",30000000,"1100000","","90",330000,"‚Ω‚Ϊ’·•ϋ`","5.5","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2473,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",42000000,"","","55",,"’·•ϋ`","6.2","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2474,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’r“c","”ª’“λ","4",29000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2475,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’r“c","”ª’“λ","2",27000000,"","‚R‚k‚c‚j","65",,"","","","•½¬9”N","‚r‚q‚b","","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2476,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’r“c","”ª’“λ","4",28000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
2477,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","»q","μθ","6",23000000,"","‚P‚j","20",,"","","","•½¬25”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2478,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","»q","μθ","7",13000000,"","‚P‚j","40",,"","","","Ίa55”N","‚q‚b","––±","Z‘ξ","","",,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2479,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","»q","μθ","8",24000000,"","‚P‚j","20",,"","","","•½¬28”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2480,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","»q","μθ","6",75000000,"","‚S‚k‚c‚j","130",,"","","","•½¬10”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2481,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","»q","μθ","6",50000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2482,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","»q","μθ","6",22000000,"","‚P‚j","20",,"","","","•½¬25”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2483,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","»q","‹‹}μθ","6",20000000,"","‚P‚j","20",,"","","","•½¬25”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","",""
2484,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","Ι¨’¬","μθ","29",35000000,"2300000","","50",690000,"’·•ϋ`","6.0","","","","","‚»‚Μ‘Ό","“μ","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2485,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","Ι¨’¬","μθ","29",14000000,"1100000","","40",330000,"’·•ϋ`","4.5","","","","","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2486,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","Ι¨’¬","μθ‘εt","9",47000000,"","","50",,"‚Ω‚Ϊ®`","5.0","100","","","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2487,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","Ι¨’¬","—ι–Ψ’¬","8",33000000,"","","40",,"’·•ϋ`","4.3","65","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",11.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2488,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","]μ","μθ","1H?1H30",43000000,"","","60",,"‚Ω‚Ϊ‘δ`","6.0","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",8.5,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2489,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","]μ","‘εt‹΄","3",69000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","3.7","90","—ίa2”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",8.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2490,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‰w‘O–{’¬","‹‹}μθ","3",26000000,"","‚Q‚c‚j","35",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2491,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‰|’¬","μθ","14",40000000,"","‚R‚k‚c‚j","65",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
2492,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‰|’¬","μθ","14",44000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2493,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‰|’¬","‹‹}μθ","11",21000000,"","‚P‚j","20",,"","","","•½¬28”N","","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2494,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‰|’¬","‹‹}μθ","10",25000000,"","‚P‚j","20",,"","","","•½¬30”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2495,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’Η•ª’¬","μθ","29",23000000,"","","55",,"","","","","","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2496,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","‘εμ’¬","μθ","1H?1H30",78000000,"","","400",,"‚Ω‚Ϊ’·•ϋ`","16.8","370","Ίa64”N","“S‘Ά","––±Aμ‹ΖκA‘qΙ","Hκ","–k“","s“Ή",14.0,"H‹Ζκ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","—Χ’n‚Μw“ό"
2497,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","‘ε“‡","μθ","24",42000000,"","","50",,"’·•ϋ`","4.5","75","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2498,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","‘ε“‡","μθ","28",21000000,"1700000","","40",520000,"‚Ω‚Ϊ‘δ`","4.3","","","","","‚»‚Μ‘Ό","–k“","s“Ή",4.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
2499,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","‘ε“‡","μθ","20",51000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","4.7","","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2500,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","‘ε“‡","μθ","30•ª?60•ª",44000000,"","","55",,"‘δ`","5.9","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2501,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","‘ε“‡","`’¬","19",22000000,"1200000","","60",370000,"‘ά’n“™","2.5","","","","","","–k","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2502,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","‘ε“‡γ’¬","μθ","23",240000000,"","","770",,"•s®`","27.0","1500","•½¬2”N","‚q‚b","‹¤“―Z‘ξA––±","","“μΌ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2503,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","¬μ’¬","μθ","4",18000000,"","‚P‚j","15",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2504,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","¬μ’¬","μθ","8",45000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2505,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","¬μ’¬","μθ","7",27000000,"","‚P‚j","25",,"","","","—ίa2”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2506,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","¬μ’¬","μθ","8",29000000,"","‚P‚j","25",,"","","","—ίa2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
2507,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","¬μ’¬","μθ","9",27000000,"","‚P‚j","20",,"","","","—ίa2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2508,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","¬“c","μθ","30•ª?60•ª",8000000,"","","50",,"’·•ϋ`","6.3","50","Ίa59”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","„“Ή",2.7,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
2509,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","¬“c","μθ","30•ª?60•ª",50000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","9.7","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2510,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","¬“c","μθ","30•ª?60•ª",40000000,"870000","","155",260000,"‚Ω‚Ϊ³•ϋ`","12.5","","","","","‚»‚Μ‘Ό","–k","s“Ή",1.8,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2511,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","¬“c","μθ","30•ª?60•ª",23000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2512,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","¬“c‰h","μθ","30•ª?60•ª",40000000,"","‚R‚k‚c‚j","80",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2513,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","¬“c‰h","μθ","30•ª?60•ª",34000000,"","‚R‚k‚c‚j","65",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2514,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","¬“c‰h","μθ","30•ª?60•ª",37000000,"","‚R‚k‚c‚j","75",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2515,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","L’Λ","μθ","13",48000000,"","","55",,"’·•ϋ`","4.8","80","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2516,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","L’Λ","μθ","12",21000000,"","‚P‚j","20",,"","","","•½¬19”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2517,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","L’Λ","μθ","11",38000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa62”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2518,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","L’Λ","μθ","13",21000000,"","‚P‚j","20",,"","","","•½¬29”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2519,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","μ’†“‡","μθ‘εt","6",52000000,"","","85",,"’·•ϋ`","11.0","130","•½¬21”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2520,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","Ο‰Ή","μθ","30•ª?60•ª",55000000,"820000","","220",250000,"•s®`","13.5","","","","","‚»‚Μ‘Ό","–k","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2521,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","Ο‰Ή","μθ","30•ª?60•ª",33000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","5.4","90","•½¬20”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",3.6,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
2522,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","Ο‰Ή","μθ","30•ª?60•ª",33000000,"","‚R‚k‚c‚j","65",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2523,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","Ο‰Ή","μθ‘εt","13",23000000,"","","80",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2524,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","‹’¬","μθ","30•ª?60•ª",35000000,"","","60",,"•s®`","2.2","85","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2525,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‹’¬","μθ","30•ª?60•ª",21000000,"","‚R‚k‚c‚j","75",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2526,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‹’¬","μθ","30•ª?60•ª",31000000,"","‚R‚k‚c‚j","65",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2527,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‹’¬","”ª’“λ","18",23000000,"","‚S‚k‚c‚j","95",,"","","","Ίa63”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2528,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‹’¬","”ª’“λ","18",27000000,"","‚Q‚k‚c‚j","85",,"","","","Ίa62”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2529,"‘ξ’n(“y’n)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","|Η’Κ","μθ","30•ª?60•ª",63000000,"910000","","230",280000,"‚Ω‚Ϊ‘δ`","17.6","","","","","‚»‚Μ‘Ό","–k“","s“Ή",30.0,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
2530,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","|Η’Κ","μθ","30•ª?60•ª",7500000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","3.0","55","Ίa41”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2531,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","|Η’Κ","μθ","29",18000000,"","‚R‚k‚c‚j","55",,"","","","•½¬7”N","","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2532,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","‹«’¬","μθ","18",85000000,"","","105",,"","17.0","90","•½¬28”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",25.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
2533,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‹«’¬","μθ","15",33000000,"","‚R‚k‚c‚j","60",,"","","","•½¬13”N","‚r‚q‚b","","","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2534,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","χ–{","μθ","30•ª?60•ª",20000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2535,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","‰–•l","μθ","1H?1H30",180000000,"","","750",,"•s®`","22.0","500","Ίa44”N","“S‘Ά","‘qΙ","‘qΙ","–k","s“Ή",6.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2536,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‰Ί•ΐ–Ψ","”ª’“λ","4",51000000,"","‚S‚k‚c‚j","80",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2537,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","Ίa","“–ε‘O","9",250000000,"","","340",,"•s®`","29.0","640","•½¬18”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.4,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
