"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
4442,"‘ξ’n(“y’n)","¤‹Ζ’n","13116","“‹“s","–L“‡‹ζ","Ό‘ƒ›","Ό‘ƒ›","4",57000000,"2700000","","70",830000,"‚Ω‚Ϊ’·•ϋ`","5.9","","","","","Z‘ξ","“μ“","‹ζ“Ή",9.8,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
4443,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","Ό‘ƒ›","Ό‘ƒ›","4",21000000,"","‚P‚j","20",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
4444,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","Ό‘ƒ›","Ό‘ƒ›","7",59000000,"","‚R‚k‚c‚j","60",,"","","","•½¬22”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4445,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","Ό‘ƒ›","Ό‘ƒ›","3",23000000,"","‚P‚j","25",,"","","","•½¬16”N","“S‘Ά","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
4446,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","Ό‘ƒ›","Ό‘ƒ›","3",22000000,"","‚P‚j","20",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4447,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","Ό‘ƒ›","Ό‘ƒ›","4",22000000,"","‚P‚j","25",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4448,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","Ό‘ƒ›","Ό‘ƒ›","1",60000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4449,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","Ό‘ƒ›","Ό‘ƒ›","1",22000000,"","‚P‚c‚j","20",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
4450,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","Ό‘ƒ›","Ό‘ƒ›","0",46000000,"","‚R‚k‚c‚j","60",,"","","","","","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4451,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“’r‘ά","’r‘ά","10",28000000,"","‚P‚j","20",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4452,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“’r‘ά","’r‘ά","11",28000000,"","‚P‚j","20",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4453,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“’r‘ά","’r‘ά","5",24000000,"","‚P‚j","20",,"","","","•½¬18”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4454,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“’r‘ά","’r‘ά","9",14000000,"","","15",,"","","","Ίa63”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","",""
4455,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“’r‘ά","’r‘ά","5",24000000,"","‚P‚j","20",,"","","","•½¬18”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4456,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“’r‘ά","’r‘ά","7",8800000,"","‚P‚j","15",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4457,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“’r‘ά","’r‘ά","9",22000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4458,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“’r‘ά","’r‘ά","11",28000000,"","‚P‚j","20",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","",""
4459,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“’r‘ά","‘ε’Λ(“‹)","11",21000000,"","‚P‚j","20",,"","","","•½¬17”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4460,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“’r‘ά","‘ε’Λ(“‹)","5",16000000,"","‚P‚j","20",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4461,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“’r‘ά","‘ε’Λ(“‹)","6",15000000,"","‚P‚j","15",,"","","","Ίa57”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4462,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“’r‘ά","‘ε’Λ(“‹)","8",62000000,"","ƒI[ƒvƒ“ƒtƒƒA","75",,"","","","Ίa60”N","‚r‚q‚b","––±","“X•ά","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4463,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“’r‘ά","‘ε’Λ(“‹)","8",51000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4464,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13116","“‹“s","–L“‡‹ζ","“’r‘ά","V‘ε’Λ","2",41000000,"","","90",,"‚Ω‚Ϊ®`","7.0","145","•½¬5”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–kΌ","„“Ή",2.7,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
4465,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“’r‘ά","V‘ε’Λ","2",70000000,"","‚R‚k‚c‚j","70",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4466,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“’r‘ά","V‘ε’Λ","5",22000000,"","‚P‚j","20",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4467,"‘ξ’n(“y’n)","¤‹Ζ’n","13116","“‹“s","–L“‡‹ζ","“’r‘ά","“’r‘ά","3",100000000,"5000000","","65",1500000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","‚»‚Μ‘Ό","“μ“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","",""
4468,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“’r‘ά","“’r‘ά","1",25000000,"","‚P‚j","20",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4469,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“’r‘ά","“’r‘ά","2",40000000,"","‚P‚k‚c‚j","45",,"","","","Ίa64”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4470,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“’r‘ά","“’r‘ά","2",28000000,"","‚P‚j","20",,"","","","•½¬23”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
4471,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“’r‘ά","“’r‘ά","2",140000000,"","‚R‚k‚c‚j","85",,"","","","•½¬23”N","“S‘Ά","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4472,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“’r‘ά","“’r‘ά","2",150000000,"","‚R‚k‚c‚j","80",,"","","","•½¬23”N","“S‘Ά","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4473,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“’r‘ά","“’r‘ά","2",99000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬23”N","“S‘Ά","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4474,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13116","“‹“s","–L“‡‹ζ","“μ’r‘ά","’r‘ά","8",380000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","8.5","330","•½¬2”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",5.4,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
4475,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“μ’r‘ά","’r‘ά","9",39000000,"","‚P‚c‚j","35",,"","","","•½¬10”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4476,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“μ’r‘ά","’r‘ά","7",93000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4477,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“μ’r‘ά","’r‘ά","6",25000000,"","‚P‚j","25",,"","","","","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4478,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13116","“‹“s","–L“‡‹ζ","“μ’r‘ά","“’r‘ά","1",31000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","8.0","125","Ίa34”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ϊ–Κ“ΉH–³","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
4479,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13116","“‹“s","–L“‡‹ζ","“μ’r‘ά","“’r‘ά","4",130000000,"","","200",,"‚Ω‚Ϊ‘δ`","14.7","100","•½¬8”N","–Ψ‘Ά","Z‘ξ","––±","“","“ΉH",30.0,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
4480,"‘ξ’n(“y’n)","¤‹Ζ’n","13116","“‹“s","–L“‡‹ζ","“μ’r‘ά","–Ϊ”’","7",550000000,"4900000","","370",1500000,"‚Ω‚Ϊ’·•ϋ`","","","","","","Z‘ξ","“μ“","‹ζ“Ή",4.5,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
4481,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“μ’r‘ά","–Ϊ”’","8",55000000,"","‚R‚k‚c‚j","60",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","",""
4482,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13116","“‹“s","–L“‡‹ζ","“μ‘ε’Λ","‘ε’Λ(“‹)","2",190000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","10.0","460","•½¬4”N","‚q‚b","Z‘ξA––±A’“Τκ","––±","–k“","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
4483,"‘ξ’n(“y’n)","Z‘ξ’n","13116","“‹“s","–L“‡‹ζ","“μ‘ε’Λ","‘ε’Λ(“‹)","9",65000000,"3300000","","65",1000000,"‚Ω‚Ϊ‘δ`","9.0","","","","","Z‘ξ","“μ“","‹ζ“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
4484,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13116","“‹“s","–L“‡‹ζ","“μ‘ε’Λ","‘ε’Λ(“‹)","9",65000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","5.0","80","","","Z‘ξ","Z‘ξ","“μΌ","„“Ή",3.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
4485,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“μ‘ε’Λ","‘ε’Λ(“‹)","5",12000000,"","‚P‚j","20",,"","","","•½¬4”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4486,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“μ‘ε’Λ","‘ε’Λ(“‹)","6",19000000,"","‚P‚j","20",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
4487,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“μ‘ε’Λ","‘ε’Λ(“‹)","6",55000000,"","‚P‚k‚c‚j","55",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4488,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“μ‘ε’Λ","‘ε’Λ(“‹)","3",25000000,"","‚P‚j","20",,"","","","•½¬22”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4489,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“μ‘ε’Λ","‘ε’Λ(“‹)","8",43000000,"","","65",,"","","","•½¬15”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4490,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13116","“‹“s","–L“‡‹ζ","“μ‘ε’Λ","V‘ε’Λ","8",17000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","6.0","70","Ίa53”N","–Ψ‘Ά","Z‘ξ","‘qΙ","Ϊ–Κ“ΉH–³","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
4491,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13116","“‹“s","–L“‡‹ζ","“μ‘ε’Λ","V‘ε’Λ","4",260000000,"","","360",,"•s®`","19.0","510","Ίa60”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",3.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
4492,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“μ‘ε’Λ","V‘ε’Λ","6",21000000,"","‚P‚j","20",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4493,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“μ‘ε’Λ","V‘ε’Λ","1",65000000,"","","70",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4494,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“μ‘ε’Λ","V‘ε’Λ","3",70000000,"","‚P‚k‚c‚j","65",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4495,"‘ξ’n(“y’n)","Z‘ξ’n","13116","“‹“s","–L“‡‹ζ","“μ‘ε’Λ","‘ƒ›","9",36000000,"1400000","","85",420000,"‘ά’n“™","2.0","","","","","","“μ“","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
4496,"‘ξ’n(“y’n)","Z‘ξ’n","13116","“‹“s","–L“‡‹ζ","“μ‘ε’Λ","‘ƒ›","9",36000000,"1600000","","75",470000,"‘ά’n“™","3.0","","","","","","“μ“","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
4497,"‘ξ’n(“y’n)","Z‘ξ’n","13116","“‹“s","–L“‡‹ζ","“μ‘ε’Λ","‘ƒ›","6",50000000,"1900000","","85",580000,"‚Ω‚Ϊ’·•ϋ`","5.0","","","","","","–kΌ","‹ζ“Ή",5.5,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
4498,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“μ‘ε’Λ","‘ƒ›","6",24000000,"","‚P‚j","20",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4499,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“μ’·θ","—‡“μ’·θ","5",22000000,"","‚P‚j","25",,"","","","•½¬13”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4500,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“μ’·θ","’Ε–Ό’¬","8",22000000,"","","20",,"","","","•½¬21”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4501,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","“μ’·θ","’Ε–Ό’¬","8",12000000,"","‚P‚q","15",,"","","","•½¬4”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4502,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13116","“‹“s","–L“‡‹ζ","“μ’·θ","“’·θ","7",51000000,"","","50",,"‚Ω‚Ϊ³•ϋ`","5.4","65","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",4.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
4503,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13116","“‹“s","–L“‡‹ζ","“μ’·θ","“’·θ","9",50000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","4.7","70","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",3.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4504,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13116","“‹“s","–L“‡‹ζ","–Ϊ”’","’r‘ά","9",120000000,"","","390",,"‚Ω‚Ϊ’·•ϋ`","","110","Ίa27”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–kΌ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
4505,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13116","“‹“s","–L“‡‹ζ","–Ϊ”’","’Ε–Ό’¬","6",66000000,"","","85",,"‘δ`","3.9","75","•½¬9”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
4506,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13116","“‹“s","–L“‡‹ζ","–Ϊ”’","’Ε–Ό’¬","6",87000000,"","","120",,"’·•ϋ`","7.8","90","Ίa49”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
4507,"‘ξ’n(“y’n)","Z‘ξ’n","13116","“‹“s","–L“‡‹ζ","–Ϊ”’","’Ε–Ό’¬","10",69000000,"3700000","","60",1100000,"‚Ω‚Ϊ‘δ`","6.0","","","","","Z‘ξ","“μ“","‹ζ“Ή",3.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
4508,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","–Ϊ”’","’Ε–Ό’¬","4",24000000,"","‚P‚j","20",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
4509,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","–Ϊ”’","’Ε–Ό’¬","5",20000000,"","‚P‚j","20",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4510,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","–Ϊ”’","’Ε–Ό’¬","5",6600000,"","‚P‚j","15",,"","","","Ίa60”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4511,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13116","“‹“s","–L“‡‹ζ","–Ϊ”’","Gi‚ª’J(“‹ƒƒgƒ)","3",19000000,"","‚P‚j","20",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
