"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
669,"”_’n","","07204","•“‡§","‚Ά‚ν‚«s","R“c’¬","","",440000,"","","165",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
670,"”_’n","","07204","•“‡§","‚Ά‚ν‚«s","R“c’¬","","",230000,"","","115",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
671,"‘ξ’n(“y’n)","Z‘ξ’n","07204","•“‡§","‚Ά‚ν‚«s","DΤ’¬γDΤ","‚Ά‚ν‚«","1H?1H30",9700000,"170000","","185",52000,"•s®`","10.0","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
672,"‘ξ’n(“y’n)","Z‘ξ’n","07204","•“‡§","‚Ά‚ν‚«s","DΤ’¬γDΤ","‚Ά‚ν‚«","1H?1H30",12000000,"190000","","210",56000,"‚Ω‚Ϊ®`","14.5","","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
673,"—Ρ’n","","07204","•“‡§","‚Ά‚ν‚«s","DΤ’¬γDΤ","","",680000,"","","970",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
674,"—Ρ’n","","07204","•“‡§","‚Ά‚ν‚«s","DΤ’¬γDΤ","","",160000,"","","230",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
675,"—Ρ’n","","07204","•“‡§","‚Ά‚ν‚«s","DΤ’¬γDΤ","","",200000,"","","280",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
676,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07204","•“‡§","‚Ά‚ν‚«s","DΤ’¬–kDΤ","‚Ά‚ν‚«","30•ª?60•ª",18000000,"","","250",,"•s®`","22.0","150","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",10.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
677,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07204","•“‡§","‚Ά‚ν‚«s","DΤ’¬–kDΤ","‚Ά‚ν‚«","30•ª?60•ª",3200000,"","","330",,"‚Ω‚Ϊ’·•ϋ`","17.0","120","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","“ΉH",4.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
678,"—Ρ’n","","07204","•“‡§","‚Ά‚ν‚«s","DΤ’¬–kDΤ","","",1800000,"","","2600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
679,"—Ρ’n","","07204","•“‡§","‚Ά‚ν‚«s","DΤ’¬–kDΤ","","",94000,"","","135",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
680,"—Ρ’n","","07204","•“‡§","‚Ά‚ν‚«s","DΤ’¬–kDΤ","","",130000,"","","190",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
681,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07204","•“‡§","‚Ά‚ν‚«s","DΤ’¬’†DΤ","‚Ά‚ν‚«","30•ª?60•ª",25000000,"","","160",,"’·•ϋ`","11.4","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","“ΉH",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
682,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07204","•“‡§","‚Ά‚ν‚«s","DΤ’¬’†DΤ","‚Ά‚ν‚«","30•ª?60•ª",26000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","9.5","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","“ΉH",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
683,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬","lƒc‘q","9",14000000,"","‚Q‚k‚c‚j","80",,"","","","•½¬2”N","‚q‚b","","––±","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
684,"‘ξ’n(“y’n)","Z‘ξ’n","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬γmδ“c","lƒc‘q","7",24000000,"99000","","790",30000,"‚Ω‚Ϊ’·•ϋ`","34.0","","","","","","–kΌ","s“Ή",7.5,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
685,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬γmδ“c","lƒc‘q","8",22000000,"","","165",,"’·•ϋ`","10.0","105","•½¬2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
686,"‘ξ’n(“y’n)","Z‘ξ’n","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬γmδ“c","lƒc‘q","26",1000000,"5900","","560",1800,"‚Ω‚Ϊ®`","16.0","","","","","","“μ","„“Ή",3.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
687,"‘ξ’n(“y’n)","Z‘ξ’n","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬‹ξ","‚Ά‚ν‚«","2H?",1700000,"4200","","1300",1300,"‚Ω‚Ϊ‘δ`","18.0","","","","","","“","s“Ή",6.8,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
688,"—Ρ’n","","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬Λ“c","","",240000,"","","2400",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
689,"”_’n","","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬’·—F","","",500000,"","","1100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
690,"‘ξ’n(“y’n)","‘ξ’n©’n","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬Χ’J","‘–μ(•“‡)","30•ª?60•ª",9300000,"56000","","550",17000,"’·•ϋ`","18.5","","","","","","Ό","s“Ή",4.5,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
691,"—Ρ’n","","07204","•“‡§","‚Ά‚ν‚«s","“n•Σ’¬ς“c","","",1000000,"","","2400",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
692,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07205","•“‡§","”’‰Νs","ΞΨκ","V”’‰Ν","19",16000000,"","","260",,"‚Ω‚Ϊ‘δ`","15.7","110","•½¬16”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
693,"‘ξ’n(“y’n)","Z‘ξ’n","07205","•“‡§","”’‰Νs","’Η‰τ","”’‰Ν","18",150000,"3300","","150",1000,"‚Ω‚Ϊ®`","6.5","","","","","","“μΌ","s“Ή",3.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
694,"‘ξ’n(“y’n)","Z‘ξ’n","07205","•“‡§","”’‰Νs","a®’dR","V”’‰Ν","15",6900000,"94000","","240",28000,"‚Ω‚Ϊ’·•ϋ`","17.5","","","","","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
695,"”_’n","","07205","•“‡§","”’‰Νs","•\‹½‚–Ψ","","",750000,"","","3000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
696,"—Ρ’n","","07205","•“‡§","”’‰Νs","•\‹½[“nΛ","","",1000000,"","","1900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
697,"”_’n","","07205","•“‡§","”’‰Νs","•\‹½—ΐX","","",100000,"","","260",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
698,"‘ξ’n(“y’n)","Z‘ξ’n","07205","•“‡§","”’‰Νs","–k“o‚θ’¬","V”’‰Ν","13",11000000,"180000","","190",56000,"‚Ω‚Ϊ’·•ϋ`","12.5","","","","","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
699,"‘ξ’n(“y’n)","Z‘ξ’n","07205","•“‡§","”’‰Νs","–k–xΨ","V”’‰Ν","10",11000000,"160000","","220",50000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
700,"‘ξ’n(“y’n)","Z‘ξ’n","07205","•“‡§","”’‰Νs","“]β","V”’‰Ν","16",11000000,"150000","","230",47000,"’·•ϋ`","13.7","","","","","Z‘ξ","“μΌ","„“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
701,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07205","•“‡§","”’‰Νs","O–{Ό","”’‰Ν","28",36000000,"","","210",,"‚Ω‚Ϊ®`","14.5","110","—ίa2”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
702,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07205","•“‡§","”’‰Νs","Ίa’¬","”’‰Ν","14",5000000,"","","330",,"‚Ω‚Ϊ’·•ϋ`","10.5","110","Ίa50”N","","","‚»‚Μ‘Ό","–k“","s“Ή",6.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
703,"‘ξ’n(“y’n)","Z‘ξ’n","07205","•“‡§","”’‰Νs","Ίa’¬","”’‰Ν","13",11000000,"120000","","290",36000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","Z‘ξ","–k","s“Ή",6.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
704,"‘ξ’n(“y’n)","Z‘ξ’n","07205","•“‡§","”’‰Νs","”’δ|‰Ί","”’‰Ν","19",970000,"12000","","280",3500,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
705,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07205","•“‡§","”’‰Νs","”’β","V”’‰Ν","30•ª?60•ª",24000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","10.5","140","•½¬21”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
706,"‘ξ’n(“y’n)","¤‹Ζ’n","07205","•“‡§","”’‰Νs","V”’‰Ν","V”’‰Ν","5",29000000,"330000","","290",99000,"‚Ω‚Ϊ’·•ϋ`","9.8","","","","","‚»‚Μ‘Ό","Ό","s“Ή",16.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
707,"‘ξ’n(“y’n)","Z‘ξ’n","07205","•“‡§","”’‰Νs","‘ε","”’‰Ν","30•ª?60•ª",1300000,"14000","","300",4300,"‚Ω‚Ϊ’·•ϋ`","12.5","","","","","","“μ","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
708,"‘ξ’n(“y’n)","Z‘ξ’n","07205","•“‡§","”’‰Νs","‘εM“c‰€’¬•{","–ξ","1H30?2H",5000000,"50000","","330",15000,"‚Ω‚Ϊ³•ϋ`","15.0","","","","","Z‘ξ","“μ","s“Ή",10.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
709,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07205","•“‡§","”’‰Νs","‘εM’†Vι","–ξ","1H?1H30",5000000,"","","330",,"‚Ω‚Ϊ’·•ϋ`","19.0","90","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
710,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07205","•“‡§","”’‰Νs","’†–μR","V”’‰Ν","26",16000000,"","","280",,"‚Ω‚Ϊ‘δ`","20.2","185","•½¬17”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–kΌ","“ΉH",6.2,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
711,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07205","•“‡§","”’‰Νs","mδ’¬","”’‰Ν","23",21000000,"","","310",,"‚Ω‚Ϊ‘δ`","","105","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
712,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07205","•“‡§","”’‰Νs","”ª—³_","”’‰Ν","30•ª?60•ª",10000000,"","","400",,"‚Ω‚Ϊ’·•ϋ`","22.0","180","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
713,"‘ξ’n(“y’n)","Z‘ξ’n","07205","•“‡§","”’‰Νs","—tƒm–Ψ•½","”’‰Ν","20",980000,"22000","","145",6800,"•s®`","","","","","","","Ϊ–Κ“ΉH–³","",,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
714,"‘ξ’n(“y’n)","Z‘ξ’n","07205","•“‡§","”’‰Νs","—tƒm–Ψ•½","”’‰Ν","29",2000000,"50000","","130",15000,"‚Ω‚Ϊ‘δ`","9.0","","","","","","–k“","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
715,"”_’n","","07205","•“‡§","”’‰Νs","“q","","",24000,"","","210",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
716,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07205","•“‡§","”’‰Νs","“OβR","V”’‰Ν","26",22000000,"","","660",,"‚Ω‚Ϊ’·•ϋ`","22.0","620","Ίa60”N","“S‘Ά","––±A’“Τκ","‚»‚Μ‘Ό","“","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
717,"‘ξ’n(“y’n)","‘ξ’n©’n","07205","•“‡§","”’‰Νs","Γ‚R","”’‰Ν","18",15000000,"70000","","720",21000,"‚Ω‚Ϊ’·•ϋ`","17.0","","","","","","–k","s“Ή",10.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
718,"‘ξ’n(“y’n)","Z‘ξ’n","07205","•“‡§","”’‰Νs","–L”N","”’‰Ν","25",17000000,"120000","","450",36000,"‚Ω‚Ϊ‘δ`","19.0","","","","","Z‘ξ","“μ","“ΉH",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
719,"‘ξ’n(“y’n)","Z‘ξ’n","07205","•“‡§","”’‰Νs","Ό•ΐ","V”’‰Ν","26",8500000,"120000","","220",38000,"‚Ω‚Ϊ‘δ`","12.0","","","","","Z‘ξ","–kΌ","‘“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
720,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07205","•“‡§","”’‰Νs","‚έ‚³‚©","V”’‰Ν","30•ª?60•ª",35000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","12.2","115","","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
721,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07205","•“‡§","”’‰Νs","–{ΐ","”’‰Ν","1H?1H30",12000000,"","","1200",,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","520","Ίa64”N","“S‘Ά","HκA––±","Hκ","“μ","§“Ή",9.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
722,"”_’n","","07205","•“‡§","”’‰Νs","–{ΐ","","",7800000,"","","5000‡uΘγ",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
723,"”_’n","","07205","•“‡§","”’‰Νs","–{ΐ","","",2900000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
724,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07207","•“‡§","{‰κμs","’rƒm‰Ί’¬","{‰κμ","11",24000000,"","","290",,"‚Ω‚Ϊ‘δ`","26.0","185","•½¬9”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
725,"‘ξ’n(“y’n)","‘ξ’n©’n","07207","•“‡§","{‰κμs","βθ","{‰κμ","29",5000000,"33000","","510",9900,"‘δ`","18.0","","","","","","“μ","“ΉH",3.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
726,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07207","•“‡§","{‰κμs","‘εK΄","{‰κμ","1H?1H30",1500000,"","","200",,"‘δ`","11.5","50","Ίa42”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",3.1,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
727,"‘ξ’n(“y’n)","Z‘ξ’n","07207","•“‡§","{‰κμs","‘ε‘ά’¬","{‰κμ","30•ª?60•ª",16000000,"80000","","650",24000,"³•ϋ`","26.0","","","","","","–k","s“Ή",12.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
728,"”_’n","","07207","•“‡§","{‰κμs","‰z‹v","","",660000,"","","410",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
729,"”_’n","","07207","•“‡§","{‰κμs","‰z‹v","","",590000,"","","370",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
730,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07207","•“‡§","{‰κμs","‰eΐ’¬","{‰κμ","30•ª?60•ª",6600000,"","","360",,"’·•ϋ`","12.0","","","","","“X•ά","–kΌ","s“Ή",4.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
731,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","07207","•“‡§","{‰κμs","γ–k’¬","{‰κμ","12",1000000,"","","220",,"‚Ω‚Ϊ’·•ϋ`","7.5","340","","–Ψ‘Ά","––±","Z‘ξ","“","§“Ή",16.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
732,"‘ξ’n(“y’n)","Z‘ξ’n","07207","•“‡§","{‰κμs","–Ψ”Vθ","{‰κμ","1H30?2H",1800000,"9400","","630",2800,"’·•ϋ`","35.5","","","","","Z‘ξ","Ό","s“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","","‚»‚Μ‘Ό–ξ—L‚θ"
733,"‘ξ’n(“y’n)","Z‘ξ’n","07207","•“‡§","{‰κμs","–Ψ”Vθ","{‰κμ","1H30?2H",2700000,"26000","","330",8000,"‚Ω‚Ϊ’·•ϋ`","20.0","","","","","Z‘ξ","“μ","s“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","","‚»‚Μ‘Ό–ξ—L‚θ"
734,"‘ξ’n(“y’n)","Z‘ξ’n","07207","•“‡§","{‰κμs","‹G‚Μ‹½","{‰κμ","1H?1H30",11000000,"140000","","250",42000,"‚Ω‚Ϊ³•ϋ`","15.0","","","","","Z‘ξ","Ό","s“Ή",8.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
735,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07207","•“‡§","{‰κμs","β‚Μγ’¬","{‰κμ","16",15000000,"","","420",,"‚Ω‚Ϊ’·•ϋ`","20.0","220","Ίa52”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","s“Ή",13.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
736,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07207","•“‡§","{‰κμs","χ‰ª","{‰κμ","30•ª?60•ª",12000000,"","","370",,"•s®`","25.0","165","•½¬19”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
737,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07207","•“‡§","{‰κμs","χ‰ª","{‰κμ","30•ª?60•ª",24000000,"","","160",,"‚Ω‚Ϊ’·•ϋ`","10.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",5.0,"‘ζ‚QνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
738,"‘ξ’n(“y’n)","‘ξ’n©’n","07207","•“‡§","{‰κμs","‰Ί¬R“c","μ“(•“‡)","30•ª?60•ª",250000,"1600","","530",470,"•s®`","14.0","","","","","","“μ“","s“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
739,"”_’n","","07207","•“‡§","{‰κμs","‰Ί¬R“c","","",140000,"","","670",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
740,"”_’n","","07207","•“‡§","{‰κμs","‰Ί¬R“c","","",120000,"","","600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
741,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07207","•“‡§","{‰κμs","η“ϊ“°","{‰κμ","30•ª?60•ª",500000,"","","150",,"‘δ`","11.0","110","Ίa39”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",2.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
742,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07207","•“‡§","{‰κμs","η“ϊ“°","{‰κμ","30•ª?60•ª",200000,"","","110",,"‚Ω‚Ϊ®`","21.5","90","Ίa40”N","","’“Τκ","‚»‚Μ‘Ό","Ό","s“Ή",6.7,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
743,"‘ξ’n(“y’n)","Z‘ξ’n","07207","•“‡§","{‰κμs","‚‹v“c‹«","{‰κμ","30•ª?60•ª",610000,"14000","","150",4100,"•s®`","16.0","","","","","","–k“","‘“Ή",36.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
744,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07207","•“‡§","{‰κμs","’†R","{‰κμ","9",34000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","","125","•½¬9”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μΌ","s“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
745,"‘ξ’n(“y’n)","H‹Ζ’n","07207","•“‡§","{‰κμs","“ψ‚Μ‘δ","μ“(•“‡)","1H?1H30",28000000,"23000","","2000‡uΘγ",7000,"•s®`","50.0mΘγ","","","","","Hκ","–k“","s“Ή",9.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
746,"—Ρ’n","","07207","•“‡§","{‰κμs","’“c","","",200000,"","","4800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
747,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07207","•“‡§","{‰κμs","”ª”¦R","{‰κμ","25",22000000,"","","420",,"‚Ω‚Ϊ‘δ`","16.5","230","•½¬9”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
748,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07207","•“‡§","{‰κμs","‰Τ‰ª","{‰κμ","30•ª?60•ª",14000000,"","","220",,"‚Ω‚Ϊ’·•ϋ`","22.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
