"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
2730,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","Œ©ŽR’¬","Â—t","15",7000000,"68000","","340",20000,"’·•ûŒ`","15.5","","","","","","“ì","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2731,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–¾“¿’¬","‹Ñ‰ª","15",4500000,"","","400",,"’·•ûŒ`","22.0","100","•½¬11”N","–Ø‘¢","Z‘î","","“ì“Œ","Žs“¹",6.0,"‘æ‚QŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2732,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–¾“¿’¬","‹Ñ‰ª","20",4000000,"","","330",,"’·•ûŒ`","21.6","125","•½¬7”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",18.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2733,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–¾“¿’¬","‹Ñ‰ª","15",2500000,"","","240",,"’·•ûŒ`","12.5","90","º˜a51”N","–Ø‘¢","Z‘î","Ž––±Š","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2734,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–¾“¿’¬","‹Ñ‰ª","18",3600000,"61000","","195",18000,"‚Ù‚Ú’·•ûŒ`","11.0","","","","","","“ì“Œ","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2735,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","‚à‚¦‚¬’¬","‹Ñ‰ª","19",1400000,"","","220",,"‚Ù‚Ú³•ûŒ`","14.8","60","º˜a52”N","–Ø‘¢","Z‘î","","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2736,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","‚à‚¦‚¬’¬","‹Ñ‰ª","14",12000000,"","","230",,"‘äŒ`","10.5","120","•½¬11”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2737,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","Œ³’†–ì’¬","“Ï¬–q","30•ª?60•ª",8500000,"","","320",,"‚Ù‚Ú’·•ûŒ`","14.7","100","º˜a37”N","–Ø‘¢","Z‘î","‘qŒÉ","–k¼","Žs“¹",20.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2738,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01213","–kŠC“¹","“Ï¬–qŽs","Œ³’†–ì’¬","“Ï¬–q","28",13000000,"","","270",,"’·•ûŒ`","13.6","190","º˜a64”N","–Ø‘¢","Ž––±Š","Ž––±Š","–k¼","‘“¹",40.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","",""
2739,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","Œ³’†–ì’¬","“Ï¬–q","30•ª?60•ª",10000000,"42000","","790",13000,"‚Ù‚Ú’·•ûŒ`","44.7","","","","","Ž––±Š","“ì“Œ","“¹˜H",15.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2740,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–î‘ã’¬","“Ï¬–q","23",27000000,"","","220",,"‚Ù‚Ú’·•ûŒ`","16.5","115","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2741,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–ö’¬","“Ï¬–q","30•ª?60•ª",8700000,"170000","","170",51000,"’·•ûŒ`","15.1","","","","","Z‘î","“ì“Œ","Žs“¹",6.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2742,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–ö’¬","“Ï¬–q","30•ª?60•ª",27000000,"","","190",,"’·•ûŒ`","17.0","","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",10.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2743,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–ö’¬","“Ï¬–q","30•ª?60•ª",26000000,"","","170",,"³•ûŒ`","13.4","100","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",12.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2744,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–ö’¬","“Ï¬–q","30•ª?60•ª",29000000,"","","220",,"’·•ûŒ`","","105","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",6.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2745,"‘î’n(“y’n)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","–í¶’¬","Â—t","16",6800000,"110000","","200",33000,"³•ûŒ`","14.0","","","","","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2746,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01213","–kŠC“¹","“Ï¬–qŽs","Žš—E•¥","—E•¥","9",9000000,"","","310",,"’·•ûŒ`","14.6","95","º˜a55”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2747,"‘î’n(“y’n)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","º–â","“ì’t“à","1H?1H30",740000,"9500","","260",2900,"’·•ûŒ`","12.0","","","","","‘qŒÉ","“ì","Žs“¹",7.0,"ŽsŠX‰»‹æˆæ‹y‚ÑŽsŠX‰»’²®‹æˆæŠO‚Ì“sŽsŒv‰æ‹æˆæ",70,200,"2020”N‘æ‚SŽl”¼Šú","",""
2748,"‘î’n(“y’n)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","º–â","“ì’t“à","1H?1H30",280000,"5000","","185",1500,"’·•ûŒ`","13.0","","","","","‚»‚Ì‘¼","“Œ","Žs“¹",8.0,"ŽsŠX‰»‹æˆæ‹y‚ÑŽsŠX‰»’²®‹æˆæŠO‚Ì“sŽsŒv‰æ‹æˆæ",70,200,"2020”N‘æ‚SŽl”¼Šú","","—×’n‚Ìw“ü"
2749,"”_’n","","01214","–kŠC“¹","’t“àŽs","‘åŽšº–â‘º","","",3800,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
2750,"”_’n","","01214","–kŠC“¹","’t“àŽs","‘åŽšº–â‘º","","",30000,"","","450",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","","—×’n‚Ìw“ü"
2751,"—Ñ’n","","01214","–kŠC“¹","’t“àŽs","‘åŽšº–â‘º","","",9600,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
2752,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","‰h","“ì’t“à","24",20000000,"","","230",,"’·•ûŒ`","18.2","105","•½¬28”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",13.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2753,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","‰h","“ì’t“à","26",1500000,"","","280",,"’·•ûŒ`","20.0","","","","","Z‘î","¼","Žs“¹",16.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2754,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","’ªŒ©","“ì’t“à","24",1000000,"","","175",,"‚Ù‚Ú’·•ûŒ`","11.9","75","º˜a41”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",6.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2755,"”_’n","","01214","–kŠC“¹","’t“àŽs","‘åŽš@’J‘º","","",14000,"","","1600",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
2756,"‘î’n(“y’n)","¤‹Æ’n","01214","–kŠC“¹","’t“àŽs","‘å•","“ì’t“à","6",6500000,"130000","","170",38000,"‚Ù‚Ú’·•ûŒ`","10.4","","","","","“X•Ü","–k“Œ","‘“¹",25.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
2757,"‘î’n(“y’n)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","‘å•","“ì’t“à","9",1000000,"17000","","195",5100,"’·•ûŒ`","15.5","","","","","Z‘î","“ì“Œ","Žs“¹",5.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2758,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01214","–kŠC“¹","’t“àŽs","‘å•","“ì’t“à","3",9700000,"","","250",,"‚Ù‚Ú’·•ûŒ`","16.0","330","º˜a48”N","“Sœ‘¢","Z‘îAŽ––±Š","‘qŒÉ","“ì“Œ","Žs“¹",18.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2759,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","‘å•","“ì’t“à","2",6000000,"","","600",,"‚Ù‚Ú³•ûŒ`","23.2","110","•½¬20”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","","’²’âE‹£”„“™"
2760,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01214","–kŠC“¹","’t“àŽs","‘å•","“ì’t“à","7",3900000,"","","230",,"‚Ù‚Ú’·•ûŒ`","17.3","125","º˜a46”N","–Ø‘¢","","Z‘î","–k“Œ","Žs“¹",18.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
2761,"‘î’n(“y’n)","¤‹Æ’n","01214","–kŠC“¹","’t“àŽs","‘å•","“ì’t“à","4",2100000,"35000","","200",11000,"‚Ù‚Ú³•ûŒ`","13.6","","","","","‚»‚Ì‘¼","“ì“Œ","Žs“¹",11.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
2762,"‘î’n(“y’n)","¤‹Æ’n","01214","–kŠC“¹","’t“àŽs","‘å•","“ì’t“à","6",26000000,"420000","","210",130000,"‚Ù‚Ú’·•ûŒ`","9.3","","","","","“X•Ü","–k¼","Žs“¹",15.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
2763,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01214","–kŠC“¹","’t“àŽs","’†‰›","’t“à","4",9800000,"","","260",,"’·•ûŒ`","10.9","400","•½¬6”N","–Ø‘¢","“X•Ü","“X•Ü","“Œ","Žs“¹",9.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
2764,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","’†‰›","’t“à","11",3300000,"","","220",,"•s®Œ`","","120","º˜a55”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",6.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
2765,"‘î’n(“y’n)","¤‹Æ’n","01214","–kŠC“¹","’t“àŽs","’†‰›","’t“à","7",400000,"12000","","110",3600,"‚Ù‚Ú³•ûŒ`","10.0","","","","","‚»‚Ì‘¼","“Œ","Žs“¹",8.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","",""
2766,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01214","–kŠC“¹","’t“àŽs","’†‰›","’t“à","4",4000000,"","","195",,"’·•ûŒ`","8.0","200","º˜a54”N","“Sœ‘¢","“X•Ü","Z‘î","“Œ","Žs“¹",9.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
2767,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","”‹Œ©","“ì’t“à","28",1600000,"","","330",,"³•ûŒ`","18.2","80","º˜a44”N","–Ø‘¢","Z‘î","","¼","Žs“¹",5.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2768,"‘î’n(“y’n)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","”‹Œ©","“ì’t“à","30•ª?60•ª",1600000,"80000","","65",24000,"‚Ù‚Ú’·•ûŒ`","1.5","","","","","‚»‚Ì‘¼","¼","‘“¹",33.0,"€Z‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2769,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","•ó—ˆ","’t“à","16",2900000,"","","180",,"‚Ù‚Ú³•ûŒ`","13.0","115","º˜a50”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",9.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2770,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","—Î","“ì’t“à","28",5100000,"","","320",,"‚Ù‚Ú®Œ`","","105","•½¬11”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","","’²’âE‹£”„“™"
2771,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","—Î","“ì’t“à","30•ª?60•ª",9800000,"","","500",,"‚Ù‚Ú’·•ûŒ`","18.1","210","•½¬4”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",15.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
2772,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","—Î","“ì’t“à","30•ª?60•ª",2400000,"","","240",,"’·•ûŒ`","12.0","105","•½¬5”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
2773,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","`","“ì’t“à","6",15000000,"","","340",,"’·•ûŒ`","9.0","420","º˜a64”N","“Sœ‘¢","‹¤“¯Z‘î","","“ì¼","Žs“¹",7.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2774,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01214","–kŠC“¹","’t“àŽs","`","“ì’t“à","7",6000000,"","","90",,"’·•ûŒ`","8.2","85","º˜a47”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Ž„“¹",2.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2775,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01214","–kŠC“¹","’t“àŽs","`","’t“à","16",18000000,"","","490",,"’·•ûŒ`","20.9","610","º˜a47”N","‚q‚b","‹¤“¯Z‘îAŽ––±Š","","“Œ","“¹“¹",15.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
2776,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01215","–kŠC“¹","”ü‰SŽs","‘å’Ê“Œ‚Pð“ì","”ü‰S","1",3300000,"","","190",,"’·•ûŒ`","10.5","290","•½¬7”N","“Sœ‘¢","“X•Ü","‚»‚Ì‘¼","“Œ","Žs“¹",7.5,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
2777,"‘î’n(“y’n)","Z‘î’n","01215","–kŠC“¹","”ü‰SŽs","“Œ–¾‚Rð","”ü‰S","30•ª?60•ª",1800000,"12000","","500",3600,"‚Ù‚Ú’·•ûŒ`","28.0","","","","","Z‘î","¼","Žs“¹",7.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2020”N‘æ‚SŽl”¼Šú","",""
2778,"‘î’n(“y’n)","Z‘î’n","01215","–kŠC“¹","”ü‰SŽs","¼‚Pð“ì","”ü‰S","18",2000000,"5900","","1100",1800,"’·•ûŒ`","30.0","","","","","‚»‚Ì‘¼","“ì","Žs“¹",5.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2779,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01215","–kŠC“¹","”ü‰SŽs","¼‚Qð–k","”ü‰S","15",4500000,"","","660",,"‚Ù‚Ú³•ûŒ`","26.0","115","º˜a54”N","–Ø‘¢","Z‘î","","–k","Žs“¹",7.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2780,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01215","–kŠC“¹","”ü‰SŽs","¼‚Rð–k","”ü‰S","16",2300000,"","","470",,"’·•ûŒ`","15.5","","","","","‚»‚Ì‘¼","–k","Žs“¹",16.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2781,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01215","–kŠC“¹","”ü‰SŽs","¼‚Rð“ì","”ü‰S","13",1500000,"","","990",,"’·•ûŒ`","27.0","","º˜a53”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",10.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2782,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01215","–kŠC“¹","”ü‰SŽs","¼‚Rð“ì","”ü‰S","13",2000000,"","","500",,"’·•ûŒ`","17.5","105","","","","‚»‚Ì‘¼","“Œ","Žs“¹",7.5,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2783,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01215","–kŠC“¹","”ü‰SŽs","¼‚Rð“ì","”ü‰S","13",1500000,"","","320",,"‚Ù‚Ú³•ûŒ`","19.0","160","º˜a48”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",10.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2784,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01215","–kŠC“¹","”ü‰SŽs","¼‚Sð–k","”ü‰S","18",2600000,"","","670",,"’·•ûŒ`","32.0","420","•½¬5”N","“Sœ‘¢","‘qŒÉ","‘qŒÉ","¼","Žs“¹",9.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2020”N‘æ‚SŽl”¼Šú","","’²’âE‹£”„“™"
2785,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01215","–kŠC“¹","”ü‰SŽs","¼‚Sð–k","”ü‰S","19",1100000,"","","280",,"’·•ûŒ`","11.5","180","º˜a58”N","–Ø‘¢","Z‘îA’“ŽÔê","Z‘î","–k","Žs“¹",7.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2786,"‘î’n(“y’n)","Z‘î’n","01215","–kŠC“¹","”ü‰SŽs","¼‚Sð“ì","”ü‰S","14",3900000,"32000","","400",9800,"‚Ù‚Ú’·•ûŒ`","17.0","","","","","Z‘î","–k“Œ","Žs“¹",18.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2787,"‘î’n(“y’n)","Z‘î’n","01215","–kŠC“¹","”ü‰SŽs","“Œ‚Pð“ì","”ü‰S","4",100000,"1300","","250",410,"’·•ûŒ`","12.5","","","","","‚»‚Ì‘¼","–k“Œ","Žs“¹",15.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
2788,"‘î’n(“y’n)","¤‹Æ’n","01215","–kŠC“¹","”ü‰SŽs","“Œ‚Pð“ì","”ü‰S","3",1600000,"20000","","260",6100,"’·•ûŒ`","10.0","","","","","‚»‚Ì‘¼","¼","Žs“¹",7.5,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
2789,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01215","–kŠC“¹","”ü‰SŽs","“Œ‚Qð–k","”ü‰S","12",14000000,"","","320",,"‚Ù‚Ú³•ûŒ`","17.5","135","•½¬14”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",8.5,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2790,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01215","–kŠC“¹","”ü‰SŽs","“Œ‚Tð–k","”ü‰S","19",2000000,"","","330",,"’·•ûŒ`","15.0","135","º˜a56”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2791,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01215","–kŠC“¹","”ü‰SŽs","i‘åŽš‚È‚µj","ŒõŽì“à","20",12000000,"","","2000‡uˆÈã",,"•s®Œ`","50.0mˆÈã","350","","–Ø‘¢","Z‘î","‘qŒÉ","“Œ","‘“¹",13.0,"ŽsŠX‰»‹æˆæ‹y‚ÑŽsŠX‰»’²®‹æˆæŠO‚Ì“sŽsŒv‰æ‹æˆæ",70,200,"2020”N‘æ‚SŽl”¼Šú","",""
2792,"‘î’n(“y’n)","Z‘î’n","01215","–kŠC“¹","”ü‰SŽs","i‘åŽš‚È‚µj","ŒõŽì“à","30•ª?60•ª",1000000,"5100","","650",1500,"‚Ù‚Ú³•ûŒ`","22.0","","","","","Z‘î","–k","Žs“¹",5.0,"ŽsŠX‰»‹æˆæ‹y‚ÑŽsŠX‰»’²®‹æˆæŠO‚Ì“sŽsŒv‰æ‹æˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2793,"‘î’n(“y’n)","Z‘î’n","01215","–kŠC“¹","”ü‰SŽs","i‘åŽš‚È‚µj","”ü‰S","30•ª?60•ª",900000,"7800","","380",2300,"‚Ù‚Ú³•ûŒ`","18.0","","","","","Z‘î","“Œ","Žs“¹",3.0,"ŽsŠX‰»‹æˆæ‹y‚ÑŽsŠX‰»’²®‹æˆæŠO‚Ì“sŽsŒv‰æ‹æˆæ",70,200,"2020”N‘æ‚SŽl”¼Šú","",""
2794,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01216","–kŠC“¹","ˆ°•ÊŽs","ˆ®’¬","ˆ°•Ê","30•ª?60•ª",180000,"","","200",,"’·•ûŒ`","10.0","","","","","","“ì¼","“¹“¹",6.0,"ŽsŠX‰»‹æˆæ‹y‚ÑŽsŠX‰»’²®‹æˆæŠO‚Ì“sŽsŒv‰æ‹æˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2795,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01216","–kŠC“¹","ˆ°•ÊŽs","ãˆ°•Ê’¬","ãˆ°•Ê","14",2200000,"","","570",,"’·•ûŒ`","28.0","95","","","Z‘î","Z‘î","–k","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
2796,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01216","–kŠC“¹","ˆ°•ÊŽs","ãˆ°•Ê’¬","ãˆ°•Ê","20",1000000,"","","580",,"’·•ûŒ`","40.0","130","º˜a42”N","–Ø‘¢","Z‘î","Z‘î","“ì","Ž„“¹",6.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
2797,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01216","–kŠC“¹","ˆ°•ÊŽs","ãˆ°•Ê’¬","ãˆ°•Ê","27",710000,"","","240",,"’·•ûŒ`","13.0","","","","","Z‘î","“ì","Žs“¹",9.1,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
