"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1736,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","γ“cΌ’¬","Fζ","9",13000000,"","","75",,"","","","Ίa61”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1737,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","γ“c“’¬","Fζ","2",44000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","","120","•½¬4”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.7,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1738,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","}μ’¬","bq‰€","24",68000000,"","","160",,"‚Ω‚Ϊ®`","10.8","115","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1739,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","}μ’¬","bq‰€","29",51000000,"","","135",,"’·•ϋ`","10.1","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1740,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","VΌ’¬","gμ","23",22000000,"","","90",,"‚Ω‚Ϊ®`","","115","Ίa49”N","‚q‚b","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1741,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","VΌ’¬","gμ","19",44000000,"","","175",,"‚Ω‚Ϊ®`","6.4","140","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.2,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
1742,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","‘εδθ’¬","gμ","8",51000000,"1500000","","115",440000,"•s®`","7.1","","","","","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
1743,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","‘ε’J’¬","gμ","13",56000000,"1200000","","160",350000,"‚Ω‚Ϊ’·•ϋ`","9.5","","","","","Z‘ξ","–k“","s“Ή",5.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1744,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","‘ε•l’¬","”¥‰€","15",25000000,"","‚R‚k‚c‚j","75",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1745,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","‘ε•l’¬","”¥‰€","13",35000000,"","‚R‚k‚c‚j","80",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1746,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","‘εX’¬","Ό‹{–kϋ","14",46000000,"1400000","","105",430000,"‚Ω‚Ϊ®`","6.8","","","","","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1747,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","w•¶“a’¬","–Β”φE•Ιμ—q‘ε‘O","8",53000000,"","","120",,"•s®`","3.0","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.9,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1748,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","_y’¬","‚³‚­‚ηgμ","3",32000000,"","‚S‚k‚c‚j","90",,"","","","Ίa54”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1749,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","γ‘εs","b“‰€","15",34000000,"","","60",,"‚Ω‚Ϊ‘δ`","8.0","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
1750,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","γ‘εs","b“‰€","11",37000000,"","","85",,"‘δ`","6.0","90","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1751,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","__’¬","‹κy‰€ϋ","15",8000000,"","‚Q‚k‚c‚j","85",,"","","","Ίa49”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1752,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","__’¬","Ό‹{–kϋ","26",68000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","10.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1753,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","__’¬","Ό‹{–kϋ","21",51000000,"","","95",,"’·•ϋ`","5.7","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",8.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1754,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","__’¬","Ό‹{–kϋ","26",55000000,"","","125",,"’·•ϋ`","8.5","110","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",8.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1755,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","γbq‰€","‹vυμ","11",34000000,"","‚R‚k‚c‚j","70",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1756,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","γbq‰€","bq‰€","18",21000000,"","‚R‚k‚c‚j","70",,"","","","Ίa61”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1757,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","γbq‰€","bq‰€ϋ","13",48000000,"990000","","160",300000,"’·•ϋ`","7.0","","","","","Z‘ξ","“μ","s“Ή",5.9,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1758,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","γbq‰€","bq‰€ϋ","14",43000000,"","","180",,"’·•ϋ`","7.0","240","Ίa35”N","–Ψ‘Ά","μ‹Ζκ","Z‘ξ","“μΌ","s“Ή",5.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1759,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","γb“‰€","b“‰€","13",69000000,"","","270",,"’·•ϋ`","15.4","145","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,100,"2020”N‘ζ‚Sl”Όϊ","",""
1760,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","γb“‰€","b“‰€","13",40000000,"","‚R‚k‚c‚j","75",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,100,"2020”N‘ζ‚Sl”Όϊ","",""
1761,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","γb“‰€","b“‰€","8",32000000,"","‚R‚k‚c‚j","65",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,100,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1762,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","_‰€’¬","b—z‰€","8",48000000,"","","135",,"•s®`","","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",7.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,100,"2020”N‘ζ‚Sl”Όϊ","",""
1763,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","_‰€’¬","b—z‰€","6",53000000,"","","85",,"‚Ω‚Ϊ®`","7.5","90","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","“ΉH",6.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
1764,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","γ”V’¬","Ό‹{–kϋ","30•ª?60•ª",42000000,"","","90",,"’·•ϋ`","5.8","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1765,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","γ”V’¬","Ό‹{–kϋ","26",43000000,"","","115",,"‘ά’n“™","2.7","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1766,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","γδΡ΄’¬","”¥‰€","10",35000000,"","","75",,"","","","","","","Z‘ξ","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1767,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","μ“Y’¬","”¥‰€","9",41000000,"1400000","","95",420000,"’·•ϋ`","6.0","","","","","","–k","s“Ή",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1768,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","μ“Y’¬","”¥‰€","11",750000000,"1400000","","1800",420000,"•s®`","34.0","","","","","‚»‚Μ‘Ό","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1769,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","μ“Y’¬","”¥‰€","11",36000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","8.1","85","•½¬22”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",20.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1770,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","μΌ’¬","”¥‰€","3",34000000,"","‚R‚k‚c‚j","70",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1771,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","μ“’¬","”¥‰€","5",24000000,"","","50",,"","","","•½¬10”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1772,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","_τ’¬","b“‰€","7",42000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","8.5","120","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
1773,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","‹e’J’¬","‹κy‰€ϋ","8",200000000,"","","470",,"‚Ω‚Ϊ’·•ϋ`","19.0","230","Ίa45”N","‚q‚b","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,100,"2020”N‘ζ‚Sl”Όϊ","",""
1774,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","–kΊa’¬","Ό‹{–kϋ","6",17000000,"","‚P‚c‚j","35",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1775,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","–kZb‘δ","“c”φ›","30•ª?60•ª",9200000,"","","140",,"•s®`","2.8","85","Ίa62”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",11.1,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
1776,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","–kZb‘δ","“c”φ›","25",10000000,"","","200",,"’·•ϋ`","13.5","150","Ίa58”N","y—Κ“S‘Ά","Z‘ξA’“Τκ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
1777,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","–kZb‘δ","“c”φ›","26",22000000,"220000","","330",67000,"’·•ϋ`","15.0","","","","","Z‘ξ","–k“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
1778,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","–kZb‘δ","“c”φ›","30•ª?60•ª",12000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","14.0","165","•½¬2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
1779,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","–kZb‘δ","“c”φ›","30•ª?60•ª",16000000,"","","200",,"’·•ϋ`","12.4","120","Ίa59”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
1780,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","–Ψ’ΓR’¬","gμ","15",48000000,"1100000","","150",320000,"•s®`","4.0","","","","","Z‘ξ","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,100,"2020”N‘ζ‚Sl”Όϊ","",""
1781,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","΄£‘δ","Ό‹{–Ό‰–","16",7700000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","13.6","120","Ίa57”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
1782,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","‹v•Ϋ’¬","Ό‹{(γ_)","12",9900000,"","","55",,"","","","Ίa49”N","‚r‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1783,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","‹v•Ϋ’¬","Ό‹{(γ_)","12",18000000,"","‚R‚k‚c‚j","65",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1784,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","‹v•Ϋ’¬","Ό‹{(γ_)","12",18000000,"","‚R‚k‚c‚j","65",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1785,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","‹v•Ϋ’¬","Ό‹{(γ_)","15",9000000,"","‚S‚k‚c‚j","70",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1786,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","F–μ’¬","bq‰€ϋ","9",63000000,"1200000","","180",350000,"‚Ω‚Ϊ®`","12.0","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1787,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","F–μ’¬","bq‰€ϋ","6",48000000,"","‚R‚k‚c‚j","65",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1788,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","F–μ’¬","bq‰€ϋ","7",43000000,"","‚R‚k‚c‚j","70",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1789,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","‹κy‰€κ”Τ’¬","‹κy‰€ϋ","15",160000000,"","‚T‚k‚c‚j{‚r","220",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,100,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1790,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","‹κy‰€“ρ”Τ’¬","‹κy‰€ϋ","25",29000000,"590000","","160",180000,"‚Ω‚Ϊ‘δ`","10.8","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,100,"2020”N‘ζ‚Sl”Όϊ","",""
1791,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","‹κy‰€O”Τ’¬","b—z‰€","30•ª?60•ª",37000000,"","","185",,"‚Ω‚Ϊ’·•ϋ`","10.3","100","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,100,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
1792,"—Ρ’n","","28204","•ΊΙ§","Ό‹{s","‹κy‰€O”Τ’¬","","",31000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
1793,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","‹κy‰€l”Τ’¬","‹κy‰€ϋ","23",39000000,"","","150",,"•s®`","20.0","105","•½¬17”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,100,"2020”N‘ζ‚Sl”Όϊ","",""
1794,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","‹κy‰€l”Τ’¬","‹κy‰€ϋ","23",22000000,"","","260",,"‘ά’n“™","3.3","200","Ίa49”N","‚q‚b","Z‘ξ","Z‘ξ","“μ“","s“Ή",12.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,100,"2020”N‘ζ‚Sl”Όϊ","",""
1795,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","‹κy‰€ά”Τ’¬","‹κy‰€ϋ","24",130000000,"400000","","1100",120000,"•s®`","11.5","","","","","Z‘ξ","Ό","„“Ή",4.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,100,"2020”N‘ζ‚Sl”Όϊ","",""
1796,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","‹‘P’¬","‹κy‰€ϋ","6",34000000,"","‚Q‚c‚j","65",,"","","","•½¬11”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1797,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","‹‘P’¬","gμ","8",43000000,"","‚R‚k‚c‚j","70",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1798,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","bq‰€l”Τ’¬","bq‰€","12",76000000,"","","100",,"’·•ϋ`","6.8","125","—ίa3”N","","Z‘ξ","Z‘ξ","–k“","s“Ή",10.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1799,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","bq‰€ά”Τ’¬","bq‰€","9",49000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","7.5","120","•½¬9”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1800,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","bq‰€µ”Τ’¬","bq‰€","5",12000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa44”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1801,"‘ξ’n(“y’n)","¤‹Ζ’n","28204","•ΊΙ§","Ό‹{s","bq‰€–Τψ’¬","bq‰€","10",15000000,"1400000","","35",420000,"’·•ϋ`","3.5","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
1802,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","bq‰€–Τψ’¬","bq‰€","7",35000000,"","‚R‚k‚c‚j","70",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
