"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
900,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01203","–kŠC“¹","¬’MŽs","÷","¬’M’z`","26",16000000,"","","210",,"‚Ù‚Ú’·•ûŒ`","15.4","125","•½¬20”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
901,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01203","–kŠC“¹","¬’MŽs","’ªŒ©‘ä","“ì¬’M","26",300000,"","","160",,"‚Ù‚Ú’·•ûŒ`","","60","º˜a40”N","–Ø‘¢","Z‘î","‘qŒÉ","–k¼","Ž„“¹",4.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
902,"—Ñ’n","","01203","–kŠC“¹","¬’MŽs","‰–’J","","",36000,"","","950",,"","","","","","","","","",,"",,,"2021”N‘æ‚PŽl”¼Šú","",""
903,"‘î’n(“y’n)","Z‘î’n","01203","–kŠC“¹","¬’MŽs","j’Ã","¬’M","30•ª?60•ª",600000,"15000","","130",4700,"‚Ù‚Ú‘äŒ`","19.0","","","","","‚»‚Ì‘¼","–k¼","Žs“¹",7.6,"€H‹Æ’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
904,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01203","–kŠC“¹","¬’MŽs","VŒõ","’©—¢","12",34000000,"","","220",,"’·•ûŒ`","","125","—ß˜a3”N","–Ø‘¢","","Z‘î","“ì¼","Ž„“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
905,"‘î’n(“y’n)","Z‘î’n","01203","–kŠC“¹","¬’MŽs","VŒõ","’©—¢","10",9300000,"140000","","220",43000,"³•ûŒ`","11.4","","","","","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
906,"‘î’n(“y’n)","Z‘î’n","01203","–kŠC“¹","¬’MŽs","VŒõ","’©—¢","9",9900000,"150000","","210",47000,"‚Ù‚Ú’·•ûŒ`","11.5","","","","","Z‘î","–k¼","Ž„“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
907,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01203","–kŠC“¹","¬’MŽs","VŒõ","’©—¢","9",30000000,"","","210",,"‚Ù‚Ú’·•ûŒ`","13.5","110","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Ž„“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
908,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01203","–kŠC“¹","¬’MŽs","VŒõ","’©—¢","8",16000000,"","‚R‚k‚c‚j","90",,"","","","•½¬15”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
909,"‘î’n(“y’n)","Z‘î’n","01203","–kŠC“¹","¬’MŽs","VŒõ","¬’M","11",8900000,"130000","","220",41000,"‚Ù‚Ú’·•ûŒ`","12.0","","","","","Z‘î","–k“Œ","Ž„“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
910,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01203","–kŠC“¹","¬’MŽs","VŒõ’¬","’©—¢","18",39000000,"","","360",,"’·•ûŒ`","12.7","115","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
911,"‘î’n(“y’n)","Z‘î’n","01203","–kŠC“¹","¬’MŽs","‘K”Ÿ","‘K”Ÿ","6",4000000,"18000","","730",5500,"•s®Œ`","50.0mˆÈã","","","","","","“ì","“¹“¹",12.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
912,"‘î’n(“y’n)","H‹Æ’n","01203","–kŠC“¹","¬’MŽs","‘K”Ÿ","‘K”Ÿ","29",23000000,"14000","","2000‡uˆÈã",4200,"‚Ù‚Ú‘äŒ`","50.0mˆÈã","","","","","","“ì","Žs“¹",13.0,"H‹Æê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
913,"‘î’n(“y’n)","H‹Æ’n","01203","–kŠC“¹","¬’MŽs","‘K”Ÿ","¯’u","30•ª?60•ª",350000000,"36000","","2000‡uˆÈã",11000,"‚Ù‚Ú‘äŒ`","50.0mˆÈã","","","","","Hê","“ì“Œ","‘“¹",35.0,"€H‹Æ’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
914,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01203","–kŠC“¹","¬’MŽs","’z`","¬’M’z`","1",40000000,"","‚Q‚k‚c‚j","100",,"","","","•½¬18”N","‚q‚b","","Z‘î","","",,"H‹Æ’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
915,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01203","–kŠC“¹","¬’MŽs","•x‰ª","¬’M","9",18000000,"","‚R‚k‚c‚j","80",,"","","","•½¬13”N","‚r‚q‚b","","Z‘î","","",,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
916,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01203","–kŠC“¹","¬’MŽs","–Lì’¬","¬’M","18",9800000,"","","85",,"’·•ûŒ`","4.5","95","•½¬7”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",14.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
917,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01203","–kŠC“¹","¬’MŽs","’·‹´","¬’M","30•ª?60•ª",1500000,"","","200",,"‘Ü’n“™","","","","","","Z‘î","–k¼","Žs“¹",6.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
918,"‘î’n(“y’n)","Z‘î’n","01203","–kŠC“¹","¬’MŽs","‹Ñ’¬","¬’M","18",1500000,"33000","","150",10000,"‚Ù‚Ú’·•ûŒ`","8.2","","","","","‚»‚Ì‘¼","–k“Œ","Žs“¹",10.9,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
919,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01203","–kŠC“¹","¬’MŽs","^‰h","“ì¬’M","13",13000000,"","‚R‚k‚c‚j","80",,"","","","•½¬2”N","‚q‚b","","Z‘î","","",,"H‹Æ’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
920,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01203","–kŠC“¹","¬’MŽs","¼ƒPŽ}","“ì¬’M","30•ª?60•ª",500000,"","","210",,"•s®Œ`","","90","º˜a49”N","–Ø‘¢","Z‘î","","–k","Ž„“¹",8.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
921,"‘î’n(“y’n)","Z‘î’n","01203","–kŠC“¹","¬’MŽs","—Î","¬’M","21",5000000,"71000","","230",22000,"’·•ûŒ`","12.7","","","","","Z‘î","¼","Žs“¹",10.8,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
922,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01203","–kŠC“¹","¬’MŽs","—Î","¬’M","18",13000000,"","","200",,"’·•ûŒ`","10.9","280","º˜a44”N","–Ø‘¢","‹¤“¯Z‘îA“X•Ü","“X•Ü","¼","“¹“¹",18.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2021”N‘æ‚PŽl”¼Šú","",""
923,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01203","–kŠC“¹","¬’MŽs","—Î","¬’M","22",1600000,"","","55",,"’·•ûŒ`","4.8","75","º˜a45”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","“ì¼","’¬“¹",7.9,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
924,"‘î’n(“y’n)","Z‘î’n","01203","–kŠC“¹","¬’MŽs","Œ©°’¬","‘K”Ÿ","15",5500000,"11000","","1700",3300,"‘äŒ`","32.0","","","","","","–k“Œ","Žs“¹",5.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
925,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01203","–kŠC“¹","¬’MŽs","Åã","¬’M","30•ª?60•ª",150000,"","","110",,"•s®Œ`","","70","º˜a50”N","–Ø‘¢","Z‘î","","–k","Ž„“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",60,100,"2021”N‘æ‚PŽl”¼Šú","","Ž„“¹‚ðŠÜ‚ÞŽæˆø"
926,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01203","–kŠC“¹","¬’MŽs","Åã","¬’M","30•ª?60•ª",650000,"","","410",,"•s®Œ`","","105","º˜a39”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Ž„“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",60,100,"2021”N‘æ‚PŽl”¼Šú","",""
927,"‘î’n(“y’n)","¤‹Æ’n","01203","–kŠC“¹","¬’MŽs","Žá¼","“ì¬’M","10",62000000,"100000","","2000‡uˆÈã",31000,"•s®Œ`","11.0","","","","","‚»‚Ì‘¼","“ì¼","‘“¹",22.0,"€H‹Æ’nˆæ",60,300,"2021”N‘æ‚PŽl”¼Šú","",""
928,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01204","–kŠC“¹","ˆ®ìŽs","‚Pð’Ê","ˆ®ì","16",10000000,"","","110",,"’·•ûŒ`","10.0","140","º˜a45”N","“Sœ‘¢","Z‘îA‘qŒÉ","Z‘î","“ì“Œ","Žs“¹",20.0,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","",""
929,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01204","–kŠC“¹","ˆ®ìŽs","‚Qð’Ê","ˆ®ì","6",37000000,"","","540",,"’·•ûŒ`","10.9","390","º˜a47”N","‚r‚q‚b","“X•Ü","Ž––±Š","–k“Œ","Žs“¹",20.0,"¤‹Æ’nˆæ",80,600,"2021”N‘æ‚PŽl”¼Šú","",""
930,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01204","–kŠC“¹","ˆ®ìŽs","‚Rð’Ê","ˆ®ì","13",6800000,"","‚Q‚c‚j","45",,"","","","","‚r‚q‚b","","Z‘î","","",,"",,,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
931,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01204","–kŠC“¹","ˆ®ìŽs","‚Sð’Ê","ˆ®ì","20",6400000,"","","70",,"","","","","‚q‚b","","","","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
932,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01204","–kŠC“¹","ˆ®ìŽs","‚Sð’Ê","ˆ®ì","20",8600000,"","","95",,"","","","","‚q‚b","","","","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
933,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01204","–kŠC“¹","ˆ®ìŽs","‚Tð’Ê","ˆ®ì","21",21000000,"","‚S‚k‚c‚j","95",,"","","","•½¬20”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
934,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01204","–kŠC“¹","ˆ®ìŽs","‚Uð’Ê","ˆ®ì","20",5000000,"","‚R‚k‚c‚j","80",,"","","","•½¬14”N","‚q‚b","","Z‘î","","",,"‘æ‚QŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
935,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","ˆ®‰ª","ˆ®ì","1H?1H30",5800000,"53000","","360",16000,"‚Ù‚Ú‘äŒ`","19.5","","","","","Z‘î","–k“Œ","Žs“¹",11.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
936,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","ˆ®‰ª","ˆ®ì","1H?1H30",25000000,"","","300",,"³•ûŒ`","18.5","110","•½¬20”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
937,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","‘å’¬‚Pð","ˆ®ì","30•ª?60•ª",12000000,"","","550",,"’·•ûŒ`","20.0","240","•½¬11”N","–Ø‘¢","Z‘îA’“ŽÔê","Z‘î","–k¼","Žs“¹",10.9,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
938,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","‘å’¬‚Pð","ˆ®ì","30•ª?60•ª",30000000,"","","370",,"’·•ûŒ`","11.8","110","—ß˜a3”N","–Ø‘¢","Z‘î","","–k“Œ","Žs“¹",5.7,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
939,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","‘å’¬‚Pð","ˆ®ì","30•ª?60•ª",3000000,"","","155",,"‚Ù‚Ú’·•ûŒ`","15.4","80","º˜a46”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",10.9,"€H‹Æ’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
940,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","‘å’¬‚Pð","ˆ®ì","30•ª?60•ª",8000000,"83000","","320",25000,"’·•ûŒ`","10.9","","","","","Z‘î","“ì“Œ","Žs“¹",10.9,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
941,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","‘å’¬‚Qð","ˆ®ì","1H?1H30",11000000,"61000","","570",19000,"‚Ù‚Ú®Œ`","11.0","","","","","Z‘î","–k“Œ","Žs“¹",14.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
942,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","‘å’¬‚Qð","ˆ®ì","1H?1H30",2900000,"57000","","170",17000,"’·•ûŒ`","6.5","","","","","Z‘î","–k“Œ","Žs“¹",14.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
943,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","‘å’¬‚Qð","ˆ®ì","1H?1H30",2000000,"57000","","115",17000,"’·•ûŒ`","4.4","","","","","Z‘î","–k“Œ","Žs“¹",14.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
944,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","_Šy‚Rð","ˆ®ì","15",3600000,"","","260",,"’·•ûŒ`","10.9","190","º˜a48”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","–k“Œ","Žs“¹",7.2,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","","’²’âE‹£”„“™"
945,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","_Šy‚Uð","ˆ®ì","16",22000000,"","","270",,"‚Ù‚Ú’·•ûŒ`","12.3","165","•½¬14”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",9.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
946,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","_Šy‰ª‚Rð","ˆ®ì","30•ª?60•ª",12000000,"95000","","400",29000,"‚Ù‚Ú’·•ûŒ`","10.7","","","","","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
947,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","_Šy‰ª‚P‚Pð","ˆ®ì","30•ª?60•ª",21000000,"","","230",,"’·•ûŒ`","12.7","130","•½¬25”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",10.9,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","","’²’âE‹£”„“™"
948,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","_Šy‰ª‚P‚Pð","ˆ®ì","30•ª?60•ª",6000000,"","","320",,"’·•ûŒ`","12.7","220","•½¬4”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","–k“Œ","Žs“¹",12.7,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
949,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","_‹‚Qð","ˆ®ì","30•ª?60•ª",6000000,"67000","","300",20000,"’·•ûŒ`","12.0","","","","","Z‘î","–k“Œ","Žs“¹",15.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
950,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","_‹‚Sð","ˆ®ì","30•ª?60•ª",3800000,"","","200",,"’·•ûŒ`","12.0","100","º˜a51”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
951,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","_‹‚Sð","ˆ®ì","30•ª?60•ª",8000000,"69000","","380",21000,"‚Ù‚Ú³•ûŒ`","17.0","","","","","Z‘î","–k¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
952,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","_‹‚Sð","ˆ®ì","30•ª?60•ª",5200000,"","","260",,"’·•ûŒ`","18.0","180","º˜a52”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","–k“Œ","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
953,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","_‹‚Uð","ˆ®ì","30•ª?60•ª",18000000,"","","145",,"’·•ûŒ`","10.0","90","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",20.0,"€Z‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
954,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","_‹‚Vð","ˆ®ì","30•ª?60•ª",6300000,"63000","","330",19000,"’·•ûŒ`","14.0","","","","","","“ì¼","Žs“¹",11.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
955,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","_‹‚Wð","ˆ®ì","30•ª?60•ª",800000,"","","100",,"‚Ù‚Ú’·•ûŒ`","6.0","90","º˜a50”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",13.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
956,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","ì’[’¬‚Sð","ˆ®ì","30•ª?60•ª",4800000,"","","210",,"’·•ûŒ`","11.4","","","","","Z‘î","–k¼","Žs“¹",11.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
957,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01204","–kŠC“¹","ˆ®ìŽs","ì’[’¬‚Uð","ˆ®ì","30•ª?60•ª",6000000,"","‚R‚k‚c‚j","75",,"","","","","‚q‚b","Z‘î","Z‘î","","",,"",,,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
958,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","ˆ®_‚Qð","ˆ®ì","30•ª?60•ª",10000000,"","","680",,"‚Ù‚Ú’·•ûŒ`","47.0","480","º˜a59”N","–Ø‘¢","‹¤“¯Z‘î","","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
959,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","tŒõ‚Rð","ˆ®ì","1H?1H30",24000000,"","","2000‡uˆÈã",,"•s®Œ`","44.5","1200","º˜a53”N","‚q‚b","‹¤“¯Z‘î","Z‘î","“ì¼","Žs“¹",10.9,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
960,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","tŒõ‚Sð","ˆ®ì","1H?1H30",54000000,"","","280",,"’·•ûŒ`","11.5","200","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
961,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","tŒõ‚Tð","ˆ®ì","1H?1H30",18000000,"","","170",,"’·•ûŒ`","9.1","95","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",7.2,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
962,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","tŒõ‚Tð","ˆ®ì","1H?1H30",7100000,"94000","","250",28000,"’·•ûŒ`","11.0","","","","","Z‘î","–k","Žs“¹",6.4,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
963,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","tŒõ‚Tð","ˆ®ì","1H?1H30",7600000,"100000","","240",31000,"’·•ûŒ`","22.1","","","","","Z‘î","–k“Œ","Žs“¹",10.8,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
964,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","tŒõ‚Tð","ˆ®ì","1H?1H30",7100000,"94000","","250",28000,"’·•ûŒ`","11.0","","","","","Z‘î","“ì“Œ","Žs“¹",6.4,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
965,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","tŒõ‚Tð","ˆ®ì","1H?1H30",28000000,"","","210",,"’·•ûŒ`","9.1","110","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",7.1,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
966,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","tŒõ‚Uð","ˆ®ì","1H?1H30",5000000,"","","210",,"’·•ûŒ`","12.0","65","º˜a55”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","–k¼","Žs“¹",7.2,"€Z‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
967,"‘î’n(“y’n)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","tŒõ‚Vð","ˆ®ì","1H?1H30",9900000,"77000","","430",23000,"’·•ûŒ`","23.4","","","","","Z‘î","“ì“Œ","Žs“¹",6.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
968,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01204","–kŠC“¹","ˆ®ìŽs","tŒõ‘ä‚Qð","ˆ®ì","1H30?2H",19000000,"","","300",,"’·•ûŒ`","17.0","115","•½¬27”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",20.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
