"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
2956,"‘ξ’n(“y’n)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","ηZ‘εμ’¬","–kηZ","13",30000000,"1600000","","65",470000,"‚Ω‚Ϊ®`","8.6","","","","","Z‘ξ","“","„“Ή",2.8,"‘ζ‚PνZ‹’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
2957,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","ηZ‰Ν΄’¬","–kηZ","11",36000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬8”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
2958,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","ηZ‰Ν΄’¬","ηZ‘ε‹΄","2",28000000,"","‚P‚j","20",,"","","","—ίa2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2959,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","ηZυ’¬","–kηZ","9",55000000,"","‚R‚k‚c‚j","65",,"","","","•½¬21”N","‚q‚b","","","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
2960,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","ηZχ–Ψ","–kηZ","21",7800000,"","‚Q‚c‚j","30",,"","","","Ίa50”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
2961,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","ηZχ–Ψ","–kηZ","21",9900000,"","‚P‚c‚j","30",,"","","","Ίa50”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
2962,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","ηZΦ‰®’¬","‹“c(“‹)","10",47000000,"","‚R‚k‚c‚j","70",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
2963,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","ηZΦ‰®’¬","ηZ‘ε‹΄","9",39000000,"","‚R‚k‚c‚j","65",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2964,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","ηZ’†‹’¬","–kηZ","9",220000000,"","","160",,"’·•ϋ`","","230","—ίa2”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","‹ζ“Ή",3.7,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","",""
2965,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","ηZ’†‹’¬","–kηZ","9",37000000,"","‚R‚k‚c‚j","60",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2966,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","ηZ‹΄Λ’¬","ηZ‘ε‹΄","3",49000000,"","‚R‚k‚c‚j","70",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2967,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","ηZ‹΄Λ’¬","ηZ‘ε‹΄","3",45000000,"","‚R‚k‚c‚j","70",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2968,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","ηZ‹΄Λ’¬","ηZ‘ε‹΄","3",33000000,"","‚P‚c‚j","35",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2969,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","ηZ‹΄Λ’¬","ηZ‘ε‹΄","3",57000000,"","‚R‚k‚c‚j","65",,"","","","•½¬31”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2970,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","ηZ—Ξ’¬","ηZ‘ε‹΄","4",51000000,"","‚R‚k‚c‚j","70",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2971,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","ηZ—Ξ’¬","ηZ‘ε‹΄","9",26000000,"","‚R‚k‚c‚j","55",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
2972,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","ηZ‹{³’¬","ηZ‘ε‹΄","6",50000000,"","","50",,"‚Ω‚Ϊ‘δ`","5.6","80","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",3.7,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","",""
2973,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","ηZ‹{³’¬","ηZ‘ε‹΄","7",75000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","8.5","125","•½¬4”N","","","Z‘ξ","“μ","‹ζ“Ή",2.8,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","",""
2974,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","ηZ³’¬","–kηZ","18",15000000,"","‚Q‚k‚c‚j","45",,"","","","Ίa62”N","“S‘Ά","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
2975,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","ηZ³’¬","–kηZ","19",41000000,"","‚S‚k‚c‚j","80",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2976,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","’|‚Μ’Λ","’|ƒm’Λ","4",12000000,"","","40",,"","","","Ίa63”N","‚q‚b","‘qΙ","“X•ά","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
2977,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","’|‚Μ’Λ","’|ƒm’Λ","16",25000000,"","‚R‚k‚c‚j","60",,"","","","•½¬3”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
2978,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","’Cΐ","–k»£","20",42000000,"","","85",,"‚Ω‚Ϊ‘δ`","7.7","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2021”N‘ζ‚Pl”Όϊ","",""
2979,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","’Cΐ","–k»£","14",30000000,"","‚R‚k‚c‚j","60",,"","","","•½¬10”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
2980,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","’†‰›–{’¬","”~“‡","13",49000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","7.7","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"€H‹Ζ’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","",""
2981,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","’†‰›–{’¬","”~“‡","13",45000000,"","","85",,"’·•ϋ`","8.0","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"€H‹Ζ’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","",""
2982,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","’†‰›–{’¬","”~“‡","13",44000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","8.2","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",4.0,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
2983,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","’†‰›–{’¬","”~“‡","8",27000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2984,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","’†‰›–{’¬","ά”½–μ","5",34000000,"","","50",,"•s®`","5.6","75","—ίa2”N","–Ψ‘Ά","","Z‘ξ","“","‹ζ“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
2985,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","’†‰›–{’¬","ά”½–μ","11",21000000,"","‚R‚k‚c‚j","55",,"","","","Ίa62”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2986,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","’†‰›–{’¬","ά”½–μ","12",14000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa51”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2987,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","’Φ","ΌVδ‘εtΌ","15",12000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
2988,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","“a","»£","15",7900000,"","‚P‚q","20",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
2989,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","“a","‹T—L","12",49000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","8.7","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","",""
2990,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","“a","‹T—L","10",120000000,"","","145",,"‘δ`","","170","Ίa39”N","–Ψ‘Ά","Z‘ξAHκ","Z‘ξ","“μΌ","‹ζ“Ή",11.0,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","",""
2991,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","“a","‹T—L","13",44000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","5.4","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
2992,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","“a","‹T—L","16",38000000,"","‚S‚k‚c‚j","75",,"","","","•½¬19”N","‚q‚b","","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2993,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","“a","‹T—L","12",16000000,"","‚Q‚k‚c‚j","45",,"","","","•½¬2”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2994,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","“a","‹T—L","13",30000000,"","‚R‚k‚c‚j","70",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2995,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","“a","–k»£","11",9900000,"","‚Q‚c‚j","35",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
2996,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","“a","–k»£","14",25000000,"","‚R‚k‚c‚j","55",,"","","","Ίa61”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
2997,"‘ξ’n(“y’n)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","Ιl","Ιl","3",24000000,"920000","","85",280000,"‚Ω‚Ϊ’·•ϋ`","7.5","","","","","Z‘ξ","–k“","„“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
2998,"‘ξ’n(“y’n)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","Ιl","©ΐ‘γe…φ‰€","5",10000000,"440000","","75",130000,"•s®`","1.8","","","","","Z‘ξ","Ό","‹ζ“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2021”N‘ζ‚Pl”Όϊ","",""
2999,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","Ιl","©ΐ‘γe…φ‰€","2",34000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3000,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","Ιl","©ΐ‘γe…φ‰€","6",24000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
3001,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","’†μ","‹T—L","11",41000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","6.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",3.0,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3002,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","’†μ","‹T—L","13",45000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","4.8","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","",""
3003,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","’†μ","‹T—L","13",45000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","5.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3004,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","’†μ","‹T—L","14",34000000,"","‚P‚k‚c‚j","35",,"","","","—ίa2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3005,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","’†μ","‹T—L","7",29000000,"","‚R‚k‚c‚j","60",,"","","","•½¬8”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","",""
3006,"‘ξ’n(“y’n)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","ΌVδ","‘εt‘O","11",18000000,"680000","","90",200000,"•s®`","3.0","","","","","‚»‚Μ‘Ό","–k“","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","","ΦWÒΤζψ"
3007,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","ΌVδ","‘εt‘O","3",31000000,"","‚R‚k‚c‚j","65",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3008,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","ΌVδ","‘εt‘O","12",30000000,"","‚R‚k‚c‚j","65",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
3009,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","ΌVδ","ΌVδ‘εtΌ","6",160000000,"","","210",,"’·•ϋ`","","300","•½¬30”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–k","‹ζ“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","",""
3010,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","ΌVδ","’Jέ‰Ζ","11",19000000,"","‚R‚k‚c‚j","60",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3011,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13121","“‹“s","‘«—§‹ζ","ΌVδ‰h’¬","ΌVδ","2",34000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","6.6","60","Ίa55”N","–Ψ‘Ά","Z‘ξA“X•ά","","Ό","‹ζ“Ή",8.4,"‹ί—Χ¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","","’²’βE‹£”„“™"
3012,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","ΌVδ‰h’¬","ΌVδ","8",24000000,"","","45",,"’·•ϋ`","4.0","65","•½¬18”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",1.7,"‘ζ‚PνZ‹’nζ",80,200,"2021”N‘ζ‚Pl”Όϊ","",""
3013,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","ΌVδ‰h’¬","ΌVδ","5",51000000,"","‚R‚k‚c‚j","65",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",80,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3014,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","ΌVδ‰h’¬","ΌVδ","4",48000000,"","‚R‚k‚c‚j","85",,"","","","•½¬20”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚PνZ‹’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3015,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","ΌVδ–{’¬","]–k","9",40000000,"","","110",,"•s®`","15.8","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3016,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","ΌVδ–{’¬","‘εt‘O","8",40000000,"","","85",,"•s®`","2.5","95","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",80,200,"2021”N‘ζ‚Pl”Όϊ","",""
3017,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","ΌVδ–{’¬","‘εt‘O","9",9500000,"","‚Q‚c‚j","25",,"","","","•½¬2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3018,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","ΌΙ‹»","’|ƒm’Λ","13",45000000,"","","95",,"‚Ω‚Ϊ®`","8.0","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,150,"2021”N‘ζ‚Pl”Όϊ","",""
3019,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","ΌΙ‹»","’|ƒm’Λ","13",45000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","9.1","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,150,"2021”N‘ζ‚Pl”Όϊ","",""
3020,"‘ξ’n(“y’n)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","ΌΙ‹»","Ιlφ‰€","10",17000000,"500000","","110",150000,"‚Ω‚Ϊ®`","","","","","","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2021”N‘ζ‚Pl”Όϊ","",""
3021,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","Ό’|‚Μ’Λ","’|ƒm’Λ","12",42000000,"","","90",,"‘ά’n“™","3.4","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.5,"€Z‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","",""
3022,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13121","“‹“s","‘«—§‹ζ","Ό•Ϋ–ΨΤ","’|ƒm’Λ","15",93000000,"","","165",,"‚Ω‚Ϊ‘δ`","16.2","250","•½¬4”N","“S‘Ά","‹¤“―Z‘ξ","","“μ","‹ζ“Ή",6.7,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3023,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","Ό•Ϋ–ΨΤ","’|ƒm’Λ","24",18000000,"","‚R‚k‚c‚j","80",,"","","","•½¬4”N","‚r‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3024,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13121","“‹“s","‘«—§‹ζ","Ό•Ϋ–ΨΤ","’J’Λ","15",9000000,"","‚R‚c‚j","50",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
