"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1100,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","Ό‹{•l","”¥‰€","30•ª?60•ª",16000000,"","‚R‚k‚c‚j","65",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1101,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","Ό‹{•l","Ό‹{(γ_)","30•ª?60•ª",20000000,"","‚R‚k‚c‚j","70",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1102,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","Ό‹{•l","Ό‹{(γ_)","30•ª?60•ª",17000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬10”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1103,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","Ό‹{•l","Ό‹{(γ_)","30•ª?60•ª",13000000,"","","70",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1104,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","Ό‹{•l","Ό‹{(γ_)","30•ª?60•ª",38000000,"","‚Q‚k‚c‚j","120",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1105,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","”¥’Λ’¬","Ό‹{(‚i‚q)","7",39000000,"","‚R‚k‚c‚j","70",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1106,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","”¥’Λ’¬","Ό‹{(‚i‚q)","7",46000000,"","‚Q‚k‚c‚j","85",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1107,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","‰Τ‚Μ•υ","¶£","24",9000000,"","","165",,"’·•ϋ`","13.2","110","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",7.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
1108,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","”nκ’¬","Ό‹{(γ_)","5",33000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1109,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","•lbq‰€","bq‰€","20",53000000,"","","160",,"‚Ω‚Ϊ®`","11.1","130","•½¬20”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1110,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","•lbq‰€","bq‰€","18",49000000,"","","145",,"’·•ϋ`","9.0","190","•½¬3”N","‚q‚b","‹¤“―Z‘ξA––±A“X•ά","‚»‚Μ‘Ό","“μΌ","s“Ή",12.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1111,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","•lbq‰€","bq‰€","20",40000000,"","","70",,"‚Ω‚Ϊ³•ϋ`","7.6","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1112,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","•l’¬","Ό‹{(γ_)","15",26000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1113,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","•l’¬","Ό‹{(γ_)","11",30000000,"","‚R‚k‚c‚j","90",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1114,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","•lΌ΄’¬","΅’Γ(γ_)","11",35000000,"","‚R‚k‚c‚j","75",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1115,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","“–Β”φ’¬","Fζ","1",3000000,"","","45",,"’·•ϋ`","5.8","60","Ίa53”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",1.8,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1116,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","“–Β”φ’¬","Fζ","4",8600000,"","‚R‚k‚c‚j","60",,"","","","Ίa54”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1117,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","“–Β”φ’¬","Fζ","3",26000000,"","‚R‚k‚c‚j","65",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1118,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","”σƒmϋ’¬","–εΛ–ο_","14",45000000,"","‚R‚k‚c‚j","70",,"","","","—ίa2”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1119,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","“ϊ–μ’¬","bq‰€ϋ","16",45000000,"","","75",,"‚Ω‚Ϊ®`","9.0","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1120,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","[’Γ’¬","Ό‹{–kϋ","10",16000000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1121,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","•ª“Ί’¬","Ό‹{(γ_)","9",37000000,"","‚R‚k‚c‚j","70",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1122,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","–xΨ’¬","”¥‰€","9",32000000,"880000","","120",270000,"•s®`","2.1","","","","","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1123,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","‘O•l’¬","Ό‹{(γ_)","18",38000000,"","‚R‚k‚c‚j","80",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1124,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","‘O•l’¬","Ό‹{(γ_)","15",32000000,"","‚S‚k‚c‚j","90",,"","","","•½¬25”N","","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1125,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","ΌƒP‹u’¬","‹κy‰€ϋ","9",80000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","11.3","140","•½¬4”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,100,"2021”N‘ζ‚Pl”Όϊ","",""
1126,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","Ό‰€’¬","gμ","10",9300000,"","","75",,"•s®`","8.4","","","","","Z‘ξ","Ό","„“Ή",3.7,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1127,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","ΌR’¬","bq‰€ϋ","13",34000000,"","‚R‚k‚c‚j","70",,"","","","—ίa2”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1128,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","ΌR’¬","Ό‹{–kϋ","16",41000000,"","‚R‚k‚c‚j","70",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1129,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","–’r’J’¬","‹κy‰€ϋ","13",18000000,"","‚R‚k‚c‚j","75",,"","","","Ίa46”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1130,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","–’r’J’¬","gμ","13",53000000,"1100000","","155",330000,"’·•ϋ`","9.2","","","","","Z‘ξ","Ό","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,100,"2021”N‘ζ‚Pl”Όϊ","",""
1131,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","“μbq‰€","bq‰€","15",36000000,"820000","","145",250000,"‚Ω‚Ϊ’·•ϋ`","11.5","","","","","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1132,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","“μbq‰€","bq‰€","15",36000000,"820000","","145",250000,"‚Ω‚Ϊ’·•ϋ`","11.5","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1133,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","“μbq‰€","bq‰€","14",33000000,"850000","","130",260000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1134,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","“μbq‰€","bq‰€","14",32000000,"830000","","125",250000,"‚Ω‚Ϊ’·•ϋ`","10.9","","","","","","“μ“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1135,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","“μbq‰€","bq‰€","14",32000000,"830000","","125",250000,"’·•ϋ`","14.0","","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1136,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","“μbq‰€","bq‰€","15",69000000,"790000","","290",240000,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","","“μ“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1137,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","“μΊa’¬","Ό‹{–kϋ","5",36000000,"1700000","","70",510000,"’·•ϋ`","7.6","","","","","Z‘ξ","Ό","„“Ή",4.6,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1138,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","“μΊa’¬","Ό‹{–kϋ","6",40000000,"","‚R‚k‚c‚j","65",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1139,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","‹{‘O’¬","Ό‹{(γ_)","11",260000000,"1100000","","800",330000,"‚Ω‚Ϊ’·•ϋ`","37.4","","","","","","Ό","s“Ή",10.5,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1140,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","–ε‘O’¬","–εΛ–ο_","11",580000000,"","","1200",,"‚Ω‚Ϊ‘δ`","33.5","2000‡uΘγ","•½¬5”N","‚q‚b","‹¤“―Z‘ξA’“Τκ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1141,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","–εΛ‰ª“c’¬","–εΛ–ο_","8",35000000,"890000","","130",270000,"‚Ω‚Ϊ’·•ϋ`","7.2","","","","","Z‘ξ","“μ","„“Ή",4.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1142,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","–εΛ‘‘","–εΛ–ο_","3",35000000,"","‚R‚k‚c‚j","65",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1143,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","–ςt’¬","–εΛ–ο_","9",25000000,"","","90",,"’·•ϋ`","7.8","60","Ίa43”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1144,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","–ςt’¬","–εΛ–ο_","12",52000000,"","","140",,"’·•ϋ`","10.2","110","Ίa45”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1145,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","‰®•~’¬","”¥‰€","6",17000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","5.9","70","Ίa48”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",12.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1146,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","ΐδ’¬","gμ","4",64000000,"","‚R‚k‚c‚j","105",,"","","","","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1147,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","Rϋ’¬γRϋ","‰ªκ","30•ª?60•ª",14000000,"230000","","200",68000,"‚Ω‚Ϊ’·•ϋ`","16.2","","","","","Z‘ξ","–kΌ","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
1148,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","Rϋ’¬‰ΊRϋ","“c”φ›","26",37000000,"","","155",,"’·•ϋ`","8.6","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2021”N‘ζ‚Pl”Όϊ","",""
1149,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","α‘’¬","bq‰€ϋ","15",58000000,"","","170",,"’·•ϋ`","10.2","300","Ίa63”N","“S‘Ά","Z‘ξA’“Τκ","‚»‚Μ‘Ό","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1150,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","αΌ’¬","gμ","8",54000000,"","‚Q‚k‚c‚j","105",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1151,"‘ξ’n(“y’n)","Z‘ξ’n","28204","•ΊΙ§","Ό‹{s","αR’¬","–εΛ–ο_","12",45000000,"1200000","","125",360000,"’·•ϋ`","6.8","","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1152,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28204","•ΊΙ§","Ό‹{s","αR’¬","–εΛ–ο_","9",49000000,"","‚S‚k‚c‚j","80",,"","","","•½¬30”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1153,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28205","•ΊΙ§","F–{s","‰F΄","","",140000000,"","","2000‡uΘγ",,"•s®`","19.0","1500","Ίa63”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1154,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28205","•ΊΙ§","F–{s","άF’¬Ό΄γ","","",500000,"","","230",,"‚Ω‚Ϊ®`","16.0","220","Ίa53”N","‚q‚b","Z‘ξA‚»‚Μ‘Ό","‘qΙ","–k","§“Ή",8.0,"“ssv‰ζ‹ζζO",,,"2021”N‘ζ‚Pl”Όϊ","",""
1155,"”_’n","","28205","•ΊΙ§","F–{s","άF’¬γδ","","",110000,"","","370",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1156,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28205","•ΊΙ§","F–{s","άF’¬’Ή”‰Y","","",28000000,"","","270",,"’·•ϋ`","13.5","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",5.5,"“ssv‰ζ‹ζζO",,,"2021”N‘ζ‚Pl”Όϊ","",""
1157,"‘ξ’n(“y’n)","Z‘ξ’n","28205","•ΊΙ§","F–{s","άF’¬’Ή”‰Y","","",4000000,"74000","","180",22000,"‚Ω‚Ϊ‘δ`","","","","","","Z‘ξ","“","„“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2021”N‘ζ‚Pl”Όϊ","",""
1158,"‘ξ’n(“y’n)","Z‘ξ’n","28205","•ΊΙ§","F–{s","άF’¬’Ή”‰Y","","",4000000,"50000","","270",15000,"’·•ϋ`","12.0","","","","","","“","s“Ή",5.5,"“ssv‰ζ‹ζζO",,,"2021”N‘ζ‚Pl”Όϊ","",""
1159,"‘ξ’n(“y’n)","Z‘ξ’n","28205","•ΊΙ§","F–{s","άF’¬’Ή”’†","","",2300000,"72000","","105",22000,"‚Ω‚Ϊ’·•ϋ`","16.8","","","","","","–k","s“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2021”N‘ζ‚Pl”Όϊ","",""
1160,"‘ξ’n(“y’n)","Z‘ξ’n","28205","•ΊΙ§","F–{s","—R—Η","","",4500000,"110000","","140",32000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","Z‘ξ","“μ“","s“Ή",6.5,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1161,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28206","•ΊΙ§","°‰®s","’©“ϊƒP‹u’¬","°‰®(‚i‚q)","20",27000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","5.6","80","•½¬16”N","‚q‚bA–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.1,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1162,"‘ξ’n(“y’n)","Z‘ξ’n","28206","•ΊΙ§","°‰®s","’©“ϊƒP‹u’¬","°‰®(‚i‚q)","24",54000000,"910000","","195",280000,"‚Ω‚Ϊ’·•ϋ`","7.8","","","","","Z‘ξ","“μ","s“Ή",5.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
1163,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28206","•ΊΙ§","°‰®s","β‰€’¬","°‰®(‚i‚q)","29",120000000,"","","330",,"‚Ω‚Ϊ’·•ϋ`","13.0","200","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",10.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
1164,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28206","•ΊΙ§","°‰®s","β‰€’¬","°‰®(‚i‚q)","25",59000000,"","","400",,"‘ά’n“™","5.5","150","Ίa48”N","–Ψ‘Ά","Z‘ξ","‘qΙ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
1165,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28206","•ΊΙ§","°‰®s","β‰€’¬","°‰®(‚i‚q)","18",70000000,"","","270",,"‚Ω‚Ϊ’·•ϋ`","12.1","170","Ίa64”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
1166,"‘ξ’n(“y’n)","Z‘ξ’n","28206","•ΊΙ§","°‰®s","‰’r’¬","°‰®μ","1H?1H30",45000000,"190000","","790",57000,"‚Ω‚Ϊ’·•ϋ`","22.5","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"sX‰»’²®‹ζζ",30,80,"2021”N‘ζ‚Pl”Όϊ","",""
1167,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28206","•ΊΙ§","°‰®s","‰’r“μ’¬","°‰®μ","1H?1H30",36000000,"","","1500",,"‚Ω‚Ϊ®`","48.3","410","•½¬2”N","‚q‚bA–Ψ‘Ά","Z‘ξA’“Τκ","","“μΌ","s“Ή",6.5,"sX‰»’²®‹ζζ",30,50,"2021”N‘ζ‚Pl”Όϊ","",""
